"region_id","year","status"
"Algarrobo",2017,0.424986761
"Algarrobo",2018,0.367409858
"Algarrobo",2019,0.095797196
"Algarrobo",2020,0.114394834
"Algarrobo",2021,0.189902745
"Ancud",2017,0.411916097
"Ancud",2018,0.072539876
"Ancud",2019,0.14250596
"Ancud",2020,0.262928032
"Ancud",2021,0.137167184
"Antofagasta",2017,0.40439911
"Antofagasta",2018,0.203100977
"Antofagasta",2019,0.057596951
"Antofagasta",2020,0.15490763
"Antofagasta",2021,0.135803994
"Arauco",2017,0.234196925
"Arauco",2018,0.386956861
"Arauco",2019,0.135484484
"Arauco",2020,0.191791224
"Arauco",2021,0.116821496
"Arica",2017,0.039151719
"Arica",2018,0.379006604
"Arica",2019,0.066878088
"Arica",2020,0.28591351
"Arica",2021,0.399058862
"Aysen",2017,0.384378015
"Aysen",2018,0.060885868
"Aysen",2019,0.18001283
"Aysen",2020,0.192132289
"Aysen",2021,0.318362023
"Cabo de Hornos",2017,0.361085241
"Cabo de Hornos",2018,0.533941814
"Cabo de Hornos",2019,0.241316228
"Cabo de Hornos",2020,0.345873897
"Cabo de Hornos",2021,0.155468467
"Calbuco",2017,0.423778171
"Calbuco",2018,0.114862316
"Calbuco",2019,0.068611149
"Calbuco",2020,0.248902143
"Calbuco",2021,0.3143664
"Caldera",2017,0.434459711
"Caldera",2018,0.243934723
"Caldera",2019,0.068999343
"Caldera",2020,0.152897263
"Caldera",2021,0.273080713
"Camarones",2018,0.049031953
"Camarones",2019,0.312079323
"Camarones",2020,0.410102105
"Camarones",2021,0.191164562
"Canela",2017,0.484135635
"Canela",2018,0.251213504
"Canela",2019,0.123606533
"Canela",2020,0.357243541
"Canela",2021,0.412477206
"Canete",2017,0.366129246
"Canete",2018,0.082621151
"Carahue",2017,0.384254148
"Carahue",2018,0.24496962
"Carahue",2019,0.379954414
"Carahue",2020,0.199657068
"Carahue",2021,0.088517462
"Cartagena",2017,0.454352032
"Cartagena",2018,0.195734186
"Casablanca",2017,0.419268135
"Casablanca",2018,0.208733423
"Casablanca",2019,0.108089733
"Casablanca",2020,0.143481954
"Casablanca",2021,0.147574391
"Castro",2017,0.1523227
"Castro",2018,0.405400143
"Castro",2019,0.130043686
"Castro",2020,0.082780448
"Castro",2021,0.424786775
"Chaiten",2017,0.42417911
"Chaiten",2018,0.33679182
"Chaiten",2019,0.243781918
"Chaiten",2020,0.285300364
"Chaiten",2021,0.045491777
"Chanaral",2017,0.418314026
"Chanaral",2018,0.153753657
"Chanaral",2019,0.084063889
"Chanaral",2020,0.115914958
"Chanaral",2021,0.114730408
"Chanco",2017,0.347774839
"Chanco",2018,0.430639402
"Chanco",2019,0.117409251
"Chanco",2020,0.272491873
"Chanco",2021,0.145305775
"Chonchi",2017,0.453561763
"Chonchi",2018,0.555224848
"Chonchi",2019,0.294795738
"Chonchi",2020,0.226701092
"Chonchi",2021,0.293393741
"Cisnes",2017,0.052062222
"Cisnes",2018,0.125670655
"Cisnes",2019,0.257835263
"Cisnes",2020,0.425239107
"Cisnes",2021,0.225049692
"Cobquecura",2017,0.342360961
"Cobquecura",2018,0.478892691
"Cobquecura",2019,0.495891134
"Cobquecura",2020,0.225957723
"Cobquecura",2021,0.148395262
"Cochamo",2017,0.512485774
"Cochamo",2018,0.333355231
"Cochamo",2019,0.245218983
"Cochamo",2020,0.17377247
"Cochamo",2021,0.206502129
"Coelemu",2017,0.044286673
"Coelemu",2018,0.060256708
"Coelemu",2019,0.209539952
"Coelemu",2020,0.246157854
"Coelemu",2021,0.387476134
"Concon",2017,0.586064563
"Concon",2018,0.295431685
"Concon",2019,0.186911803
"Concon",2020,0.214538281
"Concon",2021,0.227161256
"Constitucion",2017,0.06564333
"Constitucion",2018,0.393974757
"Constitucion",2019,0.086025471
"Constitucion",2020,0.162583396
"Constitucion",2021,0.178139769
"Coquimbo",2017,0.310988498
"Coquimbo",2018,0.046421903
"Coquimbo",2019,0.212252317
"Coquimbo",2020,0.280023122
"Coquimbo",2021,0.390043381
"Coronel",2017,0.201134201
"Coronel",2018,0.057460858
"Coronel",2019,0.336293068
"Coronel",2020,0.282107908
"Coronel",2021,0.436690875
"Corral",2017,0.132938816
"Corral",2018,0.035673081
"Corral",2019,0.370861737
"Corral",2020,0.133287615
"Corral",2021,0.305203711
"Curaco de Velez",2017,0.420201978
"Curaco de Velez",2018,0.482174217
"Curaco de Velez",2019,0.306629122
"Curaco de Velez",2020,0.249347731
"Curaco de Velez",2021,0.097557044
"Dalcahue",2017,0.447912616
"Dalcahue",2018,0.358283542
"Dalcahue",2019,0.378176254
"Dalcahue",2020,0.183618241
"Dalcahue",2021,0.148557184
"El quisco",2017,0.167724428
"El quisco",2018,0.409075498
"El quisco",2019,0.131746876
"El quisco",2020,0.166074929
"El quisco",2021,0.079582869
"El tabo",2017,0.278836227
"El tabo",2018,0.370473391
"El tabo",2019,0.112583025
"El tabo",2020,0.147307766
"El tabo",2021,0.051419017
"Freirina",2017,0.417905114
"Freirina",2018,0.408227222
"Freirina",2019,0.470092157
"Freirina",2020,0.229501978
"Freirina",2021,0.128240565
"Guaitecas",2017,0.104622194
"Guaitecas",2018,0.136908655
"Guaitecas",2019,0.305523786
"Guaitecas",2020,0.316410222
"Guaitecas",2021,0.402625454
"Hualaihue",2017,0.399520013
"Hualaihue",2018,0.423286603
"Hualaihue",2019,0.281130483
"Hualaihue",2020,0.116651325
"Hualaihue",2021,0.392214624
"Hualpen",2017,0.447110666
"Hualpen",2018,0.402660711
"Hualpen",2019,0.461978803
"Hualpen",2020,0.149411106
"Hualpen",2021,0.280980198
"Huara",2017,0.481108023
"Huara",2018,0.15188178
"Huara",2019,0.286928526
"Huara",2020,0.404592181
"Huara",2021,0.485277676
"Huasco",2017,0.456143781
"Huasco",2018,0.312225833
"Huasco",2019,0.113132201
"Huasco",2020,0.132056333
"Huasco",2021,0.223366048
"Iquique",2017,0.139826147
"Iquique",2018,0.077549963
"Iquique",2019,0.138589386
"Iquique",2020,0.192690216
"Iquique",2021,0.464478417
"La higuera",2017,0.373950822
"La higuera",2018,0.074668491
"La higuera",2019,0.350099301
"La higuera",2020,0.151557472
"La higuera",2021,0.402968684
"La ligua",2017,0.366477111
"La ligua",2018,0.356891335
"La ligua",2019,0.411623574
"La ligua",2020,0.2277471
"La ligua",2021,0.096331091
"Lebu",2017,0.333581134
"Lebu",2018,0.415451377
"Lebu",2019,0.098034276
"Lebu",2020,0.355186776
"Lebu",2021,0.363035572
"Licanten",2017,0.132153716
"Licanten",2018,0.29558968
"Licanten",2019,0.248429277
"Licanten",2020,0.547542967
"Licanten",2021,0.620681377
"Los Muermos",2017,0.167309598
"Los Muermos",2018,0.22007488
"Los Muermos",2019,0.142771913
"Los Muermos",2020,0.143354137
"Los Muermos",2021,0.47696278
"Los vilos",2017,0.382958173
"Los vilos",2018,0.269679731
"Los vilos",2019,0.056877899
"Los vilos",2020,0.326520635
"Los vilos",2021,0.194319437
"Lota",2017,0.30550629
"Lota",2018,0.087172082
"Lota",2019,0.257690606
"Lota",2020,0.222624849
"Lota",2021,0.426614288
"Mariquina",2017,0.041360922
"Mariquina",2018,0.375998434
"Mariquina",2019,0.290585063
"Mariquina",2020,0.143419363
"Mariquina",2021,0.279834855
"Maullin",2017,0.107694304
"Maullin",2018,0.242111963
"Maullin",2019,0.366269055
"Maullin",2020,0.204884267
"Maullin",2021,0.05965516
"Mejillones",2017,0.356641037
"Mejillones",2018,0.254436019
"Mejillones",2019,0.062633636
"Mejillones",2020,0.28578785
"Mejillones",2021,0.441871833
"Natales",2017,0.489729288
"Natales",2018,0.457236773
"Natales",2019,0.401384002
"Natales",2020,0.442401399
"Natales",2021,0.178851589
"Navidad",2017,0.411721179
"Navidad",2018,0.27218092
"Navidad",2019,0.239346488
"Navidad",2020,0.07780869
"Navidad",2021,0.075016519
"Ovalle",2017,0.431639884
"Ovalle",2018,0.148695056
"Ovalle",2019,0.167151132
"Ovalle",2020,0.123718555
"Ovalle",2021,0.226926412
"Papudo",2017,0.381813943
"Papudo",2018,0.18314774
"Papudo",2019,0.068507912
"Papudo",2020,0.239914133
"Papudo",2021,0.185858815
"Paredones",2017,0.460688292
"Paredones",2018,0.211745923
"Paredones",2019,0.186164584
"Paredones",2020,0.330269507
"Paredones",2021,0.330151826
"Pelluhue",2017,0.149969083
"Pelluhue",2018,0.462868703
"Pelluhue",2019,0.214094678
"Pelluhue",2020,0.28533822
"Pelluhue",2021,0.287671558
"Penco",2017,0.341075919
"Penco",2018,0.055216774
"Penco",2019,0.383350942
"Penco",2020,0.122513663
"Penco",2021,0.0733504
"Pichilemu",2017,0.39155943
"Pichilemu",2018,0.364493473
"Pichilemu",2019,0.07493795
"Pichilemu",2020,0.137492087
"Pichilemu",2021,0.243498899
"Porvenir",2017,0.580752736
"Porvenir",2018,0.383212822
"Porvenir",2019,0.407550484
"Porvenir",2020,0.2775842
"Porvenir",2021,0.161736356
"Puchuncavi",2017,0.394536345
"Puchuncavi",2018,0.356455354
"Puchuncavi",2019,0.062721907
"Puchuncavi",2020,0.402666706
"Puchuncavi",2021,0.215487129
"Puerto Montt",2017,0.474676925
"Puerto Montt",2018,0.311781258
"Puerto Montt",2019,0.142952862
"Puerto Montt",2020,0.23516528
"Puerto Montt",2021,0.134495793
"Puerto Varas",2017,0.401293455
"Puerto Varas",2018,0.223959675
"Punta Arenas",2017,0.437904925
"Punta Arenas",2018,0.499205077
"Punta Arenas",2019,0.328802102
"Punta Arenas",2020,0.337931385
"Punta Arenas",2021,0.116123419
"Puqueldon",2017,0.097530113
"Puqueldon",2018,0.107239649
"Puqueldon",2019,0.187955647
"Puqueldon",2020,0.189969825
"Puqueldon",2021,0.386848228
"Purranque",2017,0.156065789
"Purranque",2018,0.416346613
"Purranque",2019,0.151318991
"Purranque",2020,0.095340945
"Purranque",2021,0.034962204
"Queilen",2017,0.146899546
"Queilen",2018,0.365224892
"Queilen",2019,0.09783967
"Queilen",2020,0.406354298
"Queilen",2021,0.322946083
"Quellon",2017,0.445124994
"Quellon",2018,0.193728396
"Quellon",2019,0.226169846
"Quellon",2020,0.169552458
"Quellon",2021,0.084668908
"Quemchi",2017,0.480527753
"Quemchi",2018,0.24914039
"Quemchi",2019,0.268949982
"Quemchi",2020,0.395236047
"Quemchi",2021,0.114407416
"Quinchao",2017,0.486024638
"Quinchao",2018,0.301283405
"Quinchao",2019,0.181304654
"Quinchao",2020,0.156315217
"Quinchao",2021,0.138549533
"Quintero",2017,0.44494609
"Quintero",2018,0.161780782
"Quintero",2019,0.078579852
"Quintero",2020,0.118497006
"Quintero",2021,0.19910331
"Rio Verde",2017,0.740971971
"Rio Verde",2018,0.41926816
"Rio Verde",2019,0.719782459
"Saavedra",2017,0.455558745
"Saavedra",2018,0.258242619
"Saavedra",2019,0.108931916
"Saavedra",2020,0.232083431
"Saavedra",2021,0.132551602
"San antonio",2017,0.394608021
"San antonio",2018,0.205347813
"San antonio",2019,0.086253977
"San antonio",2020,0.056399825
"San antonio",2021,0.176260258
"San Juan de la Costa",2017,0.403057377
"San Juan de la Costa",2018,0.219985798
"San Juan de la Costa",2019,0.047757972
"San Juan de la Costa",2020,0.095680866
"San Juan de la Costa",2021,0.151085024
"San pedro de la paz",2017,0.517185926
"San pedro de la paz",2018,0.174593334
"Santo domingo",2019,0.080900535
"Santo domingo",2020,0.239874914
"Santo domingo",2021,0.140817862
"Talcahuano",2017,0.251598736
"Talcahuano",2018,0.099182869
"Talcahuano",2019,0.070381196
"Talcahuano",2020,0.157048148
"Talcahuano",2021,0.420918639
"Taltal",2017,0.443896859
"Taltal",2018,0.310053291
"Taltal",2019,0.326490904
"Taltal",2020,0.15344698
"Taltal",2021,0.20308281
"Tirua",2017,0.390395483
"Tirua",2018,0.304877374
"Tirua",2019,0.086105591
"Tirua",2020,0.303002973
"Tirua",2021,0.182956013
"Tocopilla",2017,0.447484602
"Tocopilla",2018,0.23995816
"Tocopilla",2019,0.117748863
"Tocopilla",2020,0.224849803
"Tocopilla",2021,0.270345926
"Tolten",2017,0.321392894
"Tolten",2018,0.330060125
"Tolten",2019,0.109250865
"Tolten",2020,0.221629944
"Tolten",2021,0.498114831
"Tome",2017,0.263862037
"Tome",2018,0.389674122
"Tome",2019,0.094157618
"Tome",2020,0.112170772
"Tome",2021,0.076381301
"Tortel",2017,0.150271493
"Tortel",2018,0.318030782
"Tortel",2019,0.464425829
"Tortel",2020,0.[phone]
"Valdivia",2017,0.[phone]
"Valdivia",2018,0.[phone]
"Valdivia",2019,0.128867002
"Valdivia",2020,0.061483208
"Valdivia",2021,0.098559752
"Valparaiso",2017,0.40316885
"Valparaiso",2018,0.132237582
"Valparaiso",2019,0.070112092
"Valparaiso",2020,0.115114739
"Valparaiso",2021,0.142841524
"Vichuquen",2017,0.407930463
"Vichuquen",2018,0.171304469
"Vichuquen",2019,0.119233716
"Vichuquen",2020,0.542147104
"Vichuquen",2021,0.363611508
"Vina del mar",2017,0.148393476
"Vina del mar",2018,0.096458063
"Vina del mar",2019,0.165618409
"Vina del mar",2020,0.44945812
"Vina del mar",2021,0.490281983
"Zapallar",2017,0.176106806
"Zapallar",2018,0.370171748
"Zapallar",2019,0.147030798
"Zapallar",2020,0.076165108
"Zapallar",2021,0.105172794
