"rgn_id","year","habitat","m2"
1,"2017","Kelp forest",6994.36280405258
2,"2017","Kelp forest",1094496.78776585
3,"2017","Kelp forest",53926.9759447861
4,"2017","Kelp forest",391759.93935417
5,"2017","Kelp forest",14604.8515062996
6,"2017","Kelp forest",22560744.7836443
7,"2017","Kelp forest",186695445.487792
8,"2017","Kelp forest",603805.900919951
9,"2017","Kelp forest",75747.3318484068
10,"2017","Kelp forest",4180.05619293441
11,"2017","Kelp forest",117644.40646617
12,"2017","Kelp forest",4511.86437514886
13,"2017","Kelp forest",6447.81142711017
14,"2017","Kelp forest",458.937090546417
15,"2017","Kelp forest",2511.60658465873
16,"2017","Kelp forest",1003594.89091091
17,"2017","Kelp forest",3270990.44224627
18,"2017","Kelp forest",9010.69837540856
19,"2017","Kelp forest",15732.4528526543
20,"2017","Kelp forest",147988.878860354
21,"2017","Kelp forest",18524372.0561109
22,"2017","Kelp forest",39447.6773437932
23,"2017","Kelp forest",88173.0319498947
24,"2017","Kelp forest",4666.51277572226
26,"2017","Kelp forest",17990.358492145
27,"2017","Kelp forest",50475.0090050471
28,"2017","Kelp forest",16521.2293292599
29,"2017","Kelp forest",504948.016650674
30,"2017","Kelp forest",516367.287869359
31,"2017","Kelp forest",292118.392590179
33,"2017","Kelp forest",166755.603082158
34,"2017","Kelp forest",460.250991252217
35,"2017","Kelp forest",1365.89776083609
36,"2017","Kelp forest",89103.8377212094
37,"2017","Kelp forest",28489.7809047579
38,"2017","Kelp forest",3521790.57483634
39,"2017","Kelp forest",388692.132907835
40,"2017","Kelp forest",70593.8000885382
41,"2017","Kelp forest",156501.54960232
42,"2017","Kelp forest",65987.7352685246
43,"2017","Kelp forest",133780.589253616
44,"2017","Kelp forest",70033.886581696
45,"2017","Kelp forest",13280.0061874334
46,"2017","Kelp forest",13131.7008333186
47,"2017","Kelp forest",121901.969458942
48,"2017","Kelp forest",381954.091847778
49,"2017","Kelp forest",473802.197871277
50,"2017","Kelp forest",2663.56498498806
51,"2017","Kelp forest",4930.71346525166
52,"2017","Kelp forest",411.813586509462
53,"2017","Kelp forest",158933.023320263
54,"2017","Kelp forest",262505.610419464
55,"2017","Kelp forest",101224.247337817
56,"2017","Kelp forest",80209.9120712356
57,"2017","Kelp forest",1238302.72193792
58,"2017","Kelp forest",15594.4223633545
59,"2017","Kelp forest",127262183.620901
60,"2017","Kelp forest",12798.0572685769
61,"2017","Kelp forest",134093.655042829
62,"2017","Kelp forest",14655.8810892053
63,"2017","Kelp forest",11669.61367208
64,"2017","Kelp forest",70160.3940557211
65,"2017","Kelp forest",193875.508945828
66,"2017","Kelp forest",36552.710295549
67,"2017","Kelp forest",3324866.85478436
68,"2017","Kelp forest",1587687.96462022
69,"2017","Kelp forest",14405.0148210504
70,"2017","Kelp forest",460010.49000113
71,"2017","Kelp forest",6961.49528086362
72,"2017","Kelp forest",86777484.9128814
73,"2017","Kelp forest",283267.381991035
74,"2017","Kelp forest",128583.312720454
75,"2017","Kelp forest",5383527.14453809
76,"2017","Kelp forest",7534898.42334846
77,"2017","Kelp forest",654451.308312392
78,"2017","Kelp forest",2062418.03564153
79,"2017","Kelp forest",3705.99672847822
80,"2017","Kelp forest",59324.2237528333
81,"2017","Kelp forest",6397513.43061557
82,"2017","Kelp forest",3603.53788380141
83,"2017","Kelp forest",917.771666435801
84,"2017","Kelp forest",2106793.80559439
85,"2017","Kelp forest",191736.030516035
86,"2017","Kelp forest",422.416454166854
87,"2017","Kelp forest",911.902300189063
88,"2017","Kelp forest",62067.7991795228
89,"2017","Kelp forest",79002.3091160129
90,"2017","Kelp forest",2783.85600949224
91,"2017","Kelp forest",10595410.5689427
92,"2017","Kelp forest",154652.916654142
93,"2017","Kelp forest",357222.638105589
94,"2017","Kelp forest",14356.4351059784
95,"2017","Kelp forest",109462.929526403
96,"2017","Kelp forest",84728.2119008835
97,"2017","Kelp forest",14647238.5214015
98,"2017","Kelp forest",1284.20603872069
99,"2017","Kelp forest",144229.077301676
100,"2017","Kelp forest",6488.86958817488
101,"2017","Kelp forest",35295.0800950401
102,"2017","Kelp forest",5666.55556132016
103,"2017","Kelp forest",6576.463072102
1,"2018","Kelp forest",6870.69037726187
2,"2018","Kelp forest",1075144.19230437
3,"2018","Kelp forest",52973.4537768037
4,"2018","Kelp forest",384832.946320402
5,"2018","Kelp forest",14346.6124816302
6,"2018","Kelp forest",22161831.8110455
7,"2018","Kelp forest",183394347.237516
8,"2018","Kelp forest",593129.568683645
9,"2018","Kelp forest",74407.9880632679
10,"2018","Kelp forest",4106.14557262713
11,"2018","Kelp forest",115564.249966768
12,"2018","Kelp forest",4432.08681252344
13,"2018","Kelp forest",6333.80297358563
14,"2018","Kelp forest",450.822289338328
15,"2018","Kelp forest",2467.19703797518
16,"2018","Kelp forest",985849.598144313
17,"2018","Kelp forest",3213153.67607689
18,"2018","Kelp forest",8851.37364971372
19,"2018","Kelp forest",15454.2758866938
20,"2018","Kelp forest",145372.179627066
21,"2018","Kelp forest",18196829.1317395
22,"2018","Kelp forest",38750.1742080484
23,"2018","Kelp forest",86613.9803044153
24,"2018","Kelp forest",4584.00076200615
26,"2018","Kelp forest",17672.25785083
27,"2018","Kelp forest",49582.5235805964
28,"2018","Kelp forest",16229.105431493
29,"2018","Kelp forest",496019.662721684
30,"2018","Kelp forest",507237.02148267
31,"2018","Kelp forest",286953.234371492
33,"2018","Kelp forest",163807.075719212
34,"2018","Kelp forest",452.112958008072
35,"2018","Kelp forest",1341.74632695097
36,"2018","Kelp forest",87528.3278204415
37,"2018","Kelp forest",27986.0323229449
38,"2018","Kelp forest",3459519.22871939
39,"2018","Kelp forest",381819.383995909
40,"2018","Kelp forest",69345.5796547527
41,"2018","Kelp forest",153734.331632927
42,"2018","Kelp forest",64820.9580240909
43,"2018","Kelp forest",131415.117145005
44,"2018","Kelp forest",68795.5663867348
45,"2018","Kelp forest",13045.1927185004
46,"2018","Kelp forest",12899.5096594485
47,"2018","Kelp forest",119746.531885012
48,"2018","Kelp forest",375200.483151059
49,"2018","Kelp forest",465424.555865694
50,"2018","Kelp forest",2616.46855106882
51,"2018","Kelp forest",4843.52992657334
52,"2018","Kelp forest",404.532010323637
53,"2018","Kelp forest",156122.812691811
54,"2018","Kelp forest",257864.057386507
55,"2018","Kelp forest",99434.4276402916
56,"2018","Kelp forest",78791.6621524908
57,"2018","Kelp forest",1216407.38893705
58,"2018","Kelp forest",15318.6860150831
59,"2018","Kelp forest",125011968.193419
60,"2018","Kelp forest",12571.7654897612
61,"2018","Kelp forest",131722.647389812
62,"2018","Kelp forest",14396.7397732861
63,"2018","Kelp forest",11463.2747269941
64,"2018","Kelp forest",68919.8369899029
65,"2018","Kelp forest",190447.454760145
66,"2018","Kelp forest",35906.3951822681
67,"2018","Kelp forest",3266077.46049544
68,"2018","Kelp forest",1559614.89648352
69,"2018","Kelp forest",14150.3092544699
70,"2018","Kelp forest",451876.709234902
71,"2018","Kelp forest",6838.40400870689
72,"2018","Kelp forest",85243108.95175
73,"2018","Kelp forest",278258.724942078
74,"2018","Kelp forest",126309.737446419
75,"2018","Kelp forest",5288337.0771494
76,"2018","Kelp forest",7401668.39228729
77,"2018","Kelp forest",642879.477713548
78,"2018","Kelp forest",2025950.91909777
79,"2018","Kelp forest",3640.46829909452
80,"2018","Kelp forest",58275.26891241
81,"2018","Kelp forest",6284394.33262826
82,"2018","Kelp forest",3539.82110393066
83,"2018","Kelp forest",901.543876655993
84,"2018","Kelp forest",2069542.04871747
85,"2018","Kelp forest",188345.806007893
86,"2018","Kelp forest",414.947400949759
87,"2018","Kelp forest",895.778290951928
88,"2018","Kelp forest",60970.3331822424
89,"2018","Kelp forest",77605.4117053172
90,"2018","Kelp forest",2734.632622291
91,"2018","Kelp forest",10408065.3918887
92,"2018","Kelp forest",151918.385711337
93,"2018","Kelp forest",350906.324268752
94,"2018","Kelp forest",14102.5885127489
95,"2018","Kelp forest",107527.435684089
96,"2018","Kelp forest",83230.0706295516
97,"2018","Kelp forest",14388250.0210231
98,"2018","Kelp forest",1261.49905571777
99,"2018","Kelp forest",141678.857860192
100,"2018","Kelp forest",6374.13515537807
101,"2018","Kelp forest",34671.0020579962
102,"2018","Kelp forest",5566.36106220055
103,"2018","Kelp forest",6460.17983507072
1,"2019","Kelp forest",6749.20469279162
2,"2019","Kelp forest",1056133.78418897
3,"2019","Kelp forest",52036.7915292767
4,"2019","Kelp forest",378028.434499413
5,"2019","Kelp forest",14092.9395693814
6,"2019","Kelp forest",21769972.3094749
7,"2019","Kelp forest",180151618.111509
8,"2019","Kelp forest",582642.012459377
9,"2019","Kelp forest",73092.3261918153
10,"2019","Kelp forest",4033.54181986948
11,"2019","Kelp forest",113520.874230617
12,"2019","Kelp forest",4353.71985513108
13,"2019","Kelp forest",6221.81038662636
14,"2019","Kelp forest",442.850971845115
15,"2019","Kelp forest",2423.57272885577
16,"2019","Kelp forest",968418.072833313
17,"2019","Kelp forest",3156339.56392622
18,"2019","Kelp forest",8694.86606062251
19,"2019","Kelp forest",15181.0175704262
20,"2019","Kelp forest",142801.748160183
21,"2019","Kelp forest",17875077.7325536
22,"2019","Kelp forest",38065.0041336428
23,"2019","Kelp forest",85082.4953874413
24,"2019","Kelp forest",4502.94770334592
26,"2019","Kelp forest",17359.7817788114
27,"2019","Kelp forest",48705.8188414503
28,"2019","Kelp forest",15942.1467892859
29,"2019","Kelp forest",487249.177526212
30,"2019","Kelp forest",498268.193990835
31,"2019","Kelp forest",281879.405080051
33,"2019","Kelp forest",160910.683417694
34,"2019","Kelp forest",444.118819261367
35,"2019","Kelp forest",1318.02193217188
36,"2019","Kelp forest",85980.6756585869
37,"2019","Kelp forest",27491.1908869793
38,"2019","Kelp forest",3398348.94766148
39,"2019","Kelp forest",375068.157166905
40,"2019","Kelp forest",68119.42991626
41,"2019","Kelp forest",151016.042861422
42,"2019","Kelp forest",63674.8114185569
43,"2019","Kelp forest",129091.470672893
44,"2019","Kelp forest",67579.1418337277
45,"2019","Kelp forest",12814.5311576625
46,"2019","Kelp forest",12671.4240269632
47,"2019","Kelp forest",117629.206173882
48,"2019","Kelp forest",368566.289932278
49,"2019","Kelp forest",457195.04505471
50,"2019","Kelp forest",2570.20486352537
51,"2019","Kelp forest",4757.88794358874
52,"2019","Kelp forest",397.379184993749
53,"2019","Kelp forest",153362.291445786
54,"2019","Kelp forest",253304.575035862
55,"2019","Kelp forest",97676.2550494023
56,"2019","Kelp forest",77398.4893442935
57,"2019","Kelp forest",1194899.20327805
58,"2019","Kelp forest",15047.8251621641
59,"2019","Kelp forest",122801540.465048
60,"2019","Kelp forest",12349.4749408264
61,"2019","Kelp forest",129393.563251289
62,"2019","Kelp forest",14142.1805238567
63,"2019","Kelp forest",11260.5842111926
64,"2019","Kelp forest",67701.2151177828
65,"2019","Kelp forest",187080.01449916
66,"2019","Kelp forest",35271.5080375915
67,"2019","Kelp forest",3208327.56433737
68,"2019","Kelp forest",1532038.20872644
69,"2019","Kelp forest",13900.107322662
70,"2019","Kelp forest",443886.747774953
71,"2019","Kelp forest",6717.48920305196
72,"2019","Kelp forest",83735863.4103634
73,"2019","Kelp forest",273338.629609114
74,"2019","Kelp forest",124076.362913967
75,"2019","Kelp forest",5194830.13472436
76,"2019","Kelp forest",7270794.09851404
77,"2019","Kelp forest",631512.257086
78,"2019","Kelp forest",1990128.60422178
79,"2019","Kelp forest",3576.09852563313
80,"2019","Kelp forest",57244.8614070825
81,"2019","Kelp forest",6173275.37586273
82,"2019","Kelp forest",3477.2309468867
83,"2019","Kelp forest",885.603022255396
84,"2019","Kelp forest",2032948.96730597
85,"2019","Kelp forest",185015.526530347
86,"2019","Kelp forest",407.610413506639
87,"2019","Kelp forest",879.939382074586
88,"2019","Kelp forest",59892.2722811812
89,"2019","Kelp forest",76233.2138559108
90,"2019","Kelp forest",2686.27958967682
91,"2019","Kelp forest",10224032.8014624
92,"2019","Kelp forest",149232.206003278
93,"2019","Kelp forest",344701.693780699
94,"2019","Kelp forest",13853.230366158
95,"2019","Kelp forest",105626.164719145
96,"2019","Kelp forest",81758.4190860035
97,"2019","Kelp forest",14133840.8850914
98,"2019","Kelp forest",1239.19357143199
99,"2019","Kelp forest",139173.730707458
100,"2019","Kelp forest",6261.4294257152
101,"2019","Kelp forest",34057.9587996033
102,"2019","Kelp forest",5467.93817504966
103,"2019","Kelp forest",6345.95268670995
1,"2020","Kelp forest",6629.86708525699
2,"2020","Kelp forest",1037459.51295577
3,"2020","Kelp forest",51116.6910896627
4,"2020","Kelp forest",371344.238211604
5,"2020","Kelp forest",13843.7520327911
6,"2020","Kelp forest",21385041.5613702
7,"2020","Kelp forest",176966226.04274
8,"2020","Kelp forest",572339.894360881
9,"2020","Kelp forest",71799.9274968716
10,"2020","Kelp forest",3962.22182698377
11,"2020","Kelp forest",111513.628910233
12,"2020","Kelp forest",4276.73856103249
13,"2020","Kelp forest",6111.79802222629
14,"2020","Kelp forest",435.020601026636
15,"2020","Kelp forest",2380.7197729428
16,"2020","Kelp forest",951294.76702683
17,"2020","Kelp forest",3100530.02350316
18,"2020","Kelp forest",8541.12579628931
19,"2020","Kelp forest",14912.590933621
20,"2020","Kelp forest",140276.766365602
21,"2020","Kelp forest",17559015.4543748
22,"2020","Kelp forest",37391.9490507297
23,"2020","Kelp forest",83578.0897715534
24,"2020","Kelp forest",4423.32780289383
26,"2020","Kelp forest",17052.8308239798
27,"2020","Kelp forest",47844.6157578097
28,"2020","Kelp forest",15660.26207199
29,"2020","Kelp forest",478633.769672114
30,"2020","Kelp forest",489457.950875084
31,"2020","Kelp forest",276895.289862526
33,"2020","Kelp forest",158065.504339581
34,"2020","Kelp forest",436.266030708612
35,"2020","Kelp forest",1294.71702570911
36,"2020","Kelp forest",84460.388662659
37,"2020","Kelp forest",27005.0991031231
38,"2020","Kelp forest",3338260.26292876
39,"2020","Kelp forest",368436.303700299
40,"2020","Kelp forest",66914.9606250098
41,"2020","Kelp forest",148345.818134992
42,"2020","Kelp forest",62548.9306665589
43,"2020","Kelp forest",126808.910287715
44,"2020","Kelp forest",66384.22576987
45,"2020","Kelp forest",12587.9480920063
46,"2020","Kelp forest",12447.3713427929
47,"2020","Kelp forest",115549.318441927
48,"2020","Kelp forest",362049.40071933
49,"2020","Kelp forest",449111.046222701
50,"2020","Kelp forest",2524.75919796205
51,"2020","Kelp forest",4673.76025892804
52,"2020","Kelp forest",390.352833982072
53,"2020","Kelp forest",150650.580988002
54,"2020","Kelp forest",248825.712215974
55,"2020","Kelp forest",95949.1699895897
56,"2020","Kelp forest",76029.950239974
57,"2020","Kelp forest",1173771.31952657
58,"2020","Kelp forest",14781.7535974107
59,"2020","Kelp forest",120630196.92048
60,"2020","Kelp forest",12131.1148731104
61,"2020","Kelp forest",127105.661347042
62,"2020","Kelp forest",13892.1223220596
63,"2020","Kelp forest",11061.4776141381
64,"2020","Kelp forest",66504.140587213
65,"2020","Kelp forest",183772.11640389
66,"2020","Kelp forest",34647.8467952765
67,"2020","Kelp forest",3151598.78618602
68,"2020","Kelp forest",1504949.1244857
69,"2020","Kelp forest",13654.3293935776
70,"2020","Kelp forest",436038.062647302
71,"2020","Kelp forest",6598.71238020821
72,"2020","Kelp forest",82255268.5759955
73,"2020","Kelp forest",268505.530067892
74,"2020","Kelp forest",121882.478304486
75,"2020","Kelp forest",5102976.55670369
76,"2020","Kelp forest",7142233.88852066
77,"2020","Kelp forest",620346.028571709
78,"2020","Kelp forest",1954939.68980528
79,"2020","Kelp forest",3512.86692105415
80,"2020","Kelp forest",56232.6732879003
81,"2020","Kelp forest",6064121.19436418
82,"2020","Kelp forest",3415.74749203015
83,"2020","Kelp forest",869.944029720428
84,"2020","Kelp forest",1997002.91483887
85,"2020","Kelp forest",181744.132151618
86,"2020","Kelp forest",400.403156686286
87,"2020","Kelp forest",864.38053248977
88,"2020","Kelp forest",58833.2733606888
89,"2020","Kelp forest",74885.2788368476
90,"2020","Kelp forest",2638.78152227585
91,"2020","Kelp forest",10043254.2254051
92,"2020","Kelp forest",146593.522596541
93,"2020","Kelp forest",338606.771886738
94,"2020","Kelp forest",13608.2813027093
95,"2020","Kelp forest",103758.51151193
96,"2020","Kelp forest",80312.7888860545
97,"2020","Kelp forest",13883930.1425259
98,"2020","Kelp forest",1217.2824866719
99,"2020","Kelp forest",136712.898533849
100,"2020","Kelp forest",6150.71652820747
101,"2020","Kelp forest",33455.7552058972
102,"2020","Kelp forest",5371.25557470497
103,"2020","Kelp forest",6233.74527181724
1,"2021","Kelp forest",6512.639572944
2,"2021","Kelp forest",1019115.43512354
3,"2021","Kelp forest",50212.8596165646
4,"2021","Kelp forest",364778.230070338
5,"2021","Kelp forest",13598.9705626632
6,"2021","Kelp forest",21006917.0543912
7,"2021","Kelp forest",173837157.212908
8,"2021","Kelp forest",562219.935521494
9,"2021","Kelp forest",70530.380645257
10,"2021","Kelp forest",3892.162894876
11,"2021","Kelp forest",109541.8751574
12,"2021","Kelp forest",4201.118429305
13,"2021","Kelp forest",6003.730866627
14,"2021","Kelp forest",427.328684702
15,"2021","Kelp forest",2338.624531378
16,"2021","Kelp forest",934474.230871149
17,"2021","Kelp forest",3045707.29224279
18,"2021","Kelp forest",8390.103925628
19,"2021","Kelp forest",14648.910543832
20,"2021","Kelp forest",137796.43061454
21,"2021","Kelp forest",17248541.7037081
22,"2021","Kelp forest",36730.794745314
23,"2021","Kelp forest",82100.2846478913
24,"2021","Kelp forest",4345.115719935
26,"2021","Kelp forest",16751.307292711
27,"2021","Kelp forest",46998.6402336048
28,"2021","Kelp forest",15383.3615638409
29,"2021","Kelp forest",470170.697123884
30,"2021","Kelp forest",480803.488089473
31,"2021","Kelp forest",271999.302418984
33,"2021","Kelp forest",155270.632946544
34,"2021","Kelp forest",428.552093034
35,"2021","Kelp forest",1271.824190284
36,"2021","Kelp forest",82966.9829692132
37,"2021","Kelp forest",26527.6022623999
38,"2021","Kelp forest",3279234.05002826
39,"2021","Kelp forest",361921.712868663
40,"2021","Kelp forest",65731.788433212
41,"2021","Kelp forest",145722.807598224
42,"2021","Kelp forest",61442.957432769
43,"2021","Kelp forest",124566.709516419
44,"2021","Kelp forest",65210.4378878881
45,"2021","Kelp forest",12365.371406686
46,"2021","Kelp forest",12227.280297439
47,"2021","Kelp forest",113506.20672095
48,"2021","Kelp forest",355647.741374587
49,"2021","Kelp forest",441169.986466307
50,"2021","Kelp forest",2480.117090336
51,"2021","Kelp forest",4591.12009717882
52,"2021","Kelp forest",383.450721004
53,"2021","Kelp forest",147986.818259334
54,"2021","Kelp forest",244426.043434159
55,"2021","Kelp forest",94252.6227795577
56,"2021","Kelp forest",74685.6092730589
57,"2021","Kelp forest",1153017.0132874
58,"2021","Kelp forest",14520.386637928
59,"2021","Kelp forest",118497246.483772
60,"2021","Kelp forest",11916.61578891
61,"2021","Kelp forest",124858.213503971
62,"2021","Kelp forest",13646.485581591
63,"2021","Kelp forest",10865.891565951
64,"2021","Kelp forest",65328.232403942
65,"2021","Kelp forest",180522.707665904
66,"2021","Kelp forest",34035.2129619612
67,"2021","Kelp forest",3095873.07090964
68,"2021","Kelp forest",1478339.02208811
69,"2021","Kelp forest",13412.8972432
70,"2021","Kelp forest",428328.155842143
71,"2021","Kelp forest",6482.03573694323
72,"2021","Kelp forest",80800853.2180702
73,"2021","Kelp forest",263757.888082408
74,"2021","Kelp forest",119727.385367865
75,"2021","Kelp forest",5012747.10874626
76,"2021","Kelp forest",7015946.84530517
77,"2021","Kelp forest",609377.238282622
78,"2021","Kelp forest",1920372.97623309
79,"2021","Kelp forest",3450.753360564
80,"2021","Kelp forest",55238.3824046172
81,"2021","Kelp forest",5956897.04750901
82,"2021","Kelp forest",3355.351170953
83,"2021","Kelp forest",854.561915246
84,"2021","Kelp forest",1961692.4507258
85,"2021","Kelp forest",178530.581681353
86,"2021","Kelp forest",393.323336627
87,"2021","Kelp forest",849.096790265
88,"2021","Kelp forest",57792.9993719929
89,"2021","Kelp forest",73561.1776393395
90,"2021","Kelp forest",2592.123302825
91,"2021","Kelp forest",9865672.12711702
92,"2021","Kelp forest",144001.495674401
93,"2021","Kelp forest",332619.618749251
94,"2021","Kelp forest",13367.6633621898
95,"2021","Kelp forest",101923.881642367
96,"2021","Kelp forest",78892.719927362
97,"2021","Kelp forest",13638438.2539548
98,"2021","Kelp forest",1195.758827772
99,"2021","Kelp forest",134295.578127553
100,"2021","Kelp forest",6041.961226137
101,"2021","Kelp forest",32864.1996128656
102,"2021","Kelp forest",5276.282489887
103,"2021","Kelp forest",6123.521878013
1,"2017","Seagrass",1102504.023736
3,"2017","Seagrass",604433.60216
4,"2017","Seagrass",219705788.1684
5,"2017","Seagrass",1250667.160714
9,"2017","Seagrass",442345284.8868
10,"2017","Seagrass",2862664.52021
11,"2017","Seagrass",71753769.9974
13,"2017","Seagrass",27984789.0012
15,"2017","Seagrass",80738056.86528
18,"2017","Seagrass",1169633.776884
25,"2017","Seagrass",34347259.11752
26,"2017","Seagrass",538929.121916
28,"2017","Seagrass",81600886.83912
29,"2017","Seagrass",123243.597198
36,"2017","Seagrass",4526117.59012
42,"2017","Seagrass",4245666.463624
43,"2017","Seagrass",649029982.5942
54,"2017","Seagrass",30304404.61434
55,"2017","Seagrass",80490036.25706
58,"2017","Seagrass",332048126.9396
62,"2017","Seagrass",47268212.5744
69,"2017","Seagrass",150631708.5526
79,"2017","Seagrass",107908281.13948
82,"2017","Seagrass",6609724.258592
89,"2017","Seagrass",204596134.6932
90,"2017","Seagrass",514462.67778
93,"2017","Seagrass",4819230.532568
100,"2017","Seagrass",79209787.43126
102,"2017","Seagrass",147534264.9646
103,"2017","Seagrass",142298734.4052
1,"2018","Seagrass",979133.236
3,"2018","Seagrass",536797.16
4,"2018","Seagrass",195120593.4
5,"2018","Seagrass",1110716.839
9,"2018","Seagrass",392846611.8
10,"2018","Seagrass",2542330.835
11,"2018","Seagrass",63724484.9
13,"2018","Seagrass",24853276.2
15,"2018","Seagrass",71703425.28
18,"2018","Seagrass",1038751.134
25,"2018","Seagrass",30503782.52
26,"2018","Seagrass",478622.666
28,"2018","Seagrass",72469704.12
29,"2018","Seagrass",109452.573
36,"2018","Seagrass",4019642.62
42,"2018","Seagrass",3770574.124
43,"2018","Seagrass",576403181.7
54,"2018","Seagrass",26913325.59
55,"2018","Seagrass",71483158.31
58,"2018","Seagrass",294891764.6
62,"2018","Seagrass",41978874.4
69,"2018","Seagrass",133775940.1
79,"2018","Seagrass",95833286.98
82,"2018","Seagrass",5870092.592
89,"2018","Seagrass",181701718.2
90,"2018","Seagrass",456894.03
93,"2018","Seagrass",4279956.068
100,"2018","Seagrass",70346170.01
102,"2018","Seagrass",131025102.1
103,"2018","Seagrass",126375430.2
1,"2019","Seagrass",855762.448264
3,"2019","Seagrass",469160.71784
4,"2019","Seagrass",170535398.6316
5,"2019","Seagrass",970766.517286
9,"2019","Seagrass",343347938.7132
10,"2019","Seagrass",2221997.14979
11,"2019","Seagrass",55695199.8026
13,"2019","Seagrass",21721763.3988
15,"2019","Seagrass",62668793.69472
18,"2019","Seagrass",907868.491116
25,"2019","Seagrass",26660305.92248
26,"2019","Seagrass",418316.210084
28,"2019","Seagrass",63338521.40088
29,"2019","Seagrass",95661.548802
36,"2019","Seagrass",3513167.64988
42,"2019","Seagrass",3295481.784376
43,"2019","Seagrass",503776380.8058
54,"2019","Seagrass",23522246.56566
