"rgn_id","specie","status"
1,"Charadrius collaris","NT"
1,"Charadrius modestus","LC"
1,"Charadrius nivosus","VU"
1,"Chroicocephalus serranus","LC"
1,"Coscoroba coscoroba","LC"
1,"Cygnus melancoryphus","LC"
1,"Delphinus delphis","LC"
1,"Diomedea epomophora","VU"
1,"Epigonus crassicaudus","CR"
1,"Falco peregrinus","LC"
1,"Geranoaetus melanoleucus","LC"
1,"Haematopus palliatus","NT"
1,"Heterocarpus reedi","VU"
1,"Heteronetta atricapilla","LC"
1,"Ixobrychus involucris","LC"
1,"Larosterna inca","NT"
1,"Leucocarbo bougainvillii","NT"
1,"Leucophaeus modestus","VU"
1,"Leucophaeus pipixcan","LC"
1,"Lontra felina","EN"
1,"Macronectes giganteus","VU"
1,"Mesodesma donacium","EN"
1,"Mytilus chilensis","NT"
1,"Numenius phaeopus","LC"
1,"Otaria byronia","LC"
1,"Pandion haliaetus","LC"
1,"Pelecanoides garnotii","EN"
1,"Pelecanus thagus","NT"
1,"Phalacrocorax gaimardi","NT"
1,"Phoenicopterus chilensis","NT"
1,"Plegadis chihi","NT"
1,"Puffinus creatopus","EN"
1,"Puffinus griseus","NT"
1,"Spheniscus humboldti","VU"
1,"Sula variegata","LC"
1,"Thalassarche bulleri","NT"
1,"Thalassarche melanophris","LC"
1,"Thalassarche salvini","VU"
1,"Thalasseus elegans","NT"
1,"Tringa flavipes","LC"
2,"Ameghinomya antiqua","NT"
2,"Aulacomya atra","LC"
2,"Charadrius collaris","NT"
2,"Charadrius modestus","LC"
2,"Charadrius nivosus","VU"
2,"Chloephaga hybrida","VU"
2,"Coscoroba coscoroba","LC"
2,"Concholepas concholepas","EN"
2,"Cygnus melancoryphus","LC"
2,"Diomedea epomophora","VU"
2,"Diomedea exulans","VU"
2,"Ensis macha","VU"
2,"Enteroctopus megalocyathus","LC"
2,"Eubalaena australis","EN"
2,"Falco peregrinus","LC"
2,"Geranoaetus melanoleucus","LC"
2,"Haematopus palliatus","NT"
2,"Heteronetta atricapilla","LC"
2,"Ixobrychus involucris","LC"
2,"Lagenorhynchus australis","LC"
2,"Lagenorhynchus obscurus","LC"
2,"Leucocarbo bougainvillii","NT"
2,"Leucophaeus modestus","VU"
2,"Leucophaeus pipixcan","LC"
2,"Lontra felina","EN"
2,"Loxechinus albus","VU"
2,"Macronectes giganteus","VU"
2,"Mulinia edulis","VU"
2,"Mytilus chilensis","NT"
2,"Numenius phaeopus","LC"
2,"Ostrea chilensis","LC"
2,"Otaria byronia","LC"
2,"Pelecanus thagus","NT"
2,"Phalacrocorax gaimardi","NT"
2,"Phoenicopterus chilensis","NT"
2,"Plegadis chihi","NT"
2,"Puffinus creatopus","EN"
2,"Puffinus griseus","NT"
2,"Sarcopeltis skottsbergii","VU"
2,"Speculanas specularis","NT"
2,"Spheniscus humboldti","VU"
2,"Sula variegata","LC"
2,"Tachyeres patachonicus","LC"
2,"Tachyeres pteneres","NT"
2,"Tagelus dombeii","EN"
2,"Thalassarche melanophris","LC"
2,"Thalasseus elegans","NT"
2,"Tringa flavipes","LC"
2,"Zearaja chilensis","EN"
3,"Argopecten purpuratus","LC"
3,"Aulacomya atra","LC"
3,"Charadrius modestus","LC"
3,"Charadrius nivosus","VU"
3,"Chroicocephalus serranus","LC"
3,"Engraulis ringens","VU"
3,"Falco peregrinus","LC"
3,"Genypterus blacodes","EN"
3,"Geranoaetus melanoleucus","LC"
3,"Haematopus palliatus","NT"
3,"Larosterna inca","NT"
3,"Lepidochelys olivacea","VU"
3,"Leucocarbo bougainvillii","NT"
3,"Leucophaeus modestus","VU"
3,"Leucophaeus pipixcan","LC"
3,"Lontra felina","EN"
3,"Loxechinus albus","VU"
3,"Macronectes giganteus","VU"
3,"Macruronus magellanicus","CR"
3,"Megaptera novaeangliae","VU"
3,"Mytilus chilensis","NT"
3,"Numenius phaeopus","LC"
3,"Oceanodroma markhami","EN"
3,"Otaria byronia","LC"
3,"Pandion haliaetus","LC"
3,"Pelecanoides garnotii","EN"
3,"Pelecanus thagus","NT"
3,"Phalacrocorax gaimardi","NT"
3,"Phoenicopterus chilensis","NT"
3,"Pterodroma defilippiana","VU"
3,"Puffinus creatopus","EN"
3,"Puffinus griseus","NT"
3,"Spheniscus humboldti","VU"
3,"Sternula lorata","EN"
3,"Sula variegata","LC"
3,"Tagelus dombeii","EN"
3,"Thalassarche bulleri","NT"
3,"Thalassarche melanophris","LC"
3,"Thalassarche salvini","VU"
3,"Thalasseus elegans","NT"
3,"Tringa flavipes","LC"
4,"Charadrius collaris","NT"
4,"Charadrius modestus","LC"
4,"Chloephaga hybrida","VU"
4,"Coscoroba coscoroba","LC"
4,"Cygnus melancoryphus","LC"
4,"Diomedea epomophora","VU"
4,"Diomedea exulans","VU"
4,"Ensis macha","VU"
4,"Falco peregrinus","LC"
4,"Geranoaetus melanoleucus","LC"
4,"Haematopus palliatus","NT"
4,"Heteronetta atricapilla","LC"
4,"Ixobrychus involucris","LC"
4,"Larosterna inca","NT"
4,"Laterallus jamaicensis","NT"
4,"Leucocarbo bougainvillii","NT"
4,"Leucophaeus modestus","VU"
4,"Leucophaeus pipixcan","LC"
4,"Macronectes giganteus","VU"
4,"Mulinia edulis","VU"
4,"Mytilus chilensis","NT"
4,"Numenius phaeopus","LC"
4,"Pelecanus thagus","NT"
4,"Phalacrocorax gaimardi","NT"
4,"Phoenicopterus chilensis","NT"
4,"Plegadis chihi","NT"
4,"Pterodroma longirostris","EN"
4,"Puffinus creatopus","EN"
4,"Puffinus griseus","NT"
4,"Sula variegata","LC"
4,"Thalassarche bulleri","NT"
4,"Thalassarche melanophris","LC"
4,"Thalassarche salvini","VU"
4,"Thalasseus elegans","NT"
4,"Tringa flavipes","LC"
5,"Brama australis","EN"
5,"Charadrius collaris","NT"
5,"Charadrius modestus","LC"
5,"Charadrius nivosus","VU"
5,"Chelonia mydas","EN"
5,"Chroicocephalus serranus","LC"
5,"Cryphiops caementarius","VU"
5,"Delphinus delphis","LC"
5,"Falco peregrinus","LC"
5,"Geranoaetus melanoleucus","LC"
5,"Grampus griseus","VU"
5,"Grimothea monodon","VU"
5,"Haematopus palliatus","NT"
5,"Lagenorhynchus obscurus","LC"
5,"Larosterna inca","NT"
5,"Laterallus jamaicensis","NT"
5,"Leucocarbo bougainvillii","NT"
5,"Leucophaeus modestus","VU"
5,"Leucophaeus pipixcan","LC"
5,"Lontra felina","EN"
5,"Loxechinus albus","VU"
5,"Macronectes giganteus","VU"
5,"Mytilus chilensis","NT"
5,"Numenius phaeopus","LC"
5,"Oceanodroma markhami","EN"
5,"Oceanodroma tethys","VU"
5,"Otaria byronia","LC"
5,"Pandion haliaetus","LC"
5,"Pelecanoides garnotii","EN"
5,"Pelecanus thagus","NT"
5,"Phalacrocorax gaimardi","NT"
5,"Phoebastria irrorata","CR"
5,"Phoenicoparrus jamesi","VU"
5,"Phoenicopterus chilensis","NT"
5,"Plegadis ridgwayi","NT"
5,"Puffinus creatopus","EN"
5,"Puffinus griseus","NT"
5,"Recurvirostra andina","VU"
5,"Spheniscus humboldti","VU"
5,"Sternula lorata","EN"
5,"Sula variegata","LC"
5,"Thalassarche bulleri","NT"
5,"Thalassarche melanophris","LC"
5,"Thalassarche salvini","VU"
5,"Thalasseus elegans","NT"
5,"Tringa flavipes","LC"
5,"Tursiops truncatus","LC"
6,"Ameghinomya antiqua","NT"
6,"Aulacomya atra","LC"
6,"Charadrius modestus","LC"
6,"Chloephaga hybrida","VU"
6,"Coscoroba coscoroba","LC"
6,"Cygnus melancoryphus","LC"
6,"Diomedea epomophora","VU"
6,"Diomedea exulans","VU"
6,"Durvillaea antarctica","LC"
6,"Eleginops maclovinus","LC"
6,"Eubalaena australis","EN"
6,"Falco peregrinus","LC"
6,"Genypterus blacodes","EN"
6,"Geranoaetus melanoleucus","LC"
6,"Haematopus palliatus","NT"
6,"Lagenorhynchus australis","LC"
6,"Lagenorhynchus obscurus","LC"
6,"Leptonychotes weddellii","LC"
6,"Leucophaeus pipixcan","LC"
6,"Lontra provocax","EN"
6,"Macronectes giganteus","VU"
6,"Megaptera novaeangliae","VU"
6,"Merluccius australis","EN"
6,"Mulinia edulis","VU"
6,"Mytilus chilensis","NT"
6,"Numenius phaeopus","LC"
6,"Orcinus orca","LC"
6,"Otaria byronia","LC"
6,"Pelecanus thagus","NT"
6,"Phalacrocorax gaimardi","NT"
6,"Primnoella chilensis","EN"
6,"Pterodroma longirostris","EN"
6,"Puffinus creatopus","EN"
6,"Puffinus griseus","NT"
6,"Sarcopeltis skottsbergii","VU"
6,"Speculanas specularis","NT"
6,"Tachyeres patachonicus","LC"
6,"Tachyeres pteneres","NT"
6,"Tawera elliptica","EN"
6,"Thalassarche bulleri","NT"
6,"Thalassarche chrysostoma","VU"
6,"Thalassarche melanophris","LC"
6,"Thalassarche salvini","VU"
6,"Tursiops truncatus","LC"
6,"Vultur gryphus","NT"
7,"Ameghinomya antiqua","NT"
7,"Aulacomya atra","LC"
7,"Balaenoptera borealis","EN"
7,"Charadrius modestus","LC"
7,"Chloephaga hybrida","VU"
7,"Coscoroba coscoroba","LC"
7,"Cygnus melancoryphus","LC"
7,"Diomedea epomophora","VU"
7,"Diomedea exulans","VU"
7,"Dissostichus eleginoides","EN"
7,"Durvillaea antarctica","LC"
7,"Eleginops maclovinus","LC"
7,"Ensis macha","VU"
7,"Enteroctopus megalocyathus","LC"
7,"Eubalaena australis","EN"
7,"Falco peregrinus","LC"
7,"Geranoaetus melanoleucus","LC"
7,"Haematopus palliatus","NT"
7,"Hydrurga leptonyx","LC"
7,"Lagenorhynchus australis","LC"
7,"Lagenorhynchus cruciger","LC"
7,"Lagenorhynchus obscurus","LC"
7,"Leptonychotes weddellii","LC"
7,"Leucophaeus pipixcan","LC"
7,"Lobodon carcinophaga","LC"
7,"Loxechinus albus","VU"
7,"Macronectes giganteus","VU"
7,"Megaptera novaeangliae","VU"
7,"Merluccius australis","EN"
7,"Mirounga leonina","LC"
7,"Mulinia edulis","VU"
7,"Mytilus chilensis","NT"
7,"Numenius phaeopus","LC"
7,"Otaria byronia","LC"
7,"Phoebetria palpebrata","VU"
7,"Phoenicopterus chilensis","NT"
7,"Primnoella chilensis","EN"
7,"Puffinus creatopus","EN"
7,"Puffinus griseus","NT"
7,"Speculanas specularis","NT"
7,"Tachyeres patachonicus","LC"
7,"Tachyeres pteneres","NT"
7,"Tawera elliptica","EN"
7,"Thalassarche cauta","NT"
7,"Thalassarche chrysostoma","VU"
7,"Thalassarche melanophris","LC"
7,"Tringa flavipes","LC"
7,"Vultur gryphus","NT"
8,"Ameghinomya antiqua","NT"
8,"Aulacomya atra","LC"
8,"Charadrius collaris","NT"
8,"Charadrius modestus","LC"
8,"Chloephaga hybrida","VU"
8,"Coscoroba coscoroba","LC"
8,"Cygnus melancoryphus","LC"
8,"Desmophyllum dianthus","NT"
8,"Diomedea exulans","VU"
8,"Ensis macha","VU"
8,"Falco peregrinus","LC"
8,"Genypterus blacodes","EN"
8,"Concholepas concholepas","EN"
8,"Haematopus palliatus","NT"
8,"Heterocarpus reedi","VU"
8,"Lagenorhynchus australis","LC"
8,"Lagenorhynchus obscurus","LC"
8,"Leucocarbo bougainvillii","NT"
8,"Leucophaeus modestus","VU"
8,"Leucophaeus pipixcan","LC"
8,"Macronectes giganteus","VU"
8,"Mulinia edulis","VU"
8,"Mytilus chilensis","NT"
8,"Numenius phaeopus","LC"
8,"Ostrea chilensis","LC"
8,"Pelecanus thagus","NT"
8,"Phalacrocorax gaimardi","NT"
8,"Phoenicopterus chilensis","NT"
8,"Puffinus creatopus","EN"
8,"Puffinus griseus","NT"
8,"Spheniscus humboldti","VU"
8,"Sula variegata","LC"
8,"Tachyeres patachonicus","LC"
8,"Tachyeres pteneres","NT"
8,"Tagelus dombeii","EN"
8,"Tawera elliptica","EN"
8,"Thalassarche melanophris","LC"
8,"Thalasseus elegans","NT"
8,"Tringa flavipes","LC"
9,"Argopecten purpuratus","LC"
9,"Aulacomya atra","LC"
9,"Charadrius collaris","NT"
9,"Charadrius modestus","LC"
9,"Charadrius nivosus","VU"
9,"Chelonia mydas","EN"
9,"Chroicocephalus serranus","LC"
9,"Concholepas concholepas","EN"
9,"Coscoroba coscoroba","LC"
9,"Falco peregrinus","LC"
9,"Haematopus palliatus","NT"
9,"Larosterna inca","NT"
9,"Leucocarbo bougainvillii","NT"
9,"Leucophaeus modestus","VU"
9,"Leucophaeus pipixcan","LC"
9,"Mirounga leonina","LC"
9,"Numenius phaeopus","LC"
9,"Otaria byronia","LC"
9,"Pandion haliaetus","LC"
9,"Pelecanoides garnotii","EN"
9,"Pelecanus thagus","NT"
9,"Phalacrocorax gaimardi","NT"
9,"Phoenicopterus chilensis","NT"
9,"Recurvirostra andina","VU"
9,"Spheniscus humboldti","VU"
9,"Sula variegata","LC"
9,"Thalasseus elegans","NT"
9,"Tringa flavipes","LC"
10,"Chroicocephalus serranus","LC"
10,"Cryphiops caementarius","VU"
10,"Falco peregrinus","LC"
10,"Geranoaetus melanoleucus","LC"
10,"Haematopus palliatus","NT"
10,"Larosterna inca","NT"
10,"Leucocarbo bougainvillii","NT"
10,"Leucophaeus modestus","VU"
10,"Leucophaeus pipixcan","LC"
10,"Macronectes giganteus","VU"
10,"Numenius phaeopus","LC"
10,"Pelecanus thagus","NT"
10,"Phalacrocorax gaimardi","NT"
10,"Phoenicopterus chilensis","NT"
10,"Puffinus griseus","NT"
10,"Spheniscus humboldti","VU"
10,"Sula variegata","LC"
10,"Thalasseus elegans","NT"
10,"Tringa flavipes","LC"
11,"Argopecten purpuratus","LC"
11,"Charadrius collaris","NT"
11,"Charadrius modestus","LC"
11,"Charadrius nivosus","VU"
11,"Chroicocephalus serranus","LC"
11,"Coscoroba coscoroba","LC"
11,"Cygnus melancoryphus","LC"
11,"Falco peregrinus","LC"
11,"Geranoaetus melanoleucus","LC"
11,"Haematopus palliatus","NT"
11,"Heteronetta atricapilla","LC"
11,"Laterallus jamaicensis","NT"
11,"Leucocarbo bougainvillii","NT"
11,"Leucophaeus modestus","VU"
11,"Leucophaeus pipixcan","LC"
11,"Macronectes giganteus","VU"
11,"Numenius phaeopus","LC"
11,"Pelecanus thagus","NT"
11,"Phalacrocorax gaimardi","NT"
11,"Plegadis chihi","NT"
11,"Puffinus griseus","NT"
11,"Sula variegata","LC"
11,"Thalassarche melanophris","LC"
11,"Thalasseus elegans","NT"
11,"Tringa flavipes","LC"
11,"Vultur gryphus","NT"
12,"Coscoroba coscoroba","LC"
12,"Cygnus melancoryphus","LC"
12,"Leucocarbo bougainvillii","NT"
12,"Leucophaeus pipixcan","LC"
12,"Phoenicopterus chilensis","NT"
13,"Charadrius collaris","NT"
13,"Charadrius modestus","LC"
13,"Charadrius nivosus","VU"
13,"Coscoroba coscoroba","LC"
13,"Cygnus melancoryphus","LC"
13,"Diomedea epomophora","VU"
13,"Diomedea exulans","VU"
13,"Falco peregrinus","LC"
13,"Haematopus palliatus","NT"
13,"Leucocarbo bougainvillii","NT"
13,"Leucophaeus pipixcan","LC"
13,"Numenius phaeopus","LC"
13,"Otaria byronia","LC"
13,"Pelecanus thagus","NT"
13,"Phalacrocorax gaimardi","NT"
13,"Plegadis chihi","NT"
13,"Puffinus creatopus","EN"
13,"Puffinus griseus","NT"
13,"Spheniscus humboldti","VU"
13,"Sula variegata","LC"
13,"Thalassarche chrysostoma","VU"
13,"Thalasseus elegans","NT"
13,"Tringa flavipes","LC"
14,"Charadrius collaris","NT"
14,"Charadrius modestus","LC"
14,"Charadrius nivosus","VU"
14,"Chroicocephalus serranus","LC"
14,"Coscoroba coscoroba","LC"
14,"Cygnus melancoryphus","LC"
14,"Delphinus delphis","LC"
14,"Falco peregrinus","LC"
14,"Haematopus palliatus","NT"
14,"Heteronetta atricapilla","LC"
14,"Ixobrychus involucris","LC"
14,"Larosterna inca","NT"
14,"Leucocarbo bougainvillii","NT"
14,"Leucophaeus modestus","VU"
14,"Leucophaeus pipixcan","LC"
14,"Lontra felina","EN"
14,"Mytilus chilensis","NT"
14,"Numenius phaeopus","LC"
14,"Pandion haliaetus","LC"
14,"Pelecanus thagus","NT"
14,"Phalacrocorax gaimardi","NT"
14,"Phoenicopterus chilensis","NT"
14,"Plegadis chihi","NT"
14,"Puffinus griseus","NT"
14,"Spheniscus humboldti","VU"
14,"Sula variegata","LC"
14,"Thalassarche melanophris","LC"
14,"Thalasseus elegans","NT"
14,"Tringa flavipes","LC"
15,"Charadrius collaris","NT"
15,"Charadrius nivosus","VU"
15,"Coscoroba coscoroba","LC"
15,"Diomedea epomophora","VU"
15,"Falco peregrinus","LC"
15,"Geranoaetus melanoleucus","LC"
15,"Grimothea johni","VU"
15,"Haematopus palliatus","NT"
15,"Heterocarpus reedi","VU"
15,"Larosterna inca","NT"
15,"Leucocarbo bougainvillii","NT"
15,"Leucophaeus modestus","VU"
15,"Leucophaeus pipixcan","LC"
15,"Lontra felina","EN"
15,"Macronectes giganteus","VU"
15,"Numenius phaeopus","LC"
15,"Pelecanoides garnotii","EN"
15,"Pelecanus thagus","NT"
15,"Phalacrocorax gaimardi","NT"
15,"Puffinus creatopus","EN"
15,"Puffinus griseus","NT"
15,"Spheniscus humboldti","VU"
15,"Sula variegata","LC"
15,"Thalassarche melanophris","LC"
16,"Charadrius modestus","LC"
16,"Chloephaga hybrida","VU"
16,"Coscoroba coscoroba","LC"
16,"Concholepas concholepas","EN"
16,"Cygnus melancoryphus","LC"
16,"Diomedea epomophora","VU"
16,"Eleginops maclovinus","LC"
16,"Falco peregrinus","LC"
16,"Geranoaetus melanoleucus","LC"
16,"Grampus griseus","VU"
16,"Haematopus palliatus","NT"
16,"Leucophaeus modestus","VU"
16,"Leucophaeus pipixcan","LC"
16,"Macronectes giganteus","VU"
16,"Numenius phaeopus","LC"
16,"Otaria byronia","LC"
16,"Pandion haliaetus","LC"
16,"Pelecanus thagus","NT"
16,"Phalacrocorax gaimardi","NT"
16,"Phoenicopterus chilensis","NT"
16,"Plegadis chihi","NT"
16,"Puffinus creatopus","EN"
16,"Puffinus griseus","NT"
16,"Speculanas specularis","NT"
16,"Spheniscus humboldti","VU"
16,"Sula variegata","LC"
16,"Tachyeres patachonicus","LC"
16,"Tachyeres pteneres","NT"
16,"Thalassarche melanophris","LC"
16,"Thalasseus elegans","NT"
16,"Tringa flavipes","LC"
17,"Aulacomya atra","LC"
17,"Charadrius collaris","NT"
17,"Charadrius modestus","LC"
17,"Chloephaga hybrida","VU"
17,"Coscoroba coscoroba","LC"
17,"Cygnus melancoryphus","LC"
17,"Desmophyllum dianthus","NT"
17,"Diomedea epomophora","VU"
17,"Eleginops maclovinus","LC"
17,"Ensis macha","VU"
17,"Falco peregrinus","LC"
17,"Genypterus blacodes","EN"
17,"Geranoaetus melanoleucus","LC"
17,"Haematopus palliatus","NT"
17,"Lagenorhynchus australis","LC"
17,"Leucophaeus pipixcan","LC"
17,"Macronectes giganteus","VU"
17,"Merluccius australis","EN"
17,"Mytilus chilensis","NT"
17,"Numenius phaeopus","LC"
17,"Otaria byronia","LC"
17,"Pelecanus thagus","NT"
17,"Phalacrocorax gaimardi","NT"
17,"Phoenicopterus chilensis","NT"
17,"Puffinus creatopus","EN"
17,"Puffinus griseus","NT"
17,"Spheniscus humboldti","VU"
17,"Sula variegata","LC"
17,"Tachyeres patachonicus","LC"
17,"Tachyeres pteneres","NT"
17,"Tagelus dombeii","EN"
17,"Thalassarche melanophris","LC"
17,"Tringa flavipes","LC"
17,"Vultur gryphus","NT"
18,"Charadrius nivosus","VU"
18,"Coscoroba coscoroba","LC"
18,"Cryphiops caementarius","VU"
18,"Delphinus delphis","LC"
18,"Falco peregrinus","LC"
18,"Haematopus palliatus","NT"
18,"Larosterna inca","NT"
18,"Leucocarbo bougainvillii","NT"
18,"Leucophaeus modestus","VU"
18,"Leucophaeus pipixcan","LC"
18,"Lontra felina","EN"
18,"Macronectes giganteus","VU"
18,"Mirounga leonina","LC"
18,"Mugil cephalus","LC"
18,"Numenius phaeopus","LC"
18,"Otaria byronia","LC"
18,"Pandion haliaetus","LC"
18,"Pelecanoides garnotii","EN"
18,"Pelecanus thagus","NT"
18,"Phaethon rubricauda","VU"
18,"Phalacrocorax gaimardi","NT"
18,"Phoenicopterus chilensis","NT"
18,"Puffinus griseus","NT"
18,"Spheniscus humboldti","VU"
18,"Sula variegata","LC"
18,"Thalassarche chrysostoma","VU"
18,"Thalasseus elegans","NT"
19,"Charadrius collaris","NT"
19,"Charadrius modestus","LC"
19,"Coscoroba coscoroba","LC"
19,"Cygnus melancoryphus","LC"
19,"Falco peregrinus","LC"
19,"Haematopus palliatus","NT"
19,"Larosterna inca","NT"
19,"Leucocarbo bougainvillii","NT"
19,"Leucophaeus modestus","VU"
19,"Leucophaeus pipixcan","LC"
19,"Macronectes giganteus","VU"
19,"Numenius phaeopus","LC"
19,"Pelecanoides garnotii","EN"
19,"Pelecanus thagus","NT"
19,"Phalacrocorax gaimardi","NT"
19,"Phoenicopterus chilensis","NT"
19,"Plegadis chihi","NT"
19,"Puffinus creatopus","EN"
19,"Puffinus griseus","NT"
19,"Spheniscus humboldti","VU"
19,"Sula variegata","LC"
19,"Thalassarche melanophris","LC"
19,"Thalasseus elegans","NT"
19,"Tringa flavipes","LC"
20,"Charadrius modestus","LC"
20,"Charadrius nivosus","VU"
20,"Chloephaga hybrida","VU"
20,"Coscoroba coscoroba","LC"
20,"Concholepas concholepas","EN"
20,"Cygnus melancoryphus","LC"
20,"Diomedea exulans","VU"
20,"Durvillaea antarctica","LC"
20,"Eleginops maclovinus","LC"
20,"Ensis macha","VU"
20,"Falco peregrinus","LC"
20,"Geranoaetus melanoleucus","LC"
20,"Haematopus palliatus","NT"
20,"Heteronetta atricapilla","LC"
20,"Ixobrychus involucris","LC"
20,"Leucophaeus modestus","VU"
20,"Leucophaeus pipixcan","LC"
20,"Macronectes giganteus","VU"
20,"Mesodesma donacium","EN"
20,"Mytilus chilensis","NT"
20,"Numenius phaeopus","LC"
20,"Pelecanus thagus","NT"
20,"Phalacrocorax gaimardi","NT"
20,"Phoenicopterus chilensis","NT"
20,"Plegadis chihi","NT"
20,"Puffinus creatopus","EN"
20,"Puffinus griseus","NT"
20,"Speculanas specularis","NT"
20,"Spheniscus humboldti","VU"
20,"Sula variegata","LC"
20,"Tachyeres pteneres","NT"
20,"Thalassarche melanophris","LC"
20,"Thalassarche salvini","VU"
20,"Tringa flavipes","LC"
20,"Zearaja chilensis","EN"
21,"Ameghinomya antiqua","NT"
21,"Aulacomya atra","LC"
21,"Chloephaga hybrida","VU"
21,"Coscoroba coscoroba","LC"
21,"Cygnus melancoryphus","LC"
21,"Desmophyllum dianthus","NT"
21,"Diomedea epomophora","VU"
21,"Diomedea exulans","VU"
21,"Durvillaea antarctica","LC"
21,"Enteroctopus megalocyathus","LC"
21,"Eubalaena australis","EN"
21,"Geranoaetus melanoleucus","LC"
21,"Haematopus palliatus","NT"
21,"Lagenorhynchus australis","LC"
21,"Lagenorhynchus obscurus","LC"
21,"Larosterna inca","NT"
21,"Leucophaeus pipixcan","LC"
21,"Lontra felina","EN"
21,"Lontra provocax","EN"
21,"Macronectes giganteus","VU"
21,"Megaptera novaeangliae","VU"
21,"Mirounga leonina","LC"
21,"Mulinia edulis","VU"
21,"Mytilus chilensis","NT"
21,"Numenius phaeopus","LC"
21,"Orcinus orca","LC"
21,"Ostrea chilensis","LC"
21,"Otaria byronia","LC"
21,"Pelecanus thagus","NT"
21,"Phalacrocorax gaimardi","NT"
21,"Phoenicopterus chilensis","NT"
21,"Puffinus creatopus","EN"
21,"Puffinus griseus","NT"
21,"Sarcopeltis skottsbergii","VU"
21,"Tachyeres patachonicus","LC"
21,"Tachyeres pteneres","NT"
21,"Tagelus dombeii","EN"
21,"Tawera elliptica","EN"
21,"Thalassarche melanophris","LC"
21,"Tursiops truncatus","LC"
21,"Vultur gryphus","NT"
22,"Charadrius collaris","NT"
22,"Charadrius modestus","LC"
22,"Coscoroba coscoroba","LC"
22,"Cygnus melancoryphus","LC"
22,"Diomedea epomophora","VU"
22,"Falco peregrinus","LC"
22,"Haematopus palliatus","NT"
22,"Larosterna inca","NT"
22,"Leucocarbo bougainvillii","NT"
22,"Leucophaeus modestus","VU"
22,"Leucophaeus pipixcan","LC"
22,"Macronectes giganteus","VU"
22,"Numenius phaeopus","LC"
22,"Otaria byronia","LC"
22,"Pelecanus thagus","NT"
22,"Phalacrocorax gaimardi","NT"
22,"Puffinus creatopus","EN"
22,"Puffinus griseus","NT"
22,"Sula variegata","LC"
22,"Thalassarche salvini","VU"
22,"Thalasseus elegans","NT"
23,"Aulacomya atra","LC"
23,"Cygnus melancoryphus","LC"
23,"Haematopus palliatus","NT"
23,"Heterocarpus reedi","VU"
23,"Leucophaeus modestus","VU"
23,"Leucophaeus pipixcan","LC"
23,"Mytilus chilensis","NT"
23,"Numenius phaeopus","LC"
23,"Pelecanus thagus","NT"
23,"Phalacrocorax gaimardi","NT"
23,"Sula variegata","LC"
23,"Tachyeres patachonicus","LC"
23,"Thalassarche melanophris","LC"
24,"Charadrius collaris","NT"
24,"Coscoroba coscoroba","LC"
24,"Cygnus melancoryphus","LC"
24,"Haematopus palliatus","NT"
24,"Leucocarbo bougainvillii","NT"
24,"Leucophaeus modestus","VU"
24,"Leucophaeus pipixcan","LC"
24,"Numenius phaeopus","LC"
24,"Pelecanus thagus","NT"
24,"Phalacrocorax gaimardi","NT"
24,"Puffinus griseus","NT"
24,"Sula variegata","LC"
24,"Tringa flavipes","LC"
25,"Charadrius collaris","NT"
25,"Charadrius modestus","LC"
25,"Charadrius nivosus","VU"
25,"Chroicocephalus serranus","LC"
25,"Coscoroba coscoroba","LC"
25,"Cygnus melancoryphus","LC"
25,"Diomedea epomophora","VU"
25,"Diomedea exulans","VU"
25,"Dosidicus gigas","EN"
25,"Eleginops maclovinus","LC"
25,"Eubalaena australis","EN"
25,"Falco peregrinus","LC"
25,"Geranoaetus melanoleucus","LC"
25,"Haematopus palliatus","NT"
25,"Heteronetta atricapilla","LC"
