"rgn_id","Sector","year","gdp_usd"
1,"Alojamiento","2017",298957.024
1,"Pesca","2017",
1,"Turismo","2017",
2,"Acuicultura","2017",23449526.8816
2,"Alojamiento","2017",2277025.7264
2,"Pesca","2017",5943149.5504
2,"Transporte","2017",
2,"Turismo","2017",
3,"Acuicultura","2017",
3,"Alojamiento","2017",9952845.5552
3,"Pesca","2017",
3,"Transporte","2017",
3,"Turismo","2017",1671829.0576
4,"Acuicultura","2017",
4,"Alojamiento","2017",2575045.784
4,"Pesca","2017",971576.1584
4,"Transporte","2017",
4,"Turismo","2017",
5,"Acuicultura","2017",
5,"Alojamiento","2017",2430790.7248
5,"Pesca","2017",15507796.9776
5,"Transporte","2017",
5,"Turismo","2017",35132557.776
6,"Acuicultura","2017",17645690.8368
6,"Alojamiento","2017",2184215.6976
6,"Pesca","2017",1227586.4912
6,"Transporte","2017",0
6,"Turismo","2017",131557.456
7,"Acuicultura","2017",
7,"Alojamiento","2017",
7,"Pesca","2017",1734439.0048
7,"Transporte","2017",
7,"Turismo","2017",
8,"Acuicultura","2017",96418961.256
8,"Alojamiento","2017",0
8,"Pesca","2017",1170295.7616
8,"Transporte","2017",2013480.9968
8,"Turismo","2017",
9,"Acuicultura","2017",3840734.976
9,"Alojamiento","2017",1360804.7696
9,"Pesca","2017",27725762.4016
9,"Transporte","2017",
9,"Turismo","2017",
11,"Alojamiento","2017",
11,"Pesca","2017",
12,"Alojamiento","2017",0
12,"Pesca","2017",
12,"Turismo","2017",
14,"Alojamiento","2017",613990.3952
14,"Pesca","2017",
14,"Transporte","2017",
14,"Turismo","2017",
15,"Alojamiento","2017",0
15,"Pesca","2017",31768.736
15,"Turismo","2017",
16,"Acuicultura","2017",37597842.2624
16,"Alojamiento","2017",1800705.9984
16,"Pesca","2017",
16,"Transporte","2017",7471849.3472
16,"Turismo","2017",0
17,"Acuicultura","2017",
17,"Alojamiento","2017",1404661.0016
17,"Pesca","2017",
17,"Transporte","2017",
17,"Turismo","2017",
19,"Alojamiento","2017",
19,"Pesca","2017",
18,"Acuicultura","2017",
18,"Alojamiento","2017",862271.6544
18,"Pesca","2017",
18,"Turismo","2017",
20,"Acuicultura","2017",384020227.1936
20,"Alojamiento","2017",459623.832
20,"Pesca","2017",
20,"Transporte","2017",
20,"Turismo","2017",
21,"Acuicultura","2017",9481275.4016
21,"Alojamiento","2017",1615072.9024
21,"Pesca","2017",0
21,"Transporte","2017",
21,"Turismo","2017",
23,"Acuicultura","2017",1608653.9632
23,"Alojamiento","2017",40919.8944
23,"Pesca","2017",
23,"Transporte","2017",
23,"Turismo","2017",
24,"Alojamiento","2017",731080.1728
24,"Pesca","2017",
24,"Turismo","2017",
25,"Acuicultura","2017",
25,"Alojamiento","2017",0
25,"Pesca","2017",
25,"Transporte","2017",
25,"Turismo","2017",
26,"Acuicultura","2017",
26,"Alojamiento","2017",1593689.4768
26,"Pesca","2017",6906931.8928
26,"Transporte","2017",
26,"Turismo","2017",
27,"Acuicultura","2017",
27,"Alojamiento","2017",8824800.0544
27,"Pesca","2017",
27,"Transporte","2017",
27,"Turismo","2017",0
28,"Acuicultura","2017",7409676.8608
28,"Alojamiento","2017",4728486.8112
28,"Pesca","2017",75146778.8352
28,"Transporte","2017",
28,"Turismo","2017",
29,"Acuicultura","2017",
29,"Alojamiento","2017",383485.8704
29,"Pesca","2017",326113633.7152
29,"Transporte","2017",
29,"Turismo","2017",
30,"Acuicultura","2017",
30,"Alojamiento","2017",88400.352
30,"Pesca","2017",225908.7136
30,"Transporte","2017",
30,"Turismo","2017",
31,"Acuicultura","2017",0
31,"Alojamiento","2017",
31,"Pesca","2017",
31,"Transporte","2017",
32,"Alojamiento","2017",
32,"Pesca","2017",
32,"Turismo","2017",
33,"Acuicultura","2017",42883063.3584
33,"Alojamiento","2017",209195.2832
33,"Pesca","2017",717766.168
33,"Transporte","2017",0
33,"Turismo","2017",
34,"El Quisco","2017",964274.6544
34,"Alojamiento","2017",964274.6544
34,"Pesca","2017",
34,"Turismo","2017",
35,"Acuicultura","2017",
35,"Alojamiento","2017",316129.496
35,"Pesca","2017",
35,"Turismo","2017",
36,"Acuicultura","2017",
36,"Alojamiento","2017",0
36,"Pesca","2017",
36,"Transporte","2017",
36,"Turismo","2017",
37,"Acuicultura","2017",
37,"Alojamiento","2017",
37,"Pesca","2017",
37,"Transporte","2017",
37,"Turismo","2017",
38,"Acuicultura","2017",
38,"Alojamiento","2017",0
38,"Pesca","2017",
38,"Transporte","2017",
39,"Acuicultura","2017",2463299.0528
39,"Alojamiento","2017",168373.4016
39,"Pesca","2017",402362.3264
39,"Transporte","2017",
39,"Turismo","2017",
40,"Acuicultura","2017",
40,"Alojamiento","2017",
40,"Pesca","2017",
40,"Transporte","2017",
40,"Turismo","2017",
41,"Alojamiento","2017",
41,"Pesca","2017",
41,"Transporte","2017",
41,"Turismo","2017",
42,"Acuicultura","2017",
42,"Alojamiento","2017",449156.6944
42,"Pesca","2017",
42,"Transporte","2017",
42,"Turismo","2017",
43,"Acuicultura","2017",
43,"Alojamiento","2017",4271097.4912
43,"Pesca","2017",2705920.7472
43,"Transporte","2017",
43,"Turismo","2017",1843768.2368
44,"Acuicultura","2017",
44,"Alojamiento","2017",977663.7424
44,"Pesca","2017",
44,"Turismo","2017",
45,"Acuicultura","2017",
45,"Alojamiento","2017",
45,"Pesca","2017",
45,"Turismo","2017",
46,"Acuicultura","2017",
46,"Alojamiento","2017",4868396.0368
46,"Pesca","2017",
46,"Transporte","2017",
46,"Turismo","2017",4105038.6304
47,"Acuicultura","2017",
47,"Alojamiento","2017",400409.7136
47,"Pesca","2017",
47,"Transporte","2017",
47,"Turismo","2017",
48,"Alojamiento","2017",
49,"Acuicultura","2017",
49,"Alojamiento","2017",
49,"Pesca","2017",35767210.4384
49,"Transporte","2017",
49,"Turismo","2017",
50,"Alojamiento","2017",1210347.928
50,"Pesca","2017",
50,"Turismo","2017",
51,"Alojamiento","2017",
51,"Turismo","2017",
52,"Alojamiento","2017",
52,"Pesca","2017",
52,"Turismo","2017",
53,"Acuicultura","2017",
53,"Alojamiento","2017",
53,"Pesca","2017",
53,"Transporte","2017",
53,"Turismo","2017",
54,"Acuicultura","2017",
54,"Alojamiento","2017",2557906.5824
54,"Pesca","2017",579332.08
54,"Transporte","2017",
54,"Turismo","2017",
55,"Acuicultura","2017",
55,"Alojamiento","2017",
55,"Pesca","2017",58179519.112
55,"Transporte","2017",
55,"Turismo","2017",
57,"Acuicultura","2017",0
56,"Alojamiento","2017",996678.6752
56,"Pesca","2017",
56,"Transporte","2017",
56,"Turismo","2017",
57,"Acuicultura","2017",0
57,"Alojamiento","2017",
57,"Pesca","2017",962501.8816
57,"Transporte","2017",
57,"Turismo","2017",
58,"Acuicultura","2017",
58,"Alojamiento","2017",3227512.048
58,"Pesca","2017",
58,"Transporte","2017",
59,"Acuicultura","2017",0
59,"Alojamiento","2017",5485352.4432
59,"Pesca","2017",27282709.4768
59,"Transporte","2017",0
59,"Turismo","2017",2745484.648
60,"Acuicultura","2017",
60,"Alojamiento","2017",218636.4336
60,"Pesca","2017",
60,"Turismo","2017",
61,"Acuicultura","2017",
61,"Alojamiento","2017",131991.32
61,"Pesca","2017",5545293.1152
61,"Transporte","2017",
61,"Turismo","2017",
62,"Acuicultura","2017",
62,"Alojamiento","2017",
62,"Pesca","2017",
62,"Transporte","2017",
62,"Turismo","2017",
63,"Acuicultura","2017",
63,"Alojamiento","2017",
63,"Pesca","2017",
63,"Transporte","2017",
63,"Turismo","2017",
64,"Acuicultura","2017",
64,"Alojamiento","2017",525648.4912
64,"Pesca","2017",401764.808
64,"Transporte","2017",
64,"Turismo","2017",
65,"Acuicultura","2017",
65,"Alojamiento","2017",
65,"Pesca","2017",
65,"Transporte","2017",
66,"Acuicultura","2017",
66,"Alojamiento","2017",2309913.0672
66,"Pesca","2017",
66,"Transporte","2017",
66,"Turismo","2017",
67,"Acuicultura","2017",
67,"Alojamiento","2017",1222309.0864
67,"Pesca","2017",1766419.5024
67,"Transporte","2017",
67,"Turismo","2017",
68,"Alojamiento","2017",
69,"Acuicultura","2017",
69,"Alojamiento","2017",222775.9008
69,"Pesca","2017",
69,"Transporte","2017",
69,"Turismo","2017",
70,"Acuicultura","2017",5477181376.832
70,"Alojamiento","2017",5291693.5376
70,"Pesca","2017",124575429.6672
70,"Transporte","2017",326638115.944
70,"Turismo","2017",2092094.9056
71,"Acuicultura","2017",190936837.9184
71,"Alojamiento","2017",1629499.2176
71,"Pesca","2017",
71,"Transporte","2017",0
71,"Turismo","2017",5153124.5696
72,"Acuicultura","2017",7786906.9968
72,"Alojamiento","2017",42291851.9472
72,"Pesca","2017",103604824.9888
72,"Transporte","2017",0
72,"Turismo","2017",6714387.9952
73,"Acuicultura","2017",0
73,"Alojamiento","2017",0
73,"Pesca","2017",
73,"Transporte","2017",
74,"Turismo","2017",
74,"Acuicultura","2017",
74,"Alojamiento","2017",
74,"Transporte","2017",
74,"Turismo","2017",
75,"Acuicultura","2017",1045085.7584
75,"Alojamiento","2017",
75,"Pesca","2017",1912881.648
75,"Transporte","2017",
75,"Turismo","2017",
76,"Acuicultura","2017",360677767.6064
76,"Alojamiento","2017",519175.1504
76,"Pesca","2017",14885701.6432
76,"Transporte","2017",0
76,"Turismo","2017",
77,"Acuicultura","2017",
77,"Alojamiento","2017",
77,"Pesca","2017",
77,"Transporte","2017",
77,"Turismo","2017",
78,"Acuicultura","2017",3595936.768
78,"Alojamiento","2017",
78,"Pesca","2017",
78,"Transporte","2017",0
78,"Turismo","2017",
79,"Acuicultura","2017",
79,"Alojamiento","2017",197168.4832
79,"Pesca","2017",0
79,"Transporte","2017",
79,"Turismo","2017",
80,"Acuicultura","2017",
80,"Alojamiento","2017",
80,"Pesca","2017",
80,"Transporte","2017",
81,"Río Verde","2017",
81,"Alojamiento","2017",
82,"Acuicultura","2017",
82,"Alojamiento","2017",
82,"Pesca","2017",
82,"Transporte","2017",
82,"Turismo","2017",
83,"Acuicultura","2017",
83,"Alojamiento","2017",737211.368
83,"Pesca","2017",128481203.7792
83,"Transporte","2017",
83,"Turismo","2017",
84,"Alojamiento","2017",
85,"Acuicultura","2017",
85,"Alojamiento","2017",0
85,"Pesca","2017",
85,"Transporte","2017",
85,"Turismo","2017",
86,"Alojamiento","2017",5675252.6928
86,"Pesca","2017",
86,"Turismo","2017",3106147.4736
87,"Alojamiento","2017",
87,"Pesca","2017",
87,"Transporte","2017",
87,"Turismo","2017",
88,"Acuicultura","2017",
88,"Alojamiento","2017",393163.5104
88,"Pesca","2017",34278990.3776
88,"Transporte","2017",
88,"Turismo","2017",
89,"Acuicultura","2017",
89,"Alojamiento","2017",1141957.024
89,"Pesca","2017",1868756.5552
89,"Turismo","2017",
90,"Alojamiento","2017",
90,"Pesca","2017",
90,"Transporte","2017",
90,"Turismo","2017",
91,"Alojamiento","2017",
91,"Turismo","2017",
92,"Acuicultura","2017",
92,"Alojamiento","2017",0
92,"Pesca","2017",
92,"Transporte","2017",
92,"Turismo","2017",
93,"Acuicultura","2017",6455195.3936
93,"Alojamiento","2017",0
93,"Pesca","2017",
93,"Transporte","2017",
93,"Turismo","2017",
94,"Acuicultura","2017",
94,"Alojamiento","2017",
94,"Pesca","2017",348761.464
94,"Transporte","2017",
94,"Turismo","2017",
95,"Acuicultura","2017",
95,"Alojamiento","2017",709129.352
95,"Pesca","2017",0
95,"Transporte","2017",
95,"Turismo","2017",
96,"Alojamiento","2017",
96,"Transporte","2017",
96,"Turismo","2017",
97,"Alojamiento","2017",
97,"Transporte","2017",
97,"Turismo","2017",
98,"Alojamiento","2017",
98,"Turismo","2017",
99,"Acuicultura","2017",7209220.0032
99,"Alojamiento","2017",7988610.1456
99,"Pesca","2017",12066488.44
99,"Transporte","2017",9509379.8976
99,"Turismo","2017",676599.4432
100,"Acuicultura","2017",
100,"Alojamiento","2017",6530816.3152
100,"Pesca","2017",3496502.3328
100,"Transporte","2017",218019531.1456
100,"Turismo","2017",7259947.472
101,"Alojamiento","2017",
101,"Pesca","2017",
101,"Turismo","2017",
102,"Acuicultura","2017",
102,"Alojamiento","2017",8249133.1136
102,"Pesca","2017",
102,"Transporte","2017",
102,"Turismo","2017",19846751.248
103,"Zapallar","2017",
103,"Acuicultura","2017",
103,"Alojamiento","2017",
103,"Pesca","2017",
103,"Turismo","2017",
1,"Alojamiento","2018",307777.7264
1,"Pesca","2018",
1,"Turismo","2018",
2,"Acuicultura","2018",25282405.3568
2,"Alojamiento","2018",1420622.7008
2,"Pesca","2018",7698068.7344
2,"Transporte","2018",
2,"Turismo","2018",
3,"Acuicultura","2018",
3,"Alojamiento","2018",11346263.4096
3,"Pesca","2018",
3,"Transporte","2018",
3,"Turismo","2018",1535036.0096
4,"Acuicultura","2018",
4,"Alojamiento","2018",2703240.6816
4,"Pesca","2018",1148914.1344
4,"Transporte","2018",
4,"Turismo","2018",
5,"Acuicultura","2018",
5,"Alojamiento","2018",2698522.1296
5,"Pesca","2018",19642019.5936
5,"Transporte","2018",
5,"Turismo","2018",2732737.1392
6,"Acuicultura","2018",15087572.0432
6,"Alojamiento","2018",2444833.5312
6,"Pesca","2018",1479077.4448
6,"Transporte","2018",10171990.0368
6,"Turismo","2018",201218.9296
7,"Acuicultura","2018",
7,"Alojamiento","2018",
7,"Pesca","2018",4448226.4032
7,"Transporte","2018",
7,"Turismo","2018",
8,"Acuicultura","2018",100023197.1904
8,"Alojamiento","2018",197472.8624
8,"Pesca","2018",1122971.7648
8,"Transporte","2018",1150913.9552
8,"Turismo","2018",
9,"Acuicultura","2018",4613812.2848
9,"Alojamiento","2018",976841.424
9,"Pesca","2018",10397139.8256
9,"Transporte","2018",
9,"Turismo","2018",
11,"Alojamiento","2018",
11,"Pesca","2018",
12,"Alojamiento","2018",0
12,"Pesca","2018",
12,"Turismo","2018",
14,"Alojamiento","2018",551773.848
14,"Pesca","2018",
14,"Transporte","2018",
14,"Turismo","2018",
15,"Alojamiento","2018",540483.9424
15,"Pesca","2018",0
15,"Turismo","2018",
16,"Acuicultura","2018",43938703.9264
16,"Alojamiento","2018",1571639.2944
16,"Pesca","2018",
16,"Transporte","2018",10627981.5504
16,"Turismo","2018",0
17,"Acuicultura","2018",
17,"Alojamiento","2018",2188733.2784
17,"Pesca","2018",
17,"Transporte","2018",
17,"Turismo","2018",
19,"Alojamiento","2018",
19,"Pesca","2018",
18,"Acuicultura","2018",
18,"Alojamiento","2018",0
18,"Pesca","2018",
18,"Turismo","2018",
20,"Acuicultura","2018",502961425.672
20,"Alojamiento","2018",347739.5232
20,"Pesca","2018",
20,"Transporte","2018",
20,"Turismo","2018",
21,"Acuicultura","2018",6489320.4832
21,"Alojamiento","2018",1807293.9872
21,"Pesca","2018",0
21,"Transporte","2018",
21,"Turismo","2018",
23,"Acuicultura","2018",1941847.128
23,"Alojamiento","2018",111287.6896
23,"Pesca","2018",
23,"Transporte","2018",
23,"Turismo","2018",
24,"Alojamiento","2018",782174.0656
24,"Pesca","2018",
24,"Turismo","2018",
25,"Acuicultura","2018",
25,"Alojamiento","2018",732824.1712
25,"Pesca","2018",
25,"Transporte","2018",
25,"Turismo","2018",
26,"Acuicultura","2018",
26,"Alojamiento","2018",2404713.4752
26,"Pesca","2018",7368700.3168
26,"Transporte","2018",
26,"Turismo","2018",
27,"Acuicultura","2018",
27,"Alojamiento","2018",7203839.1904
27,"Pesca","2018",
27,"Transporte","2018",
27,"Turismo","2018",211881.6432
28,"Acuicultura","2018",3388796.6064
28,"Alojamiento","2018",2606999.7552
28,"Pesca","2018",52560409.32
28,"Transporte","2018",
28,"Turismo","2018",
29,"Acuicultura","2018",
29,"Alojamiento","2018",456147.9744
29,"Pesca","2018",466155348.792
29,"Transporte","2018",
29,"Turismo","2018",
30,"Acuicultura","2018",
30,"Alojamiento","2018",69718.1232
30,"Pesca","2018",624741.68
30,"Transporte","2018",
30,"Turismo","2018",
31,"Acuicultura","2018",0
31,"Alojamiento","2018",
31,"Pesca","2018",
31,"Transporte","2018",
32,"Alojamiento","2018",
32,"Pesca","2018",
32,"Turismo","2018",
33,"Acuicultura","2018",11224527.016
33,"Alojamiento","2018",404323.9312
33,"Pesca","2018",645083.3824
33,"Transporte","2018",0
33,"Turismo","2018",
34,"El Quisco","2018",828409.1312
34,"Alojamiento","2018",828409.1312
34,"Pesca","2018",
34,"Turismo","2018",
35,"Acuicultura","2018",
35,"Alojamiento","2018",282078.5904
35,"Pesca","2018",
35,"Turismo","2018",
36,"Acuicultura","2018",
36,"Alojamiento","2018",116795.2896
36,"Pesca","2018",
36,"Transporte","2018",
36,"Turismo","2018",
37,"Acuicultura","2018",
37,"Alojamiento","2018",
37,"Pesca","2018",
37,"Transporte","2018",
37,"Turismo","2018",
38,"Acuicultura","2018",
38,"Alojamiento","2018",442730.5616
38,"Pesca","2018",
38,"Transporte","2018",
39,"Acuicultura","2018",2556621.176
39,"Alojamiento","2018",504108.6048
39,"Pesca","2018",263093.3312
39,"Transporte","2018",
39,"Turismo","2018",
40,"Acuicultura","2018",
40,"Alojamiento","2018",
40,"Pesca","2018",
40,"Transporte","2018",
40,"Turismo","2018",
41,"Alojamiento","2018",
41,"Pesca","2018",
41,"Transporte","2018",
41,"Turismo","2018",
42,"Acuicultura","2018",
42,"Alojamiento","2018",530784.272
42,"Pesca","2018",
42,"Transporte","2018",
42,"Turismo","2018",
43,"Acuicultura","2018",
43,"Alojamiento","2018",5475079.0832
43,"Pesca","2018",1132715.0464
43,"Transporte","2018",
43,"Turismo","2018",2036870.5376
44,"Acuicultura","2018",
44,"Alojamiento","2018",317321.8352
44,"Pesca","2018",
44,"Turismo","2018",
45,"Acuicultura","2018",
45,"Alojamiento","2018",
45,"Pesca","2018",
45,"Turismo","2018",
46,"Acuicultura","2018",
46,"Alojamiento","2018",5080990.296
46,"Pesca","2018",
46,"Transporte","2018",
46,"Turismo","2018",3311297.256
47,"Acuicultura","2018",
47,"Alojamiento","2018",1049543.992
47,"Pesca","2018",
47,"Transporte","2018",
47,"Turismo","2018",
48,"Alojamiento","2018",
49,"Acuicultura","2018",
49,"Alojamiento","2018",
49,"Pesca","2018",43449134.0368
49,"Transporte","2018",
49,"Turismo","2018",
50,"Alojamiento","2018",1447905.328
50,"Pesca","2018",
50,"Turismo","2018",
51,"Alojamiento","2018",
51,"Turismo","2018",
52,"Alojamiento","2018",
52,"Pesca","2018",
52,"Turismo","2018",
53,"Acuicultura","2018",
53,"Alojamiento","2018",
53,"Pesca","2018",
53,"Transporte","2018",
53,"Turismo","2018",
54,"Acuicultura","2018",
54,"Alojamiento","2018",1425395.6544
54,"Pesca","2018",9909.184
54,"Transporte","2018",
54,"Turismo","2018",
55,"Acuicultura","2018",
55,"Alojamiento","2018",
55,"Pesca","2018",47025990.68
55,"Transporte","2018",
55,"Turismo","2018",
57,"Acuicultura","2018",0
56,"Alojamiento","2018",1398577.9136
56,"Pesca","2018",
56,"Transporte","2018",
56,"Turismo","2018",
57,"Acuicultura","2018",0
57,"Alojamiento","2018",
57,"Pesca","2018",1086854.4976
57,"Transporte","2018",
57,"Turismo","2018",
58,"Acuicultura","2018",
58,"Alojamiento","2018",1696489.168
58,"Pesca","2018",
58,"Transporte","2018",
59,"Acuicultura","2018",31653779.5744
59,"Alojamiento","2018",5352364.8096
59,"Pesca","2018",15139345.7312
59,"Transporte","2018",0
59,"Turismo","2018",9398089.5104
60,"Acuicultura","2018",
60,"Alojamiento","2018",266286.3904
60,"Pesca","2018",
60,"Turismo","2018",
61,"Acuicultura","2018",
61,"Alojamiento","2018",514516.3952
61,"Pesca","2018",5526827.144
61,"Transporte","2018",
61,"Turismo","2018",
62,"Acuicultura","2018",
62,"Alojamiento","2018",
62,"Pesca","2018",
62,"Transporte","2018",
62,"Turismo","2018",
63,"Acuicultura","2018",
63,"Alojamiento","2018",
63,"Pesca","2018",
63,"Transporte","2018",
63,"Turismo","2018",
64,"Acuicultura","2018",
64,"Alojamiento","2018",313221.9328
64,"Pesca","2018",220577.3568
64,"Transporte","2018",
64,"Turismo","2018",
65,"Acuicultura","2018",
65,"Alojamiento","2018",
65,"Pesca","2018",
65,"Transporte","2018",
66,"Acuicultura","2018",
66,"Alojamiento","2018",1593154.9024
66,"Pesca","2018",
66,"Transporte","2018",
66,"Turismo","2018",
67,"Acuicultura","2018",
