"rgn_id","Sector","year","jobs"
1,"Alojamiento","2017",14
1,"Pesca","2017",2
2,"Acuicultura","2017",1600
2,"Alojamiento","2017",147
2,"Pesca","2017",274
2,"Transporte","2017",167
2,"Turismo","2017",14
3,"Acuicultura","2017",293
3,"Alojamiento","2017",276
3,"Pesca","2017",69
3,"Transporte","2017",148
3,"Turismo","2017",61
4,"Acuicultura","2017",6
4,"Alojamiento","2017",88
4,"Pesca","2017",71
4,"Transporte","2017",0
4,"Turismo","2017",0
5,"Acuicultura","2017",14
5,"Alojamiento","2017",192
5,"Pesca","2017",916
5,"Transporte","2017",131
5,"Turismo","2017",149
6,"Acuicultura","2017",1123
6,"Alojamiento","2017",131
6,"Pesca","2017",1166
6,"Transporte","2017",225
6,"Turismo","2017",40
7,"Acuicultura","2017",20
7,"Alojamiento","2017",28
7,"Pesca","2017",23
7,"Transporte","2017",0
7,"Turismo","2017",50
8,"Acuicultura","2017",1038
8,"Alojamiento","2017",26
8,"Pesca","2017",377
8,"Transporte","2017",107
8,"Turismo","2017",0
9,"Acuicultura","2017",168
9,"Alojamiento","2017",38
9,"Pesca","2017",828
9,"Transporte","2017",91
9,"Turismo","2017",16
11,"Alojamiento","2017",12
11,"Pesca","2017",1
12,"Alojamiento","2017",27
12,"Pesca","2017",9
12,"Turismo","2017",0
14,"Alojamiento","2017",22
14,"Pesca","2017",24
14,"Turismo","2017",22
15,"Alojamiento","2017",17
15,"Pesca","2017",1
15,"Turismo","2017",0
16,"Acuicultura","2017",2242
16,"Alojamiento","2017",137
16,"Pesca","2017",80
16,"Transporte","2017",532
16,"Turismo","2017",1
17,"Acuicultura","2017",6
17,"Alojamiento","2017",46
17,"Pesca","2017",6
17,"Transporte","2017",13
19,"Alojamiento","2017",14
19,"Pesca","2017",0
18,"Acuicultura","2017",22
18,"Alojamiento","2017",38
18,"Pesca","2017",29
18,"Turismo","2017",0
20,"Acuicultura","2017",3436
20,"Alojamiento","2017",29
20,"Pesca","2017",1062
20,"Transporte","2017",110
20,"Turismo","2017",2
21,"Acuicultura","2017",411
21,"Alojamiento","2017",61
21,"Pesca","2017",19
21,"Transporte","2017",16
21,"Turismo","2017",7
23,"Acuicultura","2017",112
23,"Alojamiento","2017",19
23,"Pesca","2017",2
23,"Transporte","2017",0
23,"Turismo","2017",19
24,"Alojamiento","2017",17
25,"Acuicultura","2017",4
25,"Alojamiento","2017",25
25,"Turismo","2017",0
26,"Acuicultura","2017",1
26,"Alojamiento","2017",62
26,"Pesca","2017",286
26,"Turismo","2017",16
27,"Acuicultura","2017",1
27,"Alojamiento","2017",340
27,"Pesca","2017",51
27,"Turismo","2017",7
28,"Acuicultura","2017",345
28,"Alojamiento","2017",266
28,"Pesca","2017",1618
28,"Transporte","2017",66
28,"Turismo","2017",25
29,"Acuicultura","2017",210
29,"Alojamiento","2017",34
29,"Pesca","2017",6527
29,"Transporte","2017",698
29,"Turismo","2017",0
30,"Acuicultura","2017",36
30,"Alojamiento","2017",7
30,"Pesca","2017",5
30,"Transporte","2017",28
31,"Acuicultura","2017",401
31,"Alojamiento","2017",2
31,"Pesca","2017",0
31,"Transporte","2017",6
32,"Alojamiento","2017",0
32,"Pesca","2017",1
33,"Acuicultura","2017",1857
33,"Alojamiento","2017",32
33,"Pesca","2017",98
33,"Transporte","2017",124
33,"Turismo","2017",1
34,"Alojamiento","2017",83
34,"Pesca","2017",26
34,"Turismo","2017",0
35,"Acuicultura","2017",0
35,"Alojamiento","2017",19
35,"Pesca","2017",2
35,"Turismo","2017",9
36,"Acuicultura","2017",35
36,"Alojamiento","2017",12
36,"Pesca","2017",4
36,"Transporte","2017",2
36,"Turismo","2017",8
37,"Alojamiento","2017",2
37,"Pesca","2017",1
37,"Transporte","2017",0
37,"Turismo","2017",1
38,"Acuicultura","2017",50
38,"Alojamiento","2017",33
38,"Pesca","2017",12
38,"Transporte","2017",13
39,"Acuicultura","2017",149
39,"Alojamiento","2017",24
39,"Pesca","2017",10
39,"Transporte","2017",4
39,"Turismo","2017",2
40,"Acuicultura","2017",32
40,"Alojamiento","2017",5
40,"Pesca","2017",184
40,"Transporte","2017",0
40,"Turismo","2017",10
41,"Alojamiento","2017",2
41,"Pesca","2017",2
41,"Turismo","2017",1
42,"Acuicultura","2017",16
42,"Alojamiento","2017",35
42,"Pesca","2017",3
42,"Turismo","2017",0
43,"Acuicultura","2017",568
43,"Alojamiento","2017",568
43,"Pesca","2017",300
43,"Transporte","2017",121
43,"Turismo","2017",74
44,"Acuicultura","2017",0
44,"Alojamiento","2017",57
44,"Pesca","2017",6
44,"Turismo","2017",0
45,"Acuicultura","2017",1
45,"Alojamiento","2017",5
45,"Pesca","2017",7
45,"Turismo","2017",18
46,"Acuicultura","2017",191
46,"Alojamiento","2017",321
46,"Pesca","2017",108
46,"Transporte","2017",0
46,"Turismo","2017",146
47,"Acuicultura","2017",238
47,"Alojamiento","2017",32
47,"Transporte","2017",13
47,"Turismo","2017",20
48,"Alojamiento","2017",9
49,"Alojamiento","2017",10
49,"Pesca","2017",323
49,"Transporte","2017",0
49,"Turismo","2017",1
50,"Alojamiento","2017",49
50,"Pesca","2017",17
50,"Turismo","2017",1
51,"Alojamiento","2017",41
51,"Turismo","2017",0
52,"Alojamiento","2017",16
53,"Acuicultura","2017",0
53,"Alojamiento","2017",14
53,"Pesca","2017",1
53,"Transporte","2017",0
53,"Turismo","2017",1
54,"Acuicultura","2017",6
54,"Alojamiento","2017",51
54,"Pesca","2017",31
54,"Turismo","2017",2
55,"Acuicultura","2017",60
55,"Alojamiento","2017",21
55,"Pesca","2017",1172
55,"Transporte","2017",210
56,"Acuicultura","2017",3
56,"Alojamiento","2017",44
56,"Pesca","2017",28
56,"Transporte","2017",0
56,"Turismo","2017",1
57,"Acuicultura","2017",153
57,"Alojamiento","2017",1
57,"Pesca","2017",55
57,"Transporte","2017",0
57,"Turismo","2017",0
58,"Acuicultura","2017",52
58,"Alojamiento","2017",84
58,"Pesca","2017",136
58,"Transporte","2017",25
59,"Acuicultura","2017",334
59,"Alojamiento","2017",363
59,"Pesca","2017",1234
59,"Transporte","2017",355
59,"Turismo","2017",258
60,"Alojamiento","2017",31
60,"Pesca","2017",8
60,"Turismo","2017",1
61,"Acuicultura","2017",45
61,"Alojamiento","2017",60
61,"Pesca","2017",68
61,"Transporte","2017",0
61,"Turismo","2017",2
62,"Alojamiento","2017",14
62,"Pesca","2017",90
62,"Transporte","2017",0
62,"Turismo","2017",2
63,"Acuicultura","2017",0
63,"Alojamiento","2017",11
63,"Pesca","2017",16
64,"Alojamiento","2017",54
64,"Pesca","2017",11
64,"Transporte","2017",1
64,"Turismo","2017",0
65,"Acuicultura","2017",20
65,"Alojamiento","2017",1
65,"Pesca","2017",69
65,"Transporte","2017",2
66,"Acuicultura","2017",5
66,"Alojamiento","2017",167
66,"Pesca","2017",31
66,"Turismo","2017",1
67,"Acuicultura","2017",1426
67,"Alojamiento","2017",50
67,"Pesca","2017",861
67,"Transporte","2017",176
67,"Turismo","2017",4
68,"Alojamiento","2017",36
69,"Acuicultura","2017",9
69,"Alojamiento","2017",22
69,"Pesca","2017",12
69,"Turismo","2017",2
70,"Acuicultura","2017",30443
70,"Alojamiento","2017",273
70,"Pesca","2017",4962
70,"Transporte","2017",5056
71,"Acuicultura","2017",3880
71,"Alojamiento","2017",91
71,"Pesca","2017",1265
71,"Transporte","2017",246
71,"Turismo","2017",173
72,"Acuicultura","2017",917
72,"Alojamiento","2017",770
72,"Pesca","2017",2575
72,"Transporte","2017",340
72,"Turismo","2017",457
73,"Acuicultura","2017",42
73,"Alojamiento","2017",4
73,"Pesca","2017",2
73,"Transporte","2017",19
74,"Acuicultura","2017",0
74,"Alojamiento","2017",7
74,"Transporte","2017",0
74,"Turismo","2017",6
75,"Acuicultura","2017",80
75,"Alojamiento","2017",3
75,"Pesca","2017",59
75,"Transporte","2017",11
75,"Turismo","2017",0
76,"Acuicultura","2017",708
76,"Alojamiento","2017",50
76,"Pesca","2017",1261
76,"Transporte","2017",63
76,"Turismo","2017",16
77,"Acuicultura","2017",195
77,"Alojamiento","2017",5
77,"Pesca","2017",35
78,"Acuicultura","2017",243
78,"Alojamiento","2017",14
78,"Pesca","2017",10
78,"Transporte","2017",12
78,"Turismo","2017",0
79,"Acuicultura","2017",35
79,"Alojamiento","2017",38
79,"Pesca","2017",433
79,"Transporte","2017",143
79,"Turismo","2017",40
80,"Alojamiento","2017",3
80,"Transporte","2017",2
81,"Alojamiento","2017",0
82,"Alojamiento","2017",3
82,"Transporte","2017",0
82,"Turismo","2017",0
83,"Acuicultura","2017",37
83,"Alojamiento","2017",45
83,"Pesca","2017",848
83,"Transporte","2017",20
83,"Turismo","2017",0
84,"Alojamiento","2017",23
85,"Acuicultura","2017",4
85,"Alojamiento","2017",23
85,"Pesca","2017",6
85,"Transporte","2017",0
85,"Turismo","2017",12
86,"Alojamiento","2017",250
86,"Pesca","2017",0
86,"Turismo","2017",233
87,"Alojamiento","2017",4
87,"Pesca","2017",250
87,"Transporte","2017",1
87,"Turismo","2017",1
88,"Acuicultura","2017",223
88,"Alojamiento","2017",45
88,"Pesca","2017",3715
88,"Transporte","2017",108
88,"Turismo","2017",23
89,"Acuicultura","2017",4
89,"Alojamiento","2017",31
89,"Pesca","2017",55
89,"Turismo","2017",0
90,"Alojamiento","2017",5
90,"Turismo","2017",1
91,"Alojamiento","2017",0
91,"Turismo","2017",0
92,"Acuicultura","2017",1
92,"Alojamiento","2017",6
92,"Pesca","2017",15
92,"Transporte","2017",0
92,"Turismo","2017",0
93,"Acuicultura","2017",80
93,"Alojamiento","2017",17
93,"Pesca","2017",23
93,"Transporte","2017",30
93,"Turismo","2017",13
94,"Acuicultura","2017",3
94,"Alojamiento","2017",14
94,"Pesca","2017",27
94,"Transporte","2017",0
94,"Turismo","2017",3
95,"Acuicultura","2017",3
95,"Alojamiento","2017",46
95,"Pesca","2017",971
95,"Transporte","2017",0
95,"Turismo","2017",0
96,"Alojamiento","2017",30
96,"Transporte","2017",4
96,"Turismo","2017",0
97,"Alojamiento","2017",0
97,"Transporte","2017",0
97,"Turismo","2017",0
98,"Alojamiento","2017",2
99,"Acuicultura","2017",736
99,"Alojamiento","2017",414
99,"Pesca","2017",579
99,"Transporte","2017",214
99,"Turismo","2017",38
100,"Acuicultura","2017",23
100,"Alojamiento","2017",487
100,"Pesca","2017",261
100,"Transporte","2017",4792
100,"Turismo","2017",76
101,"Alojamiento","2017",34
101,"Pesca","2017",17
101,"Turismo","2017",1
102,"Acuicultura","2017",69
102,"Alojamiento","2017",518
102,"Pesca","2017",24
102,"Transporte","2017",183
102,"Turismo","2017",335
103,"Acuicultura","2017",14
103,"Alojamiento","2017",6
103,"Pesca","2017",1
1,"Alojamiento","2018",16
1,"Pesca","2018",0
2,"Acuicultura","2018",1795
2,"Alojamiento","2018",104
2,"Pesca","2018",190
2,"Transporte","2018",198
2,"Turismo","2018",12
3,"Acuicultura","2018",244
3,"Alojamiento","2018",354
3,"Pesca","2018",37
3,"Transporte","2018",14
3,"Turismo","2018",43
4,"Acuicultura","2018",2
4,"Alojamiento","2018",82
4,"Pesca","2018",46
4,"Transporte","2018",4
4,"Turismo","2018",0
5,"Acuicultura","2018",10
5,"Alojamiento","2018",251
5,"Pesca","2018",864
5,"Transporte","2018",137
5,"Turismo","2018",124
6,"Acuicultura","2018",734
6,"Alojamiento","2018",124
6,"Pesca","2018",44
6,"Transporte","2018",646
6,"Turismo","2018",24
7,"Acuicultura","2018",0
7,"Alojamiento","2018",19
7,"Pesca","2018",55
7,"Transporte","2018",4
7,"Turismo","2018",109
8,"Acuicultura","2018",895
8,"Alojamiento","2018",27
8,"Pesca","2018",423
8,"Transporte","2018",66
8,"Turismo","2018",2
9,"Acuicultura","2018",207
9,"Alojamiento","2018",49
9,"Pesca","2018",819
9,"Transporte","2018",79
9,"Turismo","2018",17
11,"Alojamiento","2018",12
11,"Pesca","2018",0
12,"Alojamiento","2018",25
12,"Pesca","2018",0
12,"Turismo","2018",2
14,"Alojamiento","2018",35
14,"Pesca","2018",24
14,"Turismo","2018",16
15,"Alojamiento","2018",35
15,"Pesca","2018",1
15,"Turismo","2018",20
16,"Acuicultura","2018",2199
16,"Alojamiento","2018",91
16,"Pesca","2018",474
16,"Transporte","2018",511
16,"Turismo","2018",65
17,"Acuicultura","2018",7
17,"Alojamiento","2018",64
17,"Pesca","2018",4
17,"Transporte","2018",30
19,"Alojamiento","2018",17
19,"Pesca","2018",0
18,"Acuicultura","2018",28
18,"Alojamiento","2018",41
18,"Pesca","2018",22
18,"Turismo","2018",0
20,"Acuicultura","2018",3607
20,"Alojamiento","2018",38
20,"Pesca","2018",1025
20,"Transporte","2018",166
20,"Turismo","2018",4
21,"Acuicultura","2018",229
21,"Alojamiento","2018",87
21,"Pesca","2018",16
21,"Transporte","2018",121
21,"Turismo","2018",2
23,"Acuicultura","2018",86
23,"Alojamiento","2018",26
23,"Pesca","2018",2
23,"Transporte","2018",3
23,"Turismo","2018",0
24,"Alojamiento","2018",18
25,"Acuicultura","2018",4
25,"Alojamiento","2018",55
25,"Turismo","2018",1
26,"Acuicultura","2018",1
26,"Alojamiento","2018",103
26,"Pesca","2018",214
26,"Turismo","2018",6
27,"Acuicultura","2018",2
27,"Alojamiento","2018",487
27,"Pesca","2018",17
27,"Turismo","2018",35
28,"Acuicultura","2018",362
28,"Alojamiento","2018",262
28,"Pesca","2018",1645
28,"Transporte","2018",60
28,"Turismo","2018",4
29,"Acuicultura","2018",140
29,"Alojamiento","2018",34
29,"Pesca","2018",5818
29,"Transporte","2018",816
29,"Turismo","2018",0
30,"Acuicultura","2018",1
30,"Alojamiento","2018",4
30,"Pesca","2018",28
30,"Transporte","2018",127
31,"Acuicultura","2018",452
31,"Alojamiento","2018",0
31,"Pesca","2018",0
31,"Transporte","2018",0
32,"Alojamiento","2018",0
32,"Pesca","2018",1
33,"Acuicultura","2018",698
33,"Alojamiento","2018",47
33,"Pesca","2018",26
33,"Transporte","2018",243
33,"Turismo","2018",0
34,"Alojamiento","2018",50
34,"Pesca","2018",26
34,"Turismo","2018",2
35,"Acuicultura","2018",0
35,"Alojamiento","2018",14
35,"Pesca","2018",2
35,"Turismo","2018",19
36,"Acuicultura","2018",47
36,"Alojamiento","2018",9
36,"Pesca","2018",3
36,"Transporte","2018",9
36,"Turismo","2018",2
37,"Alojamiento","2018",9
37,"Pesca","2018",0
37,"Transporte","2018",1
37,"Turismo","2018",0
38,"Acuicultura","2018",53
38,"Alojamiento","2018",19
38,"Pesca","2018",12
38,"Transporte","2018",64
39,"Acuicultura","2018",124
39,"Alojamiento","2018",36
39,"Pesca","2018",9
39,"Transporte","2018",5
39,"Turismo","2018",8
40,"Acuicultura","2018",0
40,"Alojamiento","2018",6
40,"Pesca","2018",367
40,"Transporte","2018",61
40,"Turismo","2018",8
41,"Alojamiento","2018",4
41,"Pesca","2018",0
41,"Turismo","2018",1
42,"Acuicultura","2018",12
42,"Alojamiento","2018",21
42,"Pesca","2018",8
42,"Turismo","2018",2
43,"Acuicultura","2018",30
43,"Alojamiento","2018",308
43,"Pesca","2018",141
43,"Transporte","2018",167
43,"Turismo","2018",115
44,"Acuicultura","2018",0
44,"Alojamiento","2018",21
44,"Pesca","2018",4
44,"Turismo","2018",0
45,"Acuicultura","2018",2
45,"Alojamiento","2018",11
45,"Pesca","2018",8
45,"Turismo","2018",17
46,"Acuicultura","2018",125
46,"Alojamiento","2018",350
46,"Pesca","2018",75
46,"Transporte","2018",1
46,"Turismo","2018",108
47,"Acuicultura","2018",141
47,"Alojamiento","2018",38
47,"Transporte","2018",1
47,"Turismo","2018",1
48,"Alojamiento","2018",1
49,"Alojamiento","2018",14
49,"Pesca","2018",311
49,"Transporte","2018",14
49,"Turismo","2018",1
50,"Alojamiento","2018",55
50,"Pesca","2018",4
50,"Turismo","2018",0
51,"Alojamiento","2018",16
51,"Turismo","2018",3
52,"Alojamiento","2018",16
53,"Acuicultura","2018",0
53,"Alojamiento","2018",7
53,"Pesca","2018",1
53,"Transporte","2018",0
53,"Turismo","2018",0
54,"Acuicultura","2018",4
54,"Alojamiento","2018",57
54,"Pesca","2018",18
54,"Turismo","2018",1
55,"Acuicultura","2018",44
55,"Alojamiento","2018",14
55,"Pesca","2018",1432
55,"Transporte","2018",155
56,"Acuicultura","2018",1
56,"Alojamiento","2018",65
56,"Pesca","2018",7
56,"Transporte","2018",33
56,"Turismo","2018",1
57,"Acuicultura","2018",259
57,"Alojamiento","2018",5
57,"Pesca","2018",64
57,"Transporte","2018",0
57,"Turismo","2018",1
58,"Acuicultura","2018",34
58,"Alojamiento","2018",36
58,"Pesca","2018",194
58,"Transporte","2018",1
59,"Acuicultura","2018",1657
59,"Alojamiento","2018",330
59,"Pesca","2018",566
59,"Transporte","2018",177
59,"Turismo","2018",770
60,"Alojamiento","2018",29
60,"Pesca","2018",5
60,"Turismo","2018",14
61,"Acuicultura","2018",34
61,"Alojamiento","2018",58
61,"Pesca","2018",64
61,"Transporte","2018",1
61,"Turismo","2018",2
62,"Alojamiento","2018",10
62,"Pesca","2018",89
62,"Transporte","2018",0
62,"Turismo","2018",4
63,"Acuicultura","2018",2
63,"Alojamiento","2018",0
63,"Pesca","2018",7
64,"Alojamiento","2018",34
64,"Pesca","2018",11
64,"Transporte","2018",1
64,"Turismo","2018",3
65,"Acuicultura","2018",17
65,"Alojamiento","2018",1
65,"Pesca","2018",62
65,"Transporte","2018",42
66,"Acuicultura","2018",0
66,"Alojamiento","2018",130
66,"Pesca","2018",21
66,"Turismo","2018",3
67,"Acuicultura","2018",1338
67,"Alojamiento","2018",58
67,"Pesca","2018",742
67,"Transporte","2018",146
67,"Turismo","2018",13
68,"Alojamiento","2018",41
69,"Acuicultura","2018",0
69,"Alojamiento","2018",17
