"rgn_id","Sector","year","jobs"
69,"Pesca","2018",11
69,"Turismo","2018",1
70,"Acuicultura","2018",31215
70,"Alojamiento","2018",320
70,"Pesca","2018",6819
70,"Transporte","2018",8470
71,"Acuicultura","2018",3994
71,"Alojamiento","2018",130
71,"Pesca","2018",1189
71,"Transporte","2018",203
71,"Turismo","2018",309
72,"Acuicultura","2018",926
72,"Alojamiento","2018",324
72,"Pesca","2018",2738
72,"Transporte","2018",971
72,"Turismo","2018",479
73,"Acuicultura","2018",208
73,"Alojamiento","2018",4
73,"Pesca","2018",6
73,"Transporte","2018",22
74,"Acuicultura","2018",0
74,"Alojamiento","2018",16
74,"Transporte","2018",2
74,"Turismo","2018",0
75,"Acuicultura","2018",57
75,"Alojamiento","2018",4
75,"Pesca","2018",53
75,"Transporte","2018",10
75,"Turismo","2018",1
76,"Acuicultura","2018",1117
76,"Alojamiento","2018",135
76,"Pesca","2018",1135
76,"Transporte","2018",318
76,"Turismo","2018",3
77,"Acuicultura","2018",232
77,"Alojamiento","2018",4
77,"Pesca","2018",51
78,"Acuicultura","2018",250
78,"Alojamiento","2018",7
78,"Pesca","2018",0
78,"Transporte","2018",84
78,"Turismo","2018",0
79,"Acuicultura","2018",47
79,"Alojamiento","2018",27
79,"Pesca","2018",372
79,"Transporte","2018",106
79,"Turismo","2018",23
80,"Alojamiento","2018",6
80,"Transporte","2018",1
81,"Alojamiento","2018",0
82,"Alojamiento","2018",3
82,"Transporte","2018",0
82,"Turismo","2018",0
83,"Acuicultura","2018",78
83,"Alojamiento","2018",45
83,"Pesca","2018",762
83,"Transporte","2018",10
83,"Turismo","2018",19
84,"Alojamiento","2018",12
85,"Acuicultura","2018",3
85,"Alojamiento","2018",9
85,"Pesca","2018",3
85,"Transporte","2018",1
85,"Turismo","2018",1
86,"Alojamiento","2018",337
86,"Pesca","2018",0
86,"Turismo","2018",421
87,"Alojamiento","2018",2
87,"Pesca","2018",55
87,"Transporte","2018",212
87,"Turismo","2018",2
88,"Acuicultura","2018",93
88,"Alojamiento","2018",21
88,"Pesca","2018",3867
88,"Transporte","2018",99
88,"Turismo","2018",18
89,"Acuicultura","2018",3
89,"Alojamiento","2018",29
89,"Pesca","2018",33
89,"Turismo","2018",0
90,"Alojamiento","2018",10
90,"Turismo","2018",2
91,"Alojamiento","2018",9
91,"Turismo","2018",0
92,"Acuicultura","2018",0
92,"Alojamiento","2018",8
92,"Pesca","2018",19
92,"Transporte","2018",0
92,"Turismo","2018",0
93,"Acuicultura","2018",51
93,"Alojamiento","2018",17
93,"Pesca","2018",10
93,"Transporte","2018",29
93,"Turismo","2018",14
94,"Acuicultura","2018",4
94,"Alojamiento","2018",11
94,"Pesca","2018",35
94,"Transporte","2018",2
94,"Turismo","2018",0
95,"Acuicultura","2018",1
95,"Alojamiento","2018",22
95,"Pesca","2018",954
95,"Transporte","2018",0
95,"Turismo","2018",1
96,"Alojamiento","2018",52
96,"Transporte","2018",0
96,"Turismo","2018",3
97,"Alojamiento","2018",2
97,"Transporte","2018",1
97,"Turismo","2018",1
98,"Alojamiento","2018",2
99,"Acuicultura","2018",743
99,"Alojamiento","2018",395
99,"Pesca","2018",703
99,"Transporte","2018",346
99,"Turismo","2018",47
100,"Acuicultura","2018",21
100,"Alojamiento","2018",429
100,"Pesca","2018",150
100,"Transporte","2018",544
100,"Turismo","2018",54
101,"Alojamiento","2018",37
101,"Pesca","2018",12
101,"Turismo","2018",0
102,"Acuicultura","2018",31
102,"Alojamiento","2018",375
102,"Pesca","2018",4
102,"Transporte","2018",229
102,"Turismo","2018",310
103,"Acuicultura","2018",0
103,"Alojamiento","2018",1
103,"Pesca","2018",0
1,"Alojamiento","2019",22
1,"Pesca","2019",0
2,"Acuicultura","2019",817
2,"Alojamiento","2019",93
2,"Pesca","2019",170
2,"Transporte","2019",208
2,"Turismo","2019",5
3,"Acuicultura","2019",141
3,"Alojamiento","2019",316
3,"Pesca","2019",172
3,"Transporte","2019",94
3,"Turismo","2019",35
4,"Acuicultura","2019",4
4,"Alojamiento","2019",98
4,"Pesca","2019",39
4,"Transporte","2019",0
4,"Turismo","2019",10
5,"Acuicultura","2019",17
5,"Alojamiento","2019",217
5,"Pesca","2019",973
5,"Transporte","2019",135
5,"Turismo","2019",112
6,"Acuicultura","2019",1059
6,"Alojamiento","2019",90
6,"Pesca","2019",64
6,"Transporte","2019",448
6,"Turismo","2019",31
7,"Acuicultura","2019",0
7,"Alojamiento","2019",6
7,"Pesca","2019",52
7,"Transporte","2019",8
7,"Turismo","2019",129
8,"Acuicultura","2019",967
8,"Alojamiento","2019",27
8,"Pesca","2019",407
8,"Transporte","2019",189
8,"Turismo","2019",0
9,"Acuicultura","2019",163
9,"Alojamiento","2019",19
9,"Pesca","2019",916
9,"Transporte","2019",90
9,"Turismo","2019",26
11,"Alojamiento","2019",8
11,"Pesca","2019",0
12,"Alojamiento","2019",18
12,"Pesca","2019",1
12,"Turismo","2019",13
14,"Alojamiento","2019",36
14,"Pesca","2019",13
14,"Turismo","2019",18
15,"Alojamiento","2019",52
15,"Pesca","2019",1
15,"Turismo","2019",22
16,"Acuicultura","2019",2593
16,"Alojamiento","2019",87
16,"Pesca","2019",227
16,"Transporte","2019",647
16,"Turismo","2019",14
17,"Acuicultura","2019",10
17,"Alojamiento","2019",65
17,"Pesca","2019",6
17,"Transporte","2019",25
19,"Alojamiento","2019",22
19,"Pesca","2019",1
18,"Acuicultura","2019",7
18,"Alojamiento","2019",8
18,"Pesca","2019",48
18,"Turismo","2019",1
20,"Acuicultura","2019",4307
20,"Alojamiento","2019",20
20,"Pesca","2019",751
20,"Transporte","2019",177
20,"Turismo","2019",2
21,"Acuicultura","2019",369
21,"Alojamiento","2019",76
21,"Pesca","2019",11
21,"Transporte","2019",41
21,"Turismo","2019",4
23,"Acuicultura","2019",148
23,"Alojamiento","2019",21
23,"Pesca","2019",1
23,"Transporte","2019",2
23,"Turismo","2019",28
24,"Alojamiento","2019",12
25,"Acuicultura","2019",2
25,"Alojamiento","2019",28
25,"Turismo","2019",3
26,"Acuicultura","2019",1
26,"Alojamiento","2019",61
26,"Pesca","2019",179
26,"Turismo","2019",0
27,"Acuicultura","2019",8
27,"Alojamiento","2019",139
27,"Pesca","2019",40
27,"Turismo","2019",25
28,"Acuicultura","2019",326
28,"Alojamiento","2019",149
28,"Pesca","2019",1304
28,"Transporte","2019",53
28,"Turismo","2019",7
29,"Acuicultura","2019",157
29,"Alojamiento","2019",13
29,"Pesca","2019",4623
29,"Transporte","2019",561
29,"Turismo","2019",0
30,"Acuicultura","2019",36
30,"Alojamiento","2019",3
30,"Pesca","2019",28
30,"Transporte","2019",123
31,"Acuicultura","2019",427
31,"Alojamiento","2019",1
31,"Pesca","2019",0
31,"Transporte","2019",0
32,"Alojamiento","2019",1
32,"Pesca","2019",1
33,"Acuicultura","2019",1300
33,"Alojamiento","2019",34
33,"Pesca","2019",44
33,"Transporte","2019",197
33,"Turismo","2019",0
34,"Alojamiento","2019",55
34,"Pesca","2019",24
34,"Turismo","2019",0
35,"Acuicultura","2019",34
35,"Alojamiento","2019",20
35,"Pesca","2019",0
35,"Turismo","2019",13
36,"Acuicultura","2019",23
36,"Alojamiento","2019",6
36,"Pesca","2019",2
36,"Transporte","2019",3
36,"Turismo","2019",3
37,"Alojamiento","2019",9
37,"Pesca","2019",0
37,"Transporte","2019",4
37,"Turismo","2019",1
38,"Acuicultura","2019",59
38,"Alojamiento","2019",14
38,"Pesca","2019",3
38,"Transporte","2019",56
39,"Acuicultura","2019",118
39,"Alojamiento","2019",35
39,"Pesca","2019",71
39,"Transporte","2019",6
39,"Turismo","2019",14
40,"Acuicultura","2019",2
40,"Alojamiento","2019",8
40,"Pesca","2019",205
40,"Transporte","2019",89
40,"Turismo","2019",1
41,"Alojamiento","2019",5
41,"Pesca","2019",2
41,"Turismo","2019",2
42,"Acuicultura","2019",12
42,"Alojamiento","2019",17
42,"Pesca","2019",4
42,"Turismo","2019",2
43,"Acuicultura","2019",25
43,"Alojamiento","2019",430
43,"Pesca","2019",136
43,"Transporte","2019",132
43,"Turismo","2019",72
44,"Acuicultura","2019",0
44,"Alojamiento","2019",20
44,"Pesca","2019",4
44,"Turismo","2019",1
45,"Acuicultura","2019",4
45,"Alojamiento","2019",9
45,"Pesca","2019",10
45,"Turismo","2019",22
46,"Acuicultura","2019",139
46,"Alojamiento","2019",337
46,"Pesca","2019",87
46,"Transporte","2019",0
46,"Turismo","2019",59
47,"Acuicultura","2019",104
47,"Alojamiento","2019",42
47,"Transporte","2019",2
47,"Turismo","2019",2
48,"Alojamiento","2019",2
49,"Alojamiento","2019",9
49,"Pesca","2019",262
49,"Transporte","2019",8
49,"Turismo","2019",2
50,"Alojamiento","2019",49
50,"Pesca","2019",18
50,"Turismo","2019",0
51,"Alojamiento","2019",12
51,"Turismo","2019",0
52,"Alojamiento","2019",5
53,"Acuicultura","2019",0
53,"Alojamiento","2019",13
53,"Pesca","2019",0
53,"Transporte","2019",0
53,"Turismo","2019",0
54,"Acuicultura","2019",2
54,"Alojamiento","2019",90
54,"Pesca","2019",22
54,"Turismo","2019",2
55,"Acuicultura","2019",33
55,"Alojamiento","2019",11
55,"Pesca","2019",1144
55,"Transporte","2019",140
56,"Acuicultura","2019",1
56,"Alojamiento","2019",71
56,"Pesca","2019",15
56,"Transporte","2019",71
56,"Turismo","2019",0
57,"Acuicultura","2019",274
57,"Alojamiento","2019",3
57,"Pesca","2019",97
57,"Transporte","2019",0
57,"Turismo","2019",0
58,"Acuicultura","2019",91
58,"Alojamiento","2019",26
58,"Pesca","2019",174
58,"Transporte","2019",11
59,"Acuicultura","2019",849
59,"Alojamiento","2019",340
59,"Pesca","2019",1406
59,"Transporte","2019",304
59,"Turismo","2019",901
60,"Alojamiento","2019",31
60,"Pesca","2019",0
60,"Turismo","2019",2
61,"Acuicultura","2019",20
61,"Alojamiento","2019",44
61,"Pesca","2019",51
61,"Transporte","2019",0
61,"Turismo","2019",6
62,"Alojamiento","2019",5
62,"Pesca","2019",7
62,"Transporte","2019",3
62,"Turismo","2019",7
63,"Acuicultura","2019",0
63,"Alojamiento","2019",0
63,"Pesca","2019",8
64,"Alojamiento","2019",25
64,"Pesca","2019",9
64,"Transporte","2019",0
64,"Turismo","2019",4
65,"Acuicultura","2019",13
65,"Alojamiento","2019",2
65,"Pesca","2019",125
65,"Transporte","2019",1
66,"Acuicultura","2019",0
66,"Alojamiento","2019",170
66,"Pesca","2019",16
66,"Turismo","2019",27
67,"Acuicultura","2019",162
67,"Alojamiento","2019",83
67,"Pesca","2019",2005
67,"Transporte","2019",147
67,"Turismo","2019",4
68,"Alojamiento","2019",30
69,"Acuicultura","2019",0
69,"Alojamiento","2019",22
69,"Pesca","2019",6
69,"Turismo","2019",0
70,"Acuicultura","2019",31388
70,"Alojamiento","2019",294
70,"Pesca","2019",6511
70,"Transporte","2019",11053
71,"Acuicultura","2019",3429
71,"Alojamiento","2019",186
71,"Pesca","2019",2355
71,"Transporte","2019",711
71,"Turismo","2019",924
72,"Acuicultura","2019",995
72,"Alojamiento","2019",804
72,"Pesca","2019",3152
72,"Transporte","2019",1099
72,"Turismo","2019",591
73,"Acuicultura","2019",351
73,"Alojamiento","2019",4
73,"Pesca","2019",3
73,"Transporte","2019",20
74,"Acuicultura","2019",0
74,"Alojamiento","2019",16
74,"Transporte","2019",2
74,"Turismo","2019",0
75,"Acuicultura","2019",52
75,"Alojamiento","2019",2
75,"Pesca","2019",239
75,"Transporte","2019",7
75,"Turismo","2019",0
76,"Acuicultura","2019",1449
76,"Alojamiento","2019",122
76,"Pesca","2019",1395
76,"Transporte","2019",372
76,"Turismo","2019",2
77,"Acuicultura","2019",501
77,"Alojamiento","2019",6
77,"Pesca","2019",61
78,"Acuicultura","2019",430
78,"Alojamiento","2019",12
78,"Pesca","2019",22
78,"Transporte","2019",100
78,"Turismo","2019",0
79,"Acuicultura","2019",43
79,"Alojamiento","2019",87
79,"Pesca","2019",311
79,"Transporte","2019",179
79,"Turismo","2019",21
80,"Alojamiento","2019",6
80,"Transporte","2019",2
81,"Alojamiento","2019",1
82,"Alojamiento","2019",2
82,"Transporte","2019",13
82,"Turismo","2019",4
83,"Acuicultura","2019",0
83,"Alojamiento","2019",16
83,"Pesca","2019",681
83,"Transporte","2019",4
83,"Turismo","2019",0
84,"Alojamiento","2019",16
85,"Acuicultura","2019",0
85,"Alojamiento","2019",7
85,"Pesca","2019",2
85,"Transporte","2019",1
85,"Turismo","2019",1
86,"Alojamiento","2019",251
86,"Pesca","2019",0
86,"Turismo","2019",524
87,"Alojamiento","2019",3
87,"Pesca","2019",48
87,"Transporte","2019",217
87,"Turismo","2019",4
88,"Acuicultura","2019",74
88,"Alojamiento","2019",21
88,"Pesca","2019",3733
88,"Transporte","2019",66
88,"Turismo","2019",10
89,"Acuicultura","2019",1
89,"Alojamiento","2019",23
89,"Pesca","2019",45
89,"Turismo","2019",1
90,"Alojamiento","2019",5
90,"Turismo","2019",4
91,"Alojamiento","2019",10
91,"Turismo","2019",6
92,"Acuicultura","2019",0
92,"Alojamiento","2019",5
92,"Pesca","2019",16
92,"Transporte","2019",1
92,"Turismo","2019",11
93,"Acuicultura","2019",112
93,"Alojamiento","2019",14
93,"Pesca","2019",2
93,"Transporte","2019",16
93,"Turismo","2019",11
94,"Acuicultura","2019",3
94,"Alojamiento","2019",14
94,"Pesca","2019",8
94,"Transporte","2019",0
94,"Turismo","2019",6
95,"Acuicultura","2019",2
95,"Alojamiento","2019",28
95,"Pesca","2019",894
95,"Transporte","2019",0
95,"Turismo","2019",2
96,"Alojamiento","2019",38
96,"Transporte","2019",0
96,"Turismo","2019",1
97,"Alojamiento","2019",8
97,"Transporte","2019",1
97,"Turismo","2019",3
98,"Alojamiento","2019",0
99,"Acuicultura","2019",1000
99,"Alojamiento","2019",474
99,"Pesca","2019",423
99,"Transporte","2019",465
99,"Turismo","2019",56
100,"Acuicultura","2019",15
100,"Alojamiento","2019",377
100,"Pesca","2019",287
100,"Transporte","2019",4491
100,"Turismo","2019",70
101,"Alojamiento","2019",42
101,"Pesca","2019",17
101,"Turismo","2019",0
102,"Acuicultura","2019",83
102,"Alojamiento","2019",386
102,"Pesca","2019",8
102,"Transporte","2019",66
102,"Turismo","2019",362
103,"Acuicultura","2019",0
103,"Alojamiento","2019",1
103,"Pesca","2019",0
1,"Alojamiento","2020",18
1,"Pesca","2020",0
2,"Acuicultura","2020",776
2,"Alojamiento","2020",80
2,"Pesca","2020",170
2,"Transporte","2020",201
2,"Turismo","2020",9
3,"Acuicultura","2020",121
3,"Alojamiento","2020",253
3,"Pesca","2020",227
3,"Transporte","2020",66
3,"Turismo","2020",19
4,"Acuicultura","2020",5
4,"Alojamiento","2020",104
4,"Pesca","2020",26
4,"Transporte","2020",0
4,"Turismo","2020",0
5,"Acuicultura","2020",15
5,"Alojamiento","2020",160
5,"Pesca","2020",1110
5,"Transporte","2020",14
5,"Turismo","2020",111
6,"Acuicultura","2020",876
6,"Alojamiento","2020",57
6,"Pesca","2020",62
6,"Transporte","2020",792
6,"Turismo","2020",25
7,"Acuicultura","2020",22
7,"Alojamiento","2020",6
7,"Pesca","2020",29
7,"Transporte","2020",1
7,"Turismo","2020",98
8,"Acuicultura","2020",1027
8,"Alojamiento","2020",32
8,"Pesca","2020",361
8,"Transporte","2020",178
8,"Turismo","2020",0
9,"Acuicultura","2020",133
9,"Alojamiento","2020",12
9,"Pesca","2020",791
9,"Transporte","2020",73
9,"Turismo","2020",20
11,"Alojamiento","2020",14
11,"Pesca","2020",0
12,"Alojamiento","2020",16
12,"Pesca","2020",0
12,"Turismo","2020",2
14,"Alojamiento","2020",29
14,"Pesca","2020",27
14,"Turismo","2020",0
15,"Alojamiento","2020",41
15,"Pesca","2020",0
15,"Turismo","2020",0
16,"Acuicultura","2020",2380
16,"Alojamiento","2020",63
16,"Pesca","2020",42
16,"Transporte","2020",628
16,"Turismo","2020",55
17,"Acuicultura","2020",25
17,"Alojamiento","2020",28
17,"Pesca","2020",1
17,"Transporte","2020",51
19,"Alojamiento","2020",22
19,"Pesca","2020",0
18,"Acuicultura","2020",7
18,"Alojamiento","2020",23
18,"Pesca","2020",41
18,"Turismo","2020",0
20,"Acuicultura","2020",4486
20,"Alojamiento","2020",20
20,"Pesca","2020",1
20,"Transporte","2020",208
20,"Turismo","2020",0
21,"Acuicultura","2020",441
21,"Alojamiento","2020",72
21,"Pesca","2020",11
21,"Transporte","2020",17
21,"Turismo","2020",3
23,"Acuicultura","2020",164
23,"Alojamiento","2020",28
23,"Pesca","2020",1
23,"Transporte","2020",5
23,"Turismo","2020",42
24,"Alojamiento","2020",16
25,"Acuicultura","2020",0
25,"Alojamiento","2020",37
25,"Turismo","2020",3
26,"Acuicultura","2020",1
26,"Alojamiento","2020",65
26,"Pesca","2020",103
26,"Turismo","2020",0
27,"Acuicultura","2020",0
27,"Alojamiento","2020",361
27,"Pesca","2020",41
27,"Turismo","2020",8
28,"Acuicultura","2020",263
28,"Alojamiento","2020",174
28,"Pesca","2020",1611
28,"Transporte","2020",39
28,"Turismo","2020",19
29,"Acuicultura","2020",249
29,"Alojamiento","2020",21
29,"Pesca","2020",4730
29,"Transporte","2020",534
29,"Turismo","2020",4
30,"Acuicultura","2020",1
30,"Alojamiento","2020",7
30,"Pesca","2020",27
30,"Transporte","2020",29
31,"Acuicultura","2020",464
31,"Alojamiento","2020",2
31,"Pesca","2020",0
31,"Transporte","2020",18
32,"Alojamiento","2020",1
32,"Pesca","2020",0
33,"Acuicultura","2020",640
33,"Alojamiento","2020",31
33,"Pesca","2020",335
33,"Transporte","2020",267
33,"Turismo","2020",0
34,"Alojamiento","2020",56
34,"Pesca","2020",7
34,"Turismo","2020",4
35,"Acuicultura","2020",0
