"rgn_id","sector","year","wage_usd"
1,"Alojamiento",2017,298957.024
2,"Acuicultura",2017,23449526.8816
2,"Alojamiento",2017,2277025.7264
2,"Pesca",2017,5943149.5504
3,"Alojamiento",2017,9952845.5552
3,"Turismo",2017,1671829.0576
4,"Alojamiento",2017,2575045.784
4,"Pesca",2017,971576.1584
5,"Alojamiento",2017,2430790.7248
5,"Pesca",2017,15507796.9776
5,"Turismo",2017,35132557.776
6,"Acuicultura",2017,17645690.8368
6,"Alojamiento",2017,2184215.6976
6,"Pesca",2017,1227586.4912
6,"Transporte",2017,0
6,"Turismo",2017,131557.456
7,"Pesca",2017,1734439.0048
8,"Acuicultura",2017,96418961.256
8,"Alojamiento",2017,0
8,"Pesca",2017,1170295.7616
8,"Transporte",2017,2013480.9968
9,"Acuicultura",2017,3840734.976
9,"Alojamiento",2017,1360804.7696
9,"Pesca",2017,27725762.4016
12,"Alojamiento",2017,0
14,"Alojamiento",2017,613990.3952
15,"Alojamiento",2017,0
15,"Pesca",2017,31768.736
16,"Acuicultura",2017,37597842.2624
16,"Alojamiento",2017,1800705.9984
16,"Transporte",2017,7471849.3472
16,"Turismo",2017,0
17,"Alojamiento",2017,1404661.0016
18,"Alojamiento",2017,862271.6544
20,"Acuicultura",2017,384020227.1936
20,"Alojamiento",2017,459623.832
21,"Acuicultura",2017,9481275.4016
21,"Alojamiento",2017,1615072.9024
21,"Pesca",2017,0
23,"Acuicultura",2017,1608653.9632
23,"Alojamiento",2017,40919.8944
24,"Alojamiento",2017,731080.1728
25,"Alojamiento",2017,0
26,"Alojamiento",2017,1593689.4768
26,"Pesca",2017,6906931.8928
27,"Alojamiento",2017,8824800.0544
27,"Turismo",2017,0
28,"Acuicultura",2017,7409676.8608
28,"Alojamiento",2017,4728486.8112
28,"Pesca",2017,75146778.8352
29,"Alojamiento",2017,383485.8704
29,"Pesca",2017,326113633.7152
30,"Alojamiento",2017,88400.352
30,"Pesca",2017,225908.7136
31,"Acuicultura",2017,0
33,"Acuicultura",2017,42883063.3584
33,"Alojamiento",2017,209195.2832
33,"Pesca",2017,717766.168
33,"Transporte",2017,0
34,"El Quisco",2017,964274.6544
34,"Alojamiento",2017,964274.6544
35,"Alojamiento",2017,316129.496
36,"Alojamiento",2017,0
38,"Alojamiento",2017,0
39,"Acuicultura",2017,2463299.0528
39,"Alojamiento",2017,168373.4016
39,"Pesca",2017,402362.3264
42,"Alojamiento",2017,449156.6944
43,"Alojamiento",2017,4271097.4912
43,"Pesca",2017,2705920.7472
43,"Turismo",2017,1843768.2368
44,"Alojamiento",2017,977663.7424
46,"Alojamiento",2017,4868396.0368
46,"Turismo",2017,4105038.6304
47,"Alojamiento",2017,400409.7136
49,"Pesca",2017,35767210.4384
50,"Alojamiento",2017,1210347.928
54,"Alojamiento",2017,2557906.5824
54,"Pesca",2017,579332.08
55,"Pesca",2017,58179519.112
56,"Alojamiento",2017,996678.6752
57,"Acuicultura",2017,0
57,"Pesca",2017,962501.8816
58,"Alojamiento",2017,3227512.048
59,"Acuicultura",2017,0
59,"Alojamiento",2017,5485352.4432
59,"Pesca",2017,27282709.4768
59,"Transporte",2017,0
59,"Turismo",2017,2745484.648
60,"Alojamiento",2017,218636.4336
61,"Alojamiento",2017,131991.32
61,"Pesca",2017,5545293.1152
64,"Alojamiento",2017,525648.4912
64,"Pesca",2017,401764.808
66,"Alojamiento",2017,2309913.0672
67,"Alojamiento",2017,1222309.0864
67,"Pesca",2017,1766419.5024
69,"Alojamiento",2017,222775.9008
70,"Acuicultura",2017,5477181376.832
70,"Alojamiento",2017,5291693.5376
70,"Pesca",2017,124575429.6672
70,"Transporte",2017,326638115.944
70,"Turismo",2017,2092094.9056
71,"Acuicultura",2017,190936837.9184
71,"Alojamiento",2017,1629499.2176
71,"Transporte",2017,0
71,"Turismo",2017,5153124.5696
72,"Acuicultura",2017,7786906.9968
72,"Alojamiento",2017,42291851.9472
72,"Pesca",2017,103604824.9888
72,"Transporte",2017,0
72,"Turismo",2017,6714387.9952
73,"Acuicultura",2017,0
73,"Alojamiento",2017,0
75,"Acuicultura",2017,1045085.7584
75,"Pesca",2017,1912881.648
76,"Acuicultura",2017,360677767.6064
76,"Alojamiento",2017,519175.1504
76,"Pesca",2017,14885701.6432
76,"Transporte",2017,0
78,"Acuicultura",2017,3595936.768
78,"Transporte",2017,0
79,"Alojamiento",2017,197168.4832
79,"Pesca",2017,0
83,"Alojamiento",2017,737211.368
83,"Pesca",2017,128481203.7792
85,"Alojamiento",2017,0
86,"Alojamiento",2017,5675252.6928
86,"Turismo",2017,3106147.4736
88,"Alojamiento",2017,393163.5104
88,"Pesca",2017,34278990.3776
89,"Alojamiento",2017,1141957.024
89,"Pesca",2017,1868756.5552
92,"Alojamiento",2017,0
93,"Acuicultura",2017,6455195.3936
93,"Alojamiento",2017,0
94,"Pesca",2017,348761.464
95,"Alojamiento",2017,709129.352
95,"Pesca",2017,0
99,"Acuicultura",2017,7209220.0032
99,"Alojamiento",2017,7988610.1456
99,"Pesca",2017,12066488.44
99,"Transporte",2017,9509379.8976
99,"Turismo",2017,676599.4432
100,"Alojamiento",2017,6530816.3152
100,"Pesca",2017,3496502.3328
100,"Transporte",2017,218019531.1456
100,"Turismo",2017,7259947.472
102,"Alojamiento",2017,8249133.1136
102,"Turismo",2017,19846751.248
1,"Alojamiento",2018,307777.7264
2,"Acuicultura",2018,25282405.3568
2,"Alojamiento",2018,1420622.7008
2,"Pesca",2018,7698068.7344
3,"Alojamiento",2018,11346263.4096
3,"Turismo",2018,1535036.0096
4,"Alojamiento",2018,2703240.6816
4,"Pesca",2018,1148914.1344
5,"Alojamiento",2018,2698522.1296
5,"Pesca",2018,19642019.5936
5,"Turismo",2018,2732737.1392
6,"Acuicultura",2018,15087572.0432
6,"Alojamiento",2018,2444833.5312
6,"Pesca",2018,1479077.4448
6,"Transporte",2018,10171990.0368
6,"Turismo",2018,201218.9296
7,"Pesca",2018,4448226.4032
8,"Acuicultura",2018,100023197.1904
8,"Alojamiento",2018,197472.8624
8,"Pesca",2018,1122971.7648
8,"Transporte",2018,1150913.9552
9,"Acuicultura",2018,4613812.2848
9,"Alojamiento",2018,976841.424
9,"Pesca",2018,10397139.8256
12,"Alojamiento",2018,0
14,"Alojamiento",2018,551773.848
15,"Alojamiento",2018,540483.9424
15,"Pesca",2018,0
16,"Acuicultura",2018,43938703.9264
16,"Alojamiento",2018,1571639.2944
16,"Transporte",2018,10627981.5504
16,"Turismo",2018,0
17,"Alojamiento",2018,2188733.2784
18,"Alojamiento",2018,0
20,"Acuicultura",2018,502961425.672
20,"Alojamiento",2018,347739.5232
21,"Acuicultura",2018,6489320.4832
21,"Alojamiento",2018,1807293.9872
21,"Pesca",2018,0
23,"Acuicultura",2018,1941847.128
23,"Alojamiento",2018,111287.6896
24,"Alojamiento",2018,782174.0656
25,"Alojamiento",2018,732824.1712
26,"Alojamiento",2018,2404713.4752
26,"Pesca",2018,7368700.3168
27,"Alojamiento",2018,7203839.1904
27,"Turismo",2018,211881.6432
28,"Acuicultura",2018,3388796.6064
28,"Alojamiento",2018,2606999.7552
28,"Pesca",2018,52560409.32
29,"Alojamiento",2018,456147.9744
29,"Pesca",2018,466155348.792
30,"Alojamiento",2018,69718.1232
30,"Pesca",2018,624741.68
31,"Acuicultura",2018,0
33,"Acuicultura",2018,11224527.016
33,"Alojamiento",2018,404323.9312
33,"Pesca",2018,645083.3824
33,"Transporte",2018,0
34,"El Quisco",2018,828409.1312
34,"Alojamiento",2018,828409.1312
35,"Alojamiento",2018,282078.5904
36,"Alojamiento",2018,116795.2896
38,"Alojamiento",2018,442730.5616
39,"Acuicultura",2018,2556621.176
39,"Alojamiento",2018,504108.6048
39,"Pesca",2018,263093.3312
42,"Alojamiento",2018,530784.272
43,"Alojamiento",2018,5475079.0832
43,"Pesca",2018,1132715.0464
43,"Turismo",2018,2036870.5376
44,"Alojamiento",2018,317321.8352
46,"Alojamiento",2018,5080990.296
46,"Turismo",2018,3311297.256
47,"Alojamiento",2018,1049543.992
49,"Pesca",2018,43449134.0368
50,"Alojamiento",2018,1447905.328
54,"Alojamiento",2018,1425395.6544
54,"Pesca",2018,9909.184
55,"Pesca",2018,47025990.68
56,"Alojamiento",2018,1398577.9136
57,"Acuicultura",2018,0
57,"Pesca",2018,1086854.4976
58,"Alojamiento",2018,1696489.168
59,"Acuicultura",2018,31653779.5744
59,"Alojamiento",2018,5352364.8096
59,"Pesca",2018,15139345.7312
59,"Transporte",2018,0
59,"Turismo",2018,9398089.5104
60,"Alojamiento",2018,266286.3904
61,"Alojamiento",2018,514516.3952
61,"Pesca",2018,5526827.144
64,"Alojamiento",2018,313221.9328
64,"Pesca",2018,220577.3568
66,"Alojamiento",2018,1593154.9024
67,"Alojamiento",2018,2127190.6816
67,"Pesca",2018,587726.112
69,"Alojamiento",2018,369986.6304
70,"Acuicultura",2018,6661896273.52
70,"Alojamiento",2018,5485077.7376
70,"Pesca",2018,237178374.1616
70,"Transporte",2018,520715107.2816
70,"Turismo",2018,4737669.8912
71,"Acuicultura",2018,562552785.448
71,"Alojamiento",2018,2732323.9568
71,"Transporte",2018,365535.5904
71,"Turismo",2018,4852885.736
72,"Acuicultura",2018,9476198.0688
72,"Alojamiento",2018,5279158.24
72,"Pesca",2018,79400443.9856
72,"Transporte",2018,1430441.5152
72,"Turismo",2018,6749960.3472
73,"Acuicultura",2018,0
73,"Alojamiento",2018,600064.0352
75,"Acuicultura",2018,2392317.104
75,"Pesca",2018,2498254.5536
76,"Acuicultura",2018,476179497.76
76,"Alojamiento",2018,606469.0368
76,"Pesca",2018,43264914.0336
76,"Transporte",2018,15857726.0528
78,"Acuicultura",2018,4641662.3072
78,"Transporte",2018,0
79,"Alojamiento",2018,223766.3696
79,"Pesca",2018,700941.6864
83,"Alojamiento",2018,831756.8528
83,"Pesca",2018,75980682.528
85,"Alojamiento",2018,115524.2704
86,"Alojamiento",2018,7688263.408
86,"Turismo",2018,7066727.376
88,"Alojamiento",2018,329816.2192
88,"Pesca",2018,44715133.4528
89,"Alojamiento",2018,398653.576
89,"Pesca",2018,0
92,"Alojamiento",2018,155647.9232
93,"Acuicultura",2018,0
93,"Alojamiento",2018,411901.04
94,"Pesca",2018,87340.6448
95,"Alojamiento",2018,371613.2832
95,"Pesca",2018,0
99,"Acuicultura",2018,0
99,"Alojamiento",2018,7371561.5712
99,"Pesca",2018,20469524.5792
99,"Transporte",2018,5178709.9568
99,"Turismo",2018,851640.8624
100,"Alojamiento",2018,5082634.9328
100,"Pesca",2018,2241902.9744
100,"Transporte",2018,252355386.9312
100,"Turismo",2018,7173556.3824
102,"Alojamiento",2018,5901135.7792
102,"Turismo",2018,23727485.7872
1,"Alojamiento",2019,273193.5952
2,"Acuicultura",2019,25360812
2,"Alojamiento",2019,1416888.3232
2,"Pesca",2019,5817662.5936
3,"Alojamiento",2019,15132067.6064
3,"Turismo",2019,1427701.6528
4,"Alojamiento",2019,3066270.2016
4,"Pesca",2019,771627.3488
5,"Alojamiento",2019,1852922.5424
5,"Pesca",2019,20073468.3424
5,"Turismo",2019,2355222.856
6,"Acuicultura",2019,20543308.4352
6,"Alojamiento",2019,2008097.936
6,"Pesca",2019,1475829.984
6,"Transporte",2019,9239458.0416
6,"Turismo",2019,164530.6704
7,"Pesca",2019,3783590.816
8,"Acuicultura",2019,103039685.432
8,"Alojamiento",2019,0
8,"Pesca",2019,1244851.5808
8,"Transporte",2019,2713171.896
9,"Acuicultura",2019,3275959.5952
9,"Alojamiento",2019,460901.5952
9,"Pesca",2019,12306781.2064
12,"Alojamiento",2019,189443.9056
14,"Alojamiento",2019,481586.3424
15,"Alojamiento",2019,0
15,"Pesca",2019,0
16,"Acuicultura",2019,40511460.6752
16,"Alojamiento",2019,1917856.472
16,"Transporte",2019,12625561.0944
16,"Turismo",2019,0
17,"Alojamiento",2019,1229277.8864
18,"Alojamiento",2019,0
20,"Acuicultura",2019,739122847.7952
20,"Alojamiento",2019,241487.8032
21,"Acuicultura",2019,8257560.416
21,"Alojamiento",2019,1526613.6528
21,"Pesca",2019,0
23,"Acuicultura",2019,2536382.8816
23,"Alojamiento",2019,150198.3216
24,"Alojamiento",2019,0
25,"Alojamiento",2019,271434.3104
26,"Alojamiento",2019,2919772.088
26,"Pesca",2019,5062422.7152
27,"Alojamiento",2019,3263034.4944
27,"Turismo",2019,0
28,"Acuicultura",2019,6783282.0016
28,"Alojamiento",2019,1983090.2848
28,"Pesca",2019,20439370.8064
29,"Alojamiento",2019,374852.2016
29,"Pesca",2019,455610553.1328
30,"Alojamiento",2019,141847.9008
30,"Pesca",2019,595130.1248
31,"Acuicultura",2019,12583039.2752
33,"Acuicultura",2019,36500291.3312
33,"Alojamiento",2019,499089.72
33,"Pesca",2019,622542.6864
33,"Transporte",2019,0
34,"El Quisco",2019,722959.048
34,"Alojamiento",2019,722959.048
35,"Alojamiento",2019,579665.6832
36,"Alojamiento",2019,0
38,"Alojamiento",2019,0
39,"Acuicultura",2019,2632662.024
39,"Alojamiento",2019,396232.9296
39,"Pesca",2019,132772.2752
42,"Alojamiento",2019,735960.1312
43,"Alojamiento",2019,5137373.7328
43,"Pesca",2019,1403710.5472
43,"Turismo",2019,2228517.9328
44,"Alojamiento",2019,226068.7712
46,"Alojamiento",2019,5322813.9504
46,"Turismo",2019,1800651.5968
47,"Alojamiento",2019,534185.496
49,"Pesca",2019,29997055.2784
50,"Alojamiento",2019,1558942.5904
54,"Alojamiento",2019,3157147.8496
54,"Pesca",2019,3511.376
55,"Pesca",2019,60773562.2944
56,"Alojamiento",2019,2972908.5136
57,"Acuicultura",2019,0
57,"Pesca",2019,0
58,"Alojamiento",2019,1492614.4512
59,"Acuicultura",2019,14376251.3408
59,"Alojamiento",2019,5687473.2704
59,"Pesca",2019,16795773.2912
59,"Transporte",2019,0
59,"Turismo",2019,12491560.512
60,"Alojamiento",2019,320237.9408
61,"Alojamiento",2019,259853.9632
61,"Pesca",2019,5255401.376
64,"Alojamiento",2019,690178.2624
64,"Pesca",2019,180834.0656
66,"Alojamiento",2019,2392279.3376
67,"Alojamiento",2019,1806220.792
67,"Pesca",2019,1207427.3264
69,"Alojamiento",2019,195628.6032
70,"Acuicultura",2019,7711995460.3744
70,"Alojamiento",2019,6916473.7536
70,"Pesca",2019,228413164.0912
70,"Transporte",2019,608744773.0736
70,"Turismo",2019,5363460.488
71,"Acuicultura",2019,131415964.1824
71,"Alojamiento",2019,6960179.3696
71,"Transporte",2019,32871237.9264
71,"Turismo",2019,8663241.24
72,"Acuicultura",2019,8331038.544
72,"Alojamiento",2019,45058851.304
72,"Pesca",2019,89647841.384
72,"Transporte",2019,0
72,"Turismo",2019,8111604.52
73,"Acuicultura",2019,0
73,"Alojamiento",2019,0
75,"Acuicultura",2019,2029300.1728
75,"Pesca",2019,1944830.224
76,"Acuicultura",2019,475594417.9936
76,"Alojamiento",2019,738690.552
76,"Pesca",2019,42887973.8896
76,"Transporte",2019,9704763.4688
78,"Acuicultura",2019,5991688.816
78,"Transporte",2019,0
79,"Alojamiento",2019,1616548.04
79,"Pesca",2019,214141.3328
83,"Alojamiento",2019,351209.536
83,"Pesca",2019,75892339.7248
85,"Alojamiento",2019,81206.752
86,"Alojamiento",2019,6731506.0656
86,"Turismo",2019,7136237.3344
88,"Alojamiento",2019,263577.5504
88,"Pesca",2019,145037479.6464
89,"Alojamiento",2019,254059.5184
89,"Pesca",2019,0
92,"Alojamiento",2019,52800.1248
93,"Acuicultura",2019,0
93,"Alojamiento",2019,0
94,"Pesca",2019,422780.0112
95,"Alojamiento",2019,309872.8624
95,"Pesca",2019,0
99,"Acuicultura",2019,0
99,"Alojamiento",2019,10588206.7872
99,"Pesca",2019,10363877.0688
99,"Transporte",2019,13042533.1728
99,"Turismo",2019,519043.4176
100,"Alojamiento",2019,4322170.2528
100,"Pesca",2019,1612158.1456
100,"Transporte",2019,210759554
100,"Turismo",2019,5954778.4544
102,"Alojamiento",2019,6272801.6656
102,"Turismo",2019,24412382.5984
1,"Alojamiento",2020,216133.5104
2,"Acuicultura",2020,23900229.7504
2,"Alojamiento",2020,965396.856
2,"Pesca",2020,7147094.7248
3,"Alojamiento",2020,12828701.6144
3,"Turismo",2020,429660.24
4,"Alojamiento",2020,4352206.68
4,"Pesca",2020,856951.5376
5,"Alojamiento",2020,981776.6832
5,"Pesca",2020,32608857.2112
5,"Turismo",2020,758075.5056
6,"Acuicultura",2020,16594093.072
6,"Alojamiento",2020,987753.6656
6,"Pesca",2020,2746565.936
6,"Transporte",2020,13286721.7232
6,"Turismo",2020,161860.496
7,"Pesca",2020,2103768.7696
8,"Acuicultura",2020,98860220.4672
8,"Alojamiento",2020,590323.0016
8,"Pesca",2020,720257.4016
8,"Transporte",2020,3452977.456
9,"Acuicultura",2020,4966203.3696
9,"Alojamiento",2020,262398.6992
9,"Pesca",2020,8061316.3104
12,"Alojamiento",2020,186656.3856
14,"Alojamiento",2020,454626.9776
15,"Alojamiento",2020,0
15,"Pesca",2020,0
16,"Acuicultura",2020,46373143.6048
16,"Alojamiento",2020,1056501.1024
16,"Transporte",2020,18173626.8928
16,"Turismo",2020,117243.0912
17,"Alojamiento",2020,565565.328
18,"Alojamiento",2020,0
20,"Acuicultura",2020,607474885.9664
20,"Alojamiento",2020,133758.248
21,"Acuicultura",2020,10254415.6544
21,"Alojamiento",2020,905141.464
21,"Pesca",2020,0
23,"Acuicultura",2020,2589439.2784
23,"Alojamiento",2020,152981.3456
24,"Alojamiento",2020,776651.6288
25,"Alojamiento",2020,0
26,"Alojamiento",2020,2370725.064
26,"Pesca",2020,2732074.8784
27,"Alojamiento",2020,5956968.9056
27,"Turismo",2020,0
28,"Acuicultura",2020,3498373.568
28,"Alojamiento",2020,1900064.9008
28,"Pesca",2020,22499732.4944
29,"Alojamiento",2020,495462.7968
29,"Pesca",2020,500307145.5312
30,"Alojamiento",2020,103187.696
30,"Pesca",2020,0
31,"Acuicultura",2020,13518245.9408
33,"Acuicultura",2020,16906307.9008
33,"Alojamiento",2020,212631.576
33,"Pesca",2020,0
33,"Transporte",2020,5762114.064
34,"El Quisco",2020,802493.7376
34,"Alojamiento",2020,802493.7376
35,"Alojamiento",2020,205513.5088
36,"Alojamiento",2020,0
38,"Alojamiento",2020,0
39,"Acuicultura",2020,3431260.4272
39,"Alojamiento",2020,522368.2096
39,"Pesca",2020,308283.976
42,"Alojamiento",2020,0
43,"Alojamiento",2020,9092940.1456
43,"Pesca",2020,1238017.6608
43,"Turismo",2020,668223.3952
44,"Alojamiento",2020,83544.672
46,"Alojamiento",2020,2496877.8784
46,"Turismo",2020,695193.5504
47,"Alojamiento",2020,316420.8368
49,"Pesca",2020,25551845.6912
50,"Alojamiento",2020,1379078.312
54,"Alojamiento",2020,3213199.4816
54,"Pesca",2020,9651.1136
55,"Pesca",2020,170372329.4944
56,"Alojamiento",2020,1591610.976
57,"Acuicultura",2020,0
57,"Pesca",2020,0
58,"Alojamiento",2020,954569.5888
59,"Acuicultura",2020,22071032.6
59,"Alojamiento",2020,3327307.0624
59,"Pesca",2020,16097568.7696
59,"Transporte",2020,8914869.7712
59,"Turismo",2020,5522795.1312
60,"Alojamiento",2020,142085.7392
61,"Alojamiento",2020,346033.7408
61,"Pesca",2020,3923229.832
64,"Alojamiento",2020,0
64,"Pesca",2020,150903.744
66,"Alojamiento",2020,1774604.0208
67,"Alojamiento",2020,1888454.4304
67,"Pesca",2020,449179.624
69,"Alojamiento",2020,136057.952
70,"Acuicultura",2020,6870768511.9264
70,"Alojamiento",2020,4216034.5296
70,"Pesca",2020,192426994.856
70,"Transporte",2020,533187059.8384
70,"Turismo",2020,3001141.5952
71,"Acuicultura",2020,175981133.1056
71,"Alojamiento",2020,3505621.5696
71,"Transporte",2020,54486655.7776
71,"Turismo",2020,5692587.92
72,"Acuicultura",2020,12071131.4592
72,"Alojamiento",2020,15441428.824
72,"Pesca",2020,44575264.2416
72,"Transporte",2020,357372.2032
72,"Turismo",2020,3201409.1712
73,"Acuicultura",2020,0
73,"Alojamiento",2020,414154.4352
75,"Acuicultura",2020,1706353.392
75,"Pesca",2020,1495448.7296
76,"Acuicultura",2020,309193015.496
76,"Alojamiento",2020,872351.2368
76,"Pesca",2020,41683277.4336
76,"Transporte",2020,21106667.576
78,"Acuicultura",2020,6729575.9328
78,"Transporte",2020,1473756.4288
79,"Alojamiento",2020,193197.616
79,"Pesca",2020,762609.272
83,"Alojamiento",2020,391721.1936
83,"Pesca",2020,82219739.016
85,"Alojamiento",2020,0
86,"Alojamiento",2020,2244731.8576
86,"Turismo",2020,1830727.1392
88,"Alojamiento",2020,0
88,"Pesca",2020,95023671.7168
89,"Alojamiento",2020,793029.6576
89,"Pesca",2020,0
92,"Alojamiento",2020,39569.7456
93,"Acuicultura",2020,0
93,"Alojamiento",2020,0
94,"Pesca",2020,977475.8096
95,"Alojamiento",2020,350403.8528
95,"Pesca",2020,0
99,"Acuicultura",2020,22193792.7328
99,"Alojamiento",2020,5611167.1584
99,"Pesca",2020,9933207.9264
99,"Transporte",2020,9043745.3632
99,"Turismo",2020,142830.7264
100,"Alojamiento",2020,2515555.6112
100,"Pesca",2020,1086396.3552
100,"Transporte",2020,224010737.5408
100,"Turismo",2020,2812789.3184
102,"Alojamiento",2020,5844279.8128
102,"Turismo",2020,10928366.504
1,"Alojamiento",2021,0
2,"Acuicultura",2021,21472713.912
2,"Alojamiento",2021,0
2,"Pesca",2021,9062609.2304
3,"Alojamiento",2021,0
3,"Turismo",2021,0
4,"Alojamiento",2021,0
4,"Pesca",2021,414936.2896
5,"Alojamiento",2021,0
5,"Pesca",2021,41516873.28
5,"Turismo",2021,0
6,"Acuicultura",2021,21094027.072
6,"Alojamiento",2021,0
6,"Pesca",2021,3026490.0432
6,"Transporte",2021,0
6,"Turismo",2021,0
7,"Pesca",2021,0
8,"Acuicultura",2021,22745396.1824
8,"Alojamiento",2021,0
8,"Pesca",2021,735340.1328
8,"Transporte",2021,0
9,"Acuicultura",2021,2526218.7744
9,"Alojamiento",2021,0
9,"Pesca",2021,15448430.8944
12,"Alojamiento",2021,0
14,"Alojamiento",2021,0
15,"Alojamiento",2021,0
15,"Pesca",2021,0
16,"Acuicultura",2021,56278361.2336
16,"Alojamiento",2021,0
16,"Transporte",2021,0
16,"Turismo",2021,0
17,"Alojamiento",2021,0
18,"Alojamiento",2021,0
20,"Acuicultura",2021,720633478.0624
20,"Alojamiento",2021,0
21,"Acuicultura",2021,10511421.4016
21,"Alojamiento",2021,0
21,"Pesca",2021,609136.5136
23,"Acuicultura",2021,2649412.7712
23,"Alojamiento",2021,0
24,"Alojamiento",2021,0
25,"Alojamiento",2021,0
26,"Alojamiento",2021,0
26,"Pesca",2021,4262393.2352
27,"Alojamiento",2021,0
27,"Turismo",2021,0
28,"Acuicultura",2021,1221338.8496
28,"Alojamiento",2021,0
28,"Pesca",2021,18904205.312
29,"Alojamiento",2021,0
29,"Pesca",2021,660414138.1376
30,"Alojamiento",2021,0
30,"Pesca",2021,0
31,"Acuicultura",2021,0
33,"Acuicultura",2021,17044686.2384
33,"Alojamiento",2021,0
33,"Pesca",2021,1167806.776
33,"Transporte",2021,0
34,"El Quisco",2021,0
34,"Alojamiento",2021,0
35,"Alojamiento",2021,0
36,"Alojamiento",2021,0
38,"Alojamiento",2021,0
39,"Acuicultura",2021,3681748.7728
39,"Alojamiento",2021,0
39,"Pesca",2021,0
42,"Alojamiento",2021,0
43,"Alojamiento",2021,0
43,"Pesca",2021,579397.7216
43,"Turismo",2021,0
44,"Alojamiento",2021,0
46,"Alojamiento",2021,0
46,"Turismo",2021,0
47,"Alojamiento",2021,0
49,"Pesca",2021,30154652.6672
50,"Alojamiento",2021,0
54,"Alojamiento",2021,0
54,"Pesca",2021,0
55,"Pesca",2021,157505494.6064
56,"Alojamiento",2021,0
57,"Acuicultura",2021,4778833.9184
57,"Pesca",2021,0
58,"Alojamiento",2021,0
59,"Acuicultura",2021,26794912.36
59,"Alojamiento",2021,0
59,"Pesca",2021,17304412.0656
59,"Transporte",2021,0
59,"Turismo",2021,0
60,"Alojamiento",2021,0
61,"Alojamiento",2021,0
61,"Pesca",2021,2351739.3552
64,"Alojamiento",2021,0
64,"Pesca",2021,0
66,"Alojamiento",2021,0
67,"Alojamiento",2021,0
67,"Pesca",2021,588152.3328
69,"Alojamiento",2021,0
70,"Acuicultura",2021,15281820147.352
70,"Alojamiento",2021,0
70,"Pesca",2021,291642164.1824
70,"Transporte",2021,108746454.6352
70,"Turismo",2021,0
71,"Acuicultura",2021,186673952.8208
71,"Alojamiento",2021,0
71,"Transporte",2021,0
71,"Turismo",2021,0
72,"Acuicultura",2021,9397827.8432
72,"Alojamiento",2021,0
72,"Pesca",2021,99711862.6784
72,"Transporte",2021,0
72,"Turismo",2021,0
73,"Acuicultura",2021,2685908.152
73,"Alojamiento",2021,0
75,"Acuicultura",2021,1723230.4768
75,"Pesca",2021,1431983.1936
76,"Acuicultura",2021,402902578.7984
76,"Alojamiento",2021,0
76,"Pesca",2021,8608536.6096
76,"Transporte",2021,0
78,"Acuicultura",2021,7836457.4128
78,"Transporte",2021,0
79,"Alojamiento",2021,0
79,"Pesca",2021,0
83,"Alojamiento",2021,0
83,"Pesca",2021,4744155.3712
85,"Alojamiento",2021,0
86,"Alojamiento",2021,0
86,"Turismo",2021,0
88,"Alojamiento",2021,0
88,"Pesca",2021,57934336.9456
89,"Alojamiento",2021,0
89,"Pesca",2021,0
92,"Alojamiento",2021,0
93,"Acuicultura",2021,0
93,"Alojamiento",2021,0
94,"Pesca",2021,0
95,"Alojamiento",2021,0
95,"Pesca",2021,1413993.7984
99,"Acuicultura",2021,24623896.4688
99,"Alojamiento",2021,0
99,"Pesca",2021,6884743.6832
99,"Transporte",2021,1465690.6048
99,"Turismo",2021,0
100,"Alojamiento",2021,0
100,"Pesca",2021,924950.3904
100,"Transporte",2021,0
100,"Turismo",2021,0
102,"Alojamiento",2021,0
102,"Turismo",2021,0
