"","ESPECIE","pmm"
"1","ABALON JAPONES","TRUE"
"2","ABALON ROJO","TRUE"
"3","ACHA O HACHA","TRUE"
"4","AGUJILLA","TRUE"
"5","ALBACORA O PEZ ESPADA","TRUE"
"6","ALBACORA O PEZ ESPADA / IVI HEHEU","TRUE"
"7","ALFONSINO","TRUE"
"8","ALGA NO CLASIFICADA","FALSE"
"9","ALGAS MIXTAS","FALSE"
"10","ALMEJA","TRUE"
"11","ANCHOVETA","TRUE"
"12","ANCHOVETA BLANCA","TRUE"
"13","ANGELOTE","TRUE"
"14","ANGUILA","FALSE"
"15","ANGUILA BABOSA","TRUE"
"16","ANGUILA COMUN","TRUE"
"17","ANGUILA MORENA ALETA BAJA /KOREHA HA OKO","TRUE"
"18","APANADO","TRUE"
"19","APAÑADO","TRUE"
"20","ATUN ALETA AMARILLA","TRUE"
"21","ATUN ALETA AMARILLA / KAHI AVE AVE","TRUE"
"22","ATUN ALETA AZUL","TRUE"
"23","ATUN ALETA LARGA","TRUE"
"24","ATUN CHAUCHERA","TRUE"
"25","ATUN LANZON","TRUE"
"26","ATUN LISTADO,BARRILETE,CACHURRETA/AUHOPU","TRUE"
"27","ATUN NEGRO","TRUE"
"28","ATUN OJOS GRANDES","TRUE"
"29","ATUN OJOS GRANDES / KAHI MATA TATA","TRUE"
"30","AYANQUE","TRUE"
"31","AZULEJO","TRUE"
"32","BABUNCO O BAUNCO","TRUE"
"33","BACALADILLO O MOTE","TRUE"
"34","BACALAO ANTARTICO","TRUE"
"35","BACALAO DE J,FERNANDEZ / KOPUKU HAHA ROA","TRUE"
"36","BACALAO DE J.FERNANDEZ","TRUE"
"37","BACALAO DE J.FERNANDEZ / KOPUKU HAHA ROA","TRUE"
"38","BACALAO DE PROFUNDIDAD","TRUE"
"39","BACALAO I,PASCUA,ATUN ESCOFINA/KONSO","TRUE"
"40","BACALAO I.PASCUA,ATUN ESCOFINA/KONSO","TRUE"
"41","BAGRE","TRUE"
"42","BAGRE AGUA DULCE","TRUE"
"43","BARRACUDA O PETO / KANA KANA","TRUE"
"44","BARRILETE NEGRO","TRUE"
"45","BARRILETE NEGRO, MELVA O BOTELLITA","TRUE"
"46","BESUGO","TRUE"
"47","BILAGAY","TRUE"
"48","BLANQUILLO","TRUE"
"49","BONITO","TRUE"
"50","BRECA DE JUAN FERNANDEZ","TRUE"
"51","BRECA O BILAGAY","TRUE"
"52","BROTULA","TRUE"
"53","CABALLA","TRUE"
"54","CABINZA","TRUE"
"55","CABRILLA","TRUE"
"56","CABRILLA COMUN","TRUE"
"57","CABRILLA ESPANOLA","TRUE"
"58","CABRILLA ESPAÑOLA","TRUE"
"59","CABRILLA RUBIA","TRUE"
"60","CACHURRETA","TRUE"
"61","CALAMAR","TRUE"
"62","CALAMAR ANTARTICO","TRUE"
"63","CALAMAR ILLEX O POTA DEL ATLANTICO","TRUE"
"64","CAMARON DE RIO DEL NORTE","TRUE"
"65","CAMARON DE ROCA","TRUE"
"66","CAMARON DE TALUD","TRUE"
"67","CAMARON NAILON","TRUE"
"68","CAMARON NAVAJA","TRUE"
"69","CANGREJO DORADO DE J, FERNANDEZ","TRUE"
"70","CANGREJO DORADO DE J. FERNANDEZ","TRUE"
"71","CANGREJO O PANCHOTE","TRUE"
"72","CANQUE","TRUE"
"73","CARACOL LOCATE","TRUE"
"74","CARACOL PALO PALO","TRUE"
"75","CARACOL PICUYO","TRUE"
"76","CARACOL PIQUILHUE","TRUE"
"77","CARACOL REAL","TRUE"
"78","CARACOL RUBIO","TRUE"
"79","CARACOL TEGULA","TRUE"
"80","CARACOL TROPHON","TRUE"
"81","CARACOL TRUMULCO","TRUE"
"82","CAROLA","FALSE"
"83","CARPA","TRUE"
"84","CASTANETA","TRUE"
"85","CAZON","TRUE"
"86","CENTOLLA","TRUE"
"87","CENTOLLA DEL NORTE","TRUE"
"88","CENTOLLON","TRUE"
"89","CENTOLLON DEL NORTE","TRUE"
"90","CHANCHARRO","FALSE"
"91","CHANCHITO","FALSE"
"92","CHASCA","TRUE"
"93","CHASCON O HUIRO NEGRO","FALSE"
"94","CHASQUE O CHALACO","TRUE"
"95","CHICOREA DE MAR","TRUE"
"96","CHITON O APRETADOR","TRUE"
"97","CHOCHA","TRUE"
"98","CHOLGA","FALSE"
"99","CHORITO","TRUE"
"100","CHORO","TRUE"
"101","CIGALA / RAPE RAPE O RARAPE","TRUE"
"102","COCHAYUYO","FALSE"
"103","COCHINILLA","FALSE"
"104","COJINOBA DEL NORTE","TRUE"
"105","COJINOBA DEL NORTE / PIAFRI","TRUE"
"106","COJINOBA DEL SUR","TRUE"
"107","COJINOBA DEL SUR O AZUL","TRUE"
"108","COJINOBA MOTEADA","TRUE"
"109","COLORADO O SALMON JUAN FERNANDEZ U OJUDO","TRUE"
"110","CONGRIO COLORADO","TRUE"
"111","CONGRIO DE ISLA DE PASCUA / KOIRO","TRUE"
"112","CONGRIO DORADO","TRUE"
"113","CONGRIO NEGRO","TRUE"
"114","CONGRIO PLATEADO","TRUE"
"115","CORVINA","TRUE"
"116","CORVINA DE JUAN FERNANDEZ","TRUE"
"117","CRUSTACEO NO CLASIFICADO","FALSE"
"118","CUBICEPS","TRUE"
"119","CULENGUE","TRUE"
"120","DESECHO DE PESCADO","FALSE"
"121","DORADO","TRUE"
"122","DORADO DE ALTURA","TRUE"
"123","DORADO DE ALTURA / MAHI MAHI","TRUE"
"124","DRACO RAYADO","TRUE"
"125","EMPERADOR","TRUE"
"126","ENTEROMORPHA","FALSE"
"127","ERIZO","TRUE"
"128","ESTURION DE SIBERIA","TRUE"
"129","ESTURION OSETRA","TRUE"
"130","GAMBA","FALSE"
"131","GRANADERO GRANDE","TRUE"
"132","GRANIENTO","TRUE"
"133","HAEMATOCOCCUS","FALSE"
"134","HALIBUT O FLETAN","TRUE"
"135","HIRAME","TRUE"
"136","HUAIQUIL O CORVINILLA","TRUE"
"137","HUEPO O NAVAJA DE MAR","TRUE"
"138","HUIRO","FALSE"
"139","HUIRO NEGRO O CHASCON","FALSE"
"140","HUIRO PALO","FALSE"
"141","JAIBA","TRUE"
"142","JAIBA LIMON","TRUE"
"143","JAIBA MARMOLA","TRUE"
"144","JAIBA MORA","TRUE"
"145","JAIBA PACO","TRUE"
"146","JAIBA PANCHOTE O CANGREJO","TRUE"
"147","JAIBA PANCORA","TRUE"
"148","JAIBA PATUDA","TRUE"
"149","JAIBA PELUDA O PACHONA","TRUE"
"150","JAIBA REINA","TRUE"
"151","JAIBA REMADORA","TRUE"
"152","JERGUILLA","TRUE"
"153","JERGUILLA DE JUAN FERNANDEZ","TRUE"
"154","JIBIA O CALAMAR ROJO","TRUE"
"155","JULIANA O TAWERA","TRUE"
"156","JUREL","TRUE"
"157","JUREL / ATURE","TRUE"
"158","JUREL DE JUAN FERNANDEZ","TRUE"
"159","JUREL FINO","TRUE"
"160","KONSO","TRUE"
"161","LANGOSTA DE J. FERNANDEZ","TRUE"
"162","LANGOSTA DE I DE PASCUA","TRUE"
"163","LANGOSTA DE J,FERNANDEZ","TRUE"
"164",,
"165","LANGOSTA DE J.FERNANDEZ","TRUE"
"166","LANGOSTA ENANA","TRUE"
"167","LANGOSTA RAPA NUI / URA","TRUE"
"168","LANGOSTINO AMARILLO","TRUE"
"169","LANGOSTINO COLORADO","TRUE"
"170","LANGOSTINO DE LOS CANALES","TRUE"
"171","LANGOSTINO ENANO","TRUE"
"172","LAPA","TRUE"
"173","LAPA BONETE","TRUE"
"174","LAPA NEGRA","TRUE"
"175","LAPA NIGRA","TRUE"
"176","LAPA PICTA","TRUE"
"177","LAPA REINA","TRUE"
"178","LAPA ROSADA","TRUE"
"179","LECHUGILLA","FALSE"
"180","LECHUGUILLA","FALSE"
"181","LENGUADO","TRUE"
"182","LENGUADO DE JUAN FERNANDEZ","TRUE"
"183","LENGUADO DE OJOS CHICOS","TRUE"
"184","LENGUADO DE OJOS GRANDES","TRUE"
"185","LENGUADO FINO","TRUE"
"186","LENGUADO OJOS CHICOS","TRUE"
"187","LENGUADO OJOS GRANDES","TRUE"
"188","LIQUEN GOMOSO","FALSE"
"189","LISA","TRUE"
"190","LOCO","TRUE"
"191","LUCHE","FALSE"
"192","LUGA CUCHARA O CORTA","FALSE"
"193","LUGA NEGRA O CRESPA","FALSE"
"194","LUGA-LUGA","FALSE"
"195","LUGA-ROJA","FALSE"
"196","MACARELA CABALLA","TRUE"
"197","MACHA","TRUE"
"198","MACHUELO O TRITRE","TRUE"
"199","MARLIN","TRUE"
"200","MARLIN NEGRO","TRUE"
"201","MARLIN RAYADO","TRUE"
"202","MARLIN TROMPA CORTA","TRUE"
"203","MARRAJO DENTUDO","TRUE"
"204","MATAHUIRA","TRUE"
"205","MATAHUIRA, KARA KARA O KRA KRA","TRUE"
"206","MEDUSA","FALSE"
"207","MERLUZA AZUL","TRUE"
"208","MERLUZA AZUL O ANTIMORA","TRUE"
"209","MERLUZA COMUN","TRUE"
"210","MERLUZA DE COLA","TRUE"
"211","MERLUZA DE TRES ALETAS","TRUE"
"212","MERLUZA DEL ATLANTICO","TRUE"
"213","MERLUZA DEL SUR O AUSTRAL","TRUE"
"214","MOLUSCO NO CLASIFICADO","FALSE"
"215","MORENA DE ALETA BAJA / KOREHA HA OKO","TRUE"
"216","MORENA DE JUAN FERNANDEZ / KOREHA HA OKO","TRUE"
"217","NANUE","TRUE"
"218","NANUE, NANUE PARA, PISI O PUA","TRUE"
"219","NAVAJUELA","TRUE"
"220","NOTOTENIA O MARUJITO","TRUE"
"221","ORANGE ROUGHY","TRUE"
"222","OSTION DE CHILOE","TRUE"
"223","OSTION DEL NORTE","TRUE"
"224","OSTION DEL SUR","TRUE"
"225","OSTION PATAGONICO","TRUE"
"226","OSTRA CHILENA","TRUE"
"227","OSTRA DEL PACIFICO","TRUE"
"228","PALOMETA","TRUE"
"229","PAMPANITO","TRUE"
"230","PAMPANITO DE JUAN FERNANDEZ","TRUE"
"231","PARATOTI","TRUE"
"232","PEJE GATO HOCICON","TRUE"
"233","PEJEGALLO","TRUE"
"234","PEJEGATO HOCICON","TRUE"
"235","PEJEPERRO","TRUE"
"236","PEJERRATA","TRUE"
"237","PEJERRATA O GRANADERO","TRUE"
"238","PEJERRATA O GRANADERO ESCAMOSO","TRUE"
"239","PEJERREY CHILENO O CAUQUE","TRUE"
"240","PEJERREY DE MAR","TRUE"
"241","PEJESAPO","TRUE"
"242","PEJEZORRO","TRUE"
"243","PELAGIC ARMOURHEAD","TRUE"
"244","PELAGICOS PEQUEÑOS SURTIDOS","FALSE"
"245","PELILLO","FALSE"
"246","PEPINO DE MAR","FALSE"
"247","PERCATRUCHA","TRUE"
"248","PESCADO NO CLASIFICADO","FALSE"
"249","PEZ RUBIO","TRUE"
"250","PEZ SOL","TRUE"
"251","PEZ VOLADOR / HAHAVE","TRUE"
"252","PICHIBUENO","TRUE"
"253","PICOROCO","TRUE"
"254","PINTARROJA","TRUE"
"255","PIURE","TRUE"
"256","POO PO","TRUE"
"257","PO'O PO'O O PE'I","TRUE"
"258","PO'OPO'O O PE'I","TRUE"
"259","POTA DEL ATLANTICO","TRUE"
"260","POTA DEL PACIFICO","TRUE"
"261","PULGA SALTARINA O GAMBITA","FALSE"
"262","PULPO","TRUE"
"263","PULPO DE JUAN FERNANDEZ","TRUE"
"264","PULPO DEL NORTE","TRUE"
"265","PULPO DEL SUR","TRUE"
"266","PULPO ENANO","TRUE"
"267","PULPO HEKE","TRUE"
"268","PUYE","TRUE"
"269","QUIMERA","TRUE"
"270","QUIMERA NEGRA","TRUE"
"271","RAYA AGUILA","TRUE"
"272","RAYA DE HONDURA","TRUE"
"273","RAYA ESPINOSA","TRUE"
"274","RAYA MOTEADA","TRUE"
"275","RAYA MOTEADA O NEGRA","TRUE"
"276","RAYA NEGRA","TRUE"
"277","RAYA NEGRA O MOTEADA","TRUE"
"278","RAYA VOLANTIN","TRUE"
"279","REINETA","TRUE"
"280","REINETA CHINA","TRUE"
"281","REINETA JAPONICA","TRUE"
"282","REMOREMO","TRUE"
"283","ROBALO","TRUE"
"284","ROCOCO","TRUE"
"285","ROLLIZO","TRUE"
"286","RONCACHO","TRUE"
"287","RONCACHO, POCHA O CORVINILLA","TRUE"
"288","RUHI","TRUE"
"289","SALMON ARTICO","TRUE"
"290","SALMON CEREZA","TRUE"
"291","SALMON DEL ATLANTICO","TRUE"
"292","SALMON PLATEADO","TRUE"
"293","SALMON PLATEADO O COHO","TRUE"
"294","SALMON REY","TRUE"
"295","SARDINA AUSTRAL","TRUE"
"296","SARDINA COMUN","TRUE"
"297","SARDINA ESPANOLA","TRUE"
"298","SARDINA ESPAÑOLA","TRUE"
"299","SARDINA REDONDA","TRUE"
"300","SARGO","TRUE"
"301","SIERRA","TRUE"
"302","SIERRA DE ISLA DE PASCUA / SIERA","TRUE"
"303","SPIRULINA","FALSE"
"304","TACA","TRUE"
"305","TAQUILLA","TRUE"
"306","TIBURON FUME, GRIS O GATA DE MAR","TRUE"
"307","TIBURON MARTILLO COMUN","TRUE"
"308","TIBURON NARIGON GRIS","TRUE"
"309","TIBURON O MARRAJO","TRUE"
"310","TIBURON O MARRAJO DENTUDO","TRUE"
"311","TIBURON SARDINERO","TRUE"
"312","TOLLO","TRUE"
"313","TOLLO DE CACHOS","TRUE"
"314","TOMOYO","TRUE"
"315","TRUCHA ARCO IRIS","TRUE"
"316","TRUCHA ARCOIRIS","TRUE"
"317","TUMBAO","TRUE"
"318","TURBOT","TRUE"
"319","VIDRIOLA O TOREMO","TRUE"
"320","VIDRIOLA, PALOMETA, DORADO O TOREMO","TRUE"
"321","VIEJA O MULATA","TRUE"
"322","VINCIGUERRIA","TRUE"
"323","VOLUTA ANGULOSA","TRUE"
