rgn_id;rgn_name;habitat;2017;2018;2019;2020;2021
1;Algarrobo;Bentonico;232.8509107;232.8509107;232.8509107;232.8509107;232.8509107
1;Algarrobo;Litoral;33.29960042;33.29960042;33.29960042;33.29960042;33.29960042
2;Ancud;Costa;130.9700266;130.9700266;130.9700266;130.9700266;130.9700266
2;Ancud;Costa expuesta;1421.254828;1421.254828;1421.254828;1421.254828;1421.254828
3;Antofagasta;Abisal;0.63269392;0.63269392;0.63269392;0.63269392;0.63269392
3;Antofagasta;Bentonico;3313.935763;3313.935763;3313.935763;3313.935763;3313.935763
3;Antofagasta;Litoral;215.7643294;215.7643294;215.7643294;215.7643294;215.7643294
4;Arauco;Bentonico;577.5607197;577.5607197;577.5607197;577.5607197;577.5607197
4;Arauco;Litoral;51.18358514;51.18358514;51.18358514;51.18358514;51.18358514
4;Arauco;Zona de surgencia;393.2277101;393.2277101;393.2277101;393.2277101;393.2277101
5;Arica;Bentonico;999.3539503;999.3539503;999.3539503;999.3539503;999.3539503
5;Arica;Litoral;169.816767;169.816767;169.816767;169.816767;169.816767
6;Aysen;Abisal;223.6561879;223.6561879;223.6561879;223.6561879;223.6561879
6;Aysen;Bentonico;1681.876926;1681.876926;1681.876926;1681.876926;1681.876926
6;Aysen;Canales;3889.748504;3889.748504;3889.748504;3889.748504;3889.748504
6;Aysen;Costa expuesta;8158.764789;8158.764789;8158.764789;8158.764789;8158.764789
6;Aysen;Fiordos;1037.924217;1037.924217;1037.924217;1037.924217;1037.924217
6;Aysen;Senos;801.3663978;801.3663978;801.3663978;801.3663978;801.3663978
7;Cabo de Hornos;Bentonico;625.1603617;625.1603617;625.1603617;625.1603617;625.1603617
7;Cabo de Hornos;Canales;3981.236441;3981.236441;3981.236441;3981.236441;3981.236441
7;Cabo de Hornos;Costa;8059.877397;8059.877397;8059.877397;8059.877397;8059.877397
7;Cabo de Hornos;Costa expuesta;11273.72296;11273.72296;11273.72296;11273.72296;11273.72296
7;Cabo de Hornos;Estrechos;0.009078576;0.009078576;0.009078576;0.009078576;0.009078576
7;Cabo de Hornos;Fiordos;680.857159;680.857159;680.857159;680.857159;680.857159
7;Cabo de Hornos;Senos;0.013861212;0.013861212;0.013861212;0.013861212;0.013861212
8;Calbuco;Costa;1064.863664;1064.863664;1064.863664;1064.863664;1064.863664
8;Calbuco;Costa expuesta;4.519230969;4.519230969;4.519230969;4.519230969;4.519230969
9;Caldera;Abisal;17.80531945;17.80531945;17.80531945;17.80531945;17.80531945
9;Caldera;Bentonico;2792.921509;2792.921509;2792.921509;2792.921509;2792.921509
9;Caldera;Litoral;279.4555827;279.4555827;279.4555827;279.4555827;279.4555827
10;Camarones;Bentonico;949.5362339;949.5362339;949.5362339;949.5362339;949.5362339
10;Camarones;Litoral;65.28137771;65.28137771;65.28137771;65.28137771;65.28137771
11;Canela;Bentonico;1223.681188;1223.681188;1223.681188;1223.681188;1223.681188
11;Canela;Litoral;97.96034551;97.96034551;97.96034551;97.96034551;97.96034551
12;Canete;Bentonico;607.7464038;607.7464038;607.7464038;607.7464038;607.7464038
12;Canete;Litoral;78.95441493;78.95441493;78.95441493;78.95441493;78.95441493
13;Carahue;Bentonico;967.4722942;967.4722942;967.4722942;967.4722942;967.4722942
13;Carahue;Litoral;298.4408384;298.4408384;298.4408384;298.4408384;298.4408384
14;Cartagena;Bentonico;90.09015409;90.09015409;90.09015409;90.09015409;90.09015409
14;Cartagena;Litoral;7.897024611;7.897024611;7.897024611;7.897024611;7.897024611
15;Casablanca;Bentonico;304.6560243;304.6560243;304.6560243;304.6560243;304.6560243
15;Casablanca;Litoral;27.79290555;27.79290555;27.79290555;27.79290555;27.79290555
16;Castro;Bentonico;20.12902149;20.12902149;20.12902149;20.12902149;20.12902149
16;Castro;Costa;237.3945157;237.3945157;237.3945157;237.3945157;237.3945157
16;Castro;Costa expuesta;92.89967214;92.89967214;92.89967214;92.89967214;92.89967214
17;Chaiten;Canales;0.236077949;0.236077949;0.236077949;0.236077949;0.236077949
17;Chaiten;Costa;3469.153847;3469.153847;3469.153847;3469.153847;3469.153847
17;Chaiten;Costa expuesta;1010.681477;1010.681477;1010.681477;1010.681477;1010.681477
17;Chaiten;Fiordos;248.1709282;248.1709282;248.1709282;248.1709282;248.1709282
18;Chanaral;Bentonico;1439.689098;1439.689098;1439.689098;1439.689098;1439.689098
18;Chanaral;Litoral;137.7859842;137.7859842;137.7859842;137.7859842;137.7859842
19;Chanco;Bentonico;388.8485152;388.8485152;388.8485152;388.8485152;388.8485152
19;Chanco;Litoral;125.0414629;125.0414629;125.0414629;125.0414629;125.0414629
20;Chonchi;Bentonico;76.9263245;76.9263245;76.9263245;76.9263245;76.9263245
20;Chonchi;Costa;56.10178627;56.10178627;56.10178627;56.10178627;56.10178627
20;Chonchi;Costa expuesta;819.5375858;819.5375858;819.5375858;819.5375858;819.5375858
21;Cisnes;Bentonico;498.1156025;498.1156025;498.1156025;498.1156025;498.1156025
21;Cisnes;Canales;5706.685897;5706.685897;5706.685897;5706.685897;5706.685897
21;Cisnes;Costa expuesta;6291.215919;6291.215919;6291.215919;6291.215919;6291.215919
21;Cisnes;Fiordos;973.6018571;973.6018571;973.6018571;973.6018571;973.6018571
22;Cobquecura;Bentonico;832.2742159;832.2742159;832.2742159;832.2742159;832.2742159
22;Cobquecura;Litoral;76.77027864;76.77027864;76.77027864;76.77027864;76.77027864
23;Cochamo;Costa;0.415521765;0.415521765;0.415521765;0.415521765;0.415521765
23;Cochamo;Fiordos;150.2041408;150.2041408;150.2041408;150.2041408;150.2041408
24;Coelemu;Bentonico;125.8956041;125.8956041;125.8956041;125.8956041;125.8956041
24;Coelemu;Litoral;47.8315601;47.8315601;47.8315601;47.8315601;47.8315601
25;Concon;Bentonico;59.91441215;59.91441215;59.91441215;59.91441215;59.91441215
25;Concon;Litoral;12.20067363;12.20067363;12.20067363;12.20067363;12.20067363
25;Concon;Zona de surgencia;36.16062746;36.16062746;36.16062746;36.16062746;36.16062746
26;Constitucion;Bentonico;1044.826027;1044.826027;1044.826027;1044.826027;1044.826027
26;Constitucion;Litoral;359.3690731;359.3690731;359.3690731;359.3690731;359.3690731
27;Copiapo;Bentonico;772.9615438;772.9615438;772.9615438;772.9615438;772.9615438
27;Copiapo;Litoral;43.54990974;43.54990974;43.54990974;43.54990974;43.54990974
28;Coquimbo;Abisal;0.003067325;0.003067325;0.003067325;0.003067325;0.003067325
28;Coquimbo;Bentonico;1241.212013;1241.212013;1241.212013;1241.212013;1241.212013
28;Coquimbo;Litoral;57.14056526;57.14056526;57.14056526;57.14056526;57.14056526
28;Coquimbo;Zona de surgencia;217.4123865;217.4123865;217.4123865;217.4123865;217.4123865
29;Coronel;Bentonico;185.2810197;185.2810197;185.2810197;185.2810197;185.2810197
29;Coronel;Zona de surgencia;869.1665068;869.1665068;869.1665068;869.1665068;869.1665068
30;Corral;Bentonico;523.2429355;523.2429355;523.2429355;523.2429355;523.2429355
30;Corral;Litoral;100.1568471;100.1568471;100.1568471;100.1568471;100.1568471
31;Curaco de Velez;Costa;80.57836561;80.57836561;80.57836561;80.57836561;80.57836561
32;Curepto;Bentonico;390.4541394;390.4541394;390.4541394;390.4541394;390.4541394
32;Curepto;Litoral;33.57271533;33.57271533;33.57271533;33.57271533;33.57271533
33;Dalcahue;Bentonico;0.070213382;0.070213382;0.070213382;0.070213382;0.070213382
33;Dalcahue;Costa;84.0690865;84.0690865;84.0690865;84.0690865;84.0690865
33;Dalcahue;Costa expuesta;731.2871312;731.2871312;731.2871312;731.2871312;731.2871312
34;El quisco;Bentonico;175.7918014;175.7918014;175.7918014;175.7918014;175.7918014
34;El quisco;Litoral;15.09777839;15.09777839;15.09777839;15.09777839;15.09777839
35;El tabo;Bentonico;210.1500458;210.1500458;210.1500458;210.1500458;210.1500458
35;El tabo;Litoral;17.65274682;17.65274682;17.65274682;17.65274682;17.65274682
36;Freirina;Abisal;44.3960179;44.3960179;44.3960179;44.3960179;44.3960179
36;Freirina;Bentonico;1670.569281;1670.569281;1670.569281;1670.569281;1670.569281
36;Freirina;Litoral;37.68158934;37.68158934;37.68158934;37.68158934;37.68158934
36;Freirina;Zona de surgencia;177.8217394;177.8217394;177.8217394;177.8217394;177.8217394
37;Fresia;Bentonico;544.0857052;544.0857052;544.0857052;544.0857052;544.0857052
37;Fresia;Litoral;77.23547448;77.23547448;77.23547448;77.23547448;77.23547448
38;Guaitecas;Canales;1266.183552;1266.183552;1266.183552;1266.183552;1266.183552
38;Guaitecas;Costa expuesta;2261.794224;2261.794224;2261.794224;2261.794224;2261.794224
39;Hualaihue;Costa;854.1486793;854.1486793;854.1486793;854.1486793;854.1486793
39;Hualaihue;Fiordos;332.3092033;332.3092033;332.3092033;332.3092033;332.3092033
40;Hualpen;Bentonico;301.3400311;301.3400311;301.3400311;301.3400311;301.3400311
40;Hualpen;Litoral;8.587934673;8.587934673;8.587934673;8.587934673;8.587934673
40;Hualpen;Zona de surgencia;111.3449514;111.3449514;111.3449514;111.3449514;111.3449514
41;Huara;Bentonico;2118.607439;2118.607439;2118.607439;2118.607439;2118.607439
41;Huara;Litoral;134.4349514;134.4349514;134.4349514;134.4349514;134.4349514
42;Huasco;Bentonico;1550.342538;1550.342538;1550.342538;1550.342538;1550.342538
42;Huasco;Litoral;151.3020012;151.3020012;151.3020012;151.3020012;151.3020012
43;Iquique;Bentonico;3423.573879;3423.573879;3423.573879;3423.573879;3423.573879
43;Iquique;Litoral;254.8968587;254.8968587;254.8968587;254.8968587;254.8968587
44;La higuera;Bentonico;1491.088134;1491.088134;1491.088134;1491.088134;1491.088134
44;La higuera;Litoral;68.09829195;68.09829195;68.09829195;68.09829195;68.09829195
44;La higuera;Zona de surgencia;544.8861726;544.8861726;544.8861726;544.8861726;544.8861726
45;La ligua;Bentonico;578.5217983;578.5217983;578.5217983;578.5217983;578.5217983
45;La ligua;Litoral;59.9538915;59.9538915;59.9538915;59.9538915;59.9538915
46;La serena;Bentonico;1008.883476;1008.883476;1008.883476;1008.883476;1008.883476
46;La serena;Litoral;77.00945961;77.00945961;77.00945961;77.00945961;77.00945961
47;La union;Bentonico;495.875529;495.875529;495.875529;495.875529;495.875529
47;La union;Litoral;85.88362702;85.88362702;85.88362702;85.88362702;85.88362702
48;Laguna Blanca;Senos;161.0372806;161.0372806;161.0372806;161.0372806;161.0372806
49;Lebu;Bentonico;955.5278136;955.5278136;955.5278136;955.5278136;955.5278136
49;Lebu;Litoral;96.97838709;96.97838709;96.97838709;96.97838709;96.97838709
50;Licanten;Bentonico;210.7081453;210.7081453;210.7081453;210.7081453;210.7081453
50;Licanten;Litoral;18.71706388;18.71706388;18.71706388;18.71706388;18.71706388
51;Litueche;Bentonico;253.9853954;253.9853954;253.9853954;253.9853954;253.9853954
51;Litueche;Litoral;25.97725979;25.97725979;25.97725979;25.97725979;25.97725979
52;Los alamos;Bentonico;126.0482378;126.0482378;126.0482378;126.0482378;126.0482378
52;Los alamos;Litoral;22.794718;22.794718;22.794718;22.794718;22.794718
53;Los Muermos;Bentonico;339.0742116;339.0742116;339.0742116;339.0742116;339.0742116
53;Los Muermos;Costa expuesta;214.6509788;214.6509788;214.6509788;214.6509788;214.6509788
53;Los Muermos;Litoral;76.64701956;76.64701956;76.64701956;76.64701956;76.64701956
54;Los vilos;Bentonico;1147.056592;1147.056592;1147.056592;1147.056592;1147.056592
54;Los vilos;Litoral;101.1616592;101.1616592;101.1616592;101.1616592;101.1616592
55;Lota;Bentonico;75.91157467;75.91157467;75.91157467;75.91157467;75.91157467
55;Lota;Zona de surgencia;516.5257745;516.5257745;516.5257745;516.5257745;516.5257745
56;Mariquina;Bentonico;486.6861934;486.6861934;486.6861934;486.6861934;486.6861934
56;Mariquina;Litoral;243.6515348;243.6515348;243.6515348;243.6515348;243.6515348
57;Maullin;Costa expuesta;890.2306685;890.2306685;890.2306685;890.2306685;890.2306685
58;Mejillones;Bentonico;1959.959137;1959.959137;1959.959137;1959.959137;1959.959137
58;Mejillones;Litoral;95.86142876;95.86142876;95.86142876;95.86142876;95.86142876
58;Mejillones;Zona de surgencia;336.06972;336.06972;336.06972;336.06972;336.06972
59;Natales;Bentonico;751.5307035;751.5307035;751.5307035;751.5307035;751.5307035
59;Natales;Canales;11217.75441;11217.75441;11217.75441;11217.75441;11217.75441
59;Natales;Costa expuesta;14287.67664;14287.67664;14287.67664;14287.67664;14287.67664
59;Natales;Estrechos;1108.442128;1108.442128;1108.442128;1108.442128;1108.442128
59;Natales;Fiordos;3805.861435;3805.861435;3805.861435;3805.861435;3805.861435
60;Navidad;Bentonico;424.0763948;424.0763948;424.0763948;424.0763948;424.0763948
60;Navidad;Litoral;71.54107385;71.54107385;71.54107385;71.54107385;71.54107385
61;Ovalle;Abisal;0.625514347;0.625514347;0.625514347;0.625514347;0.625514347
61;Ovalle;Bentonico;2147.068145;2147.068145;2147.068145;2147.068145;2147.068145
61;Ovalle;Litoral;77.05237333;77.05237333;77.05237333;77.05237333;77.05237333
62;Papudo;Bentonico;249.9367107;249.9367107;249.9367107;249.9367107;249.9367107
62;Papudo;Litoral;23.8648272;23.8648272;23.8648272;23.8648272;23.8648272
63;Paredones;Bentonico;318.7878913;318.7878913;318.7878913;318.7878913;318.7878913
63;Paredones;Litoral;37.29124308;37.29124308;37.29124308;37.29124308;37.29124308
64;Pelluhue;Bentonico;689.9597352;689.9597352;689.9597352;689.9597352;689.9597352
64;Pelluhue;Litoral;114.374295;114.374295;114.374295;114.374295;114.374295
65;Penco;Bentonico;82.11225177;82.11225177;82.11225177;82.11225177;82.11225177
65;Penco;Litoral;108.9753187;108.9753187;108.9753187;108.9753187;108.9753187
66;Pichilemu;Bentonico;926.5093236;926.5093236;926.5093236;926.5093236;926.5093236
66;Pichilemu;Litoral;73.78005864;73.78005864;73.78005864;73.78005864;73.78005864
67;Porvenir;Canales;1.035105566;1.035105566;1.035105566;1.035105566;1.035105566
67;Porvenir;Costa;1455.364167;1455.364167;1455.364167;1455.364167;1455.364167
67;Porvenir;Estrechos;1142.866837;1142.866837;1142.866837;1142.866837;1142.866837
68;Primavera;Estrechos;2659.341836;2659.341836;2659.341836;2659.341836;2659.341836
69;Puchuncavi;Bentonico;372.2596022;372.2596022;372.2596022;372.2596022;372.2596022
69;Puchuncavi;Litoral;47.29857621;47.29857621;47.29857621;47.29857621;47.29857621
70;Puerto Montt;Costa;562.9699145;562.9699145;562.9699145;562.9699145;562.9699145
71;Puerto Varas;Fiordos;8.303724544;8.303724544;8.303724544;8.303724544;8.303724544
72;Punta Arenas;Bentonico;1002.52103;1002.52103;1002.52103;1002.52103;1002.52103
72;Punta Arenas;Canales;2220.817052;2220.817052;2220.817052;2220.817052;2220.817052
72;Punta Arenas;Costa;25.19656226;25.19656226;25.19656226;25.19656226;25.19656226
72;Punta Arenas;Costa expuesta;9699.316418;9699.316418;9699.316418;9699.316418;9699.316418
72;Punta Arenas;Estrechos;5427.986369;5427.986369;5427.986369;5427.986369;5427.986369
72;Punta Arenas;Fiordos;1012.273003;1012.273003;1012.273003;1012.273003;1012.273003
72;Punta Arenas;Senos;1160.563656;1160.563656;1160.563656;1160.563656;1160.563656
73;Puqueldon;Costa;150.6306765;150.6306765;150.6306765;150.6306765;150.6306765
74;Purranque;Bentonico;603.7221736;603.7221736;603.7221736;603.7221736;603.7221736
74;Purranque;Litoral;82.76588039;82.76588039;82.76588039;82.76588039;82.76588039
75;Queilen;Costa;1105.24905;1105.24905;1105.24905;1105.24905;1105.24905
76;Quellon;Bentonico;167.4377861;167.4377861;167.4377861;167.4377861;167.4377861
76;Quellon;Costa;2129.380166;2129.380166;2129.380166;2129.380166;2129.380166
76;Quellon;Costa expuesta;5469.915275;5469.915275;5469.915275;5469.915275;5469.915275
77;Quemchi;Costa;1486.7568;1486.7568;1486.7568;1486.7568;1486.7568
78;Quinchao;Costa;811.9839225;811.9839225;811.9839225;811.9839225;811.9839225
79;Quintero;Bentonico;355.0430851;355.0430851;355.0430851;355.0430851;355.0430851
79;Quintero;Litoral;52.32061962;52.32061962;52.32061962;52.32061962;52.32061962
79;Quintero;Zona de surgencia;7.580456489;7.580456489;7.580456489;7.580456489;7.580456489
80;Rio Negro;Bentonico;448.5137005;448.5137005;448.5137005;448.5137005;448.5137005
80;Rio Negro;Litoral;39.65958577;39.65958577;39.65958577;39.65958577;39.65958577
81;Rio Verde;Canales;214.9197592;214.9197592;214.9197592;214.9197592;214.9197592
81;Rio Verde;Estrechos;912.9219702;912.9219702;912.9219702;912.9219702;912.9219702
81;Rio Verde;Fiordos;1979.055861;1979.055861;1979.055861;1979.055861;1979.055861
81;Rio Verde;Senos;1087.73114;1087.73114;1087.73114;1087.73114;1087.73114
82;Saavedra;Bentonico;313.7772626;313.7772626;313.7772626;313.7772626;313.7772626
82;Saavedra;Litoral;224.128452;224.128452;224.128452;224.128452;224.128452
83;San antonio;Bentonico;155.0096472;155.0096472;155.0096472;155.0096472;155.0096472
83;San antonio;Litoral;18.21691144;18.21691144;18.21691144;18.21691144;18.21691144
84;San Gregorio;Estrechos;1717.689693;1717.689693;1717.689693;1717.689693;1717.689693
85;San Juan de la Costa;Bentonico;996.5664103;996.5664103;996.5664103;996.5664103;996.5664103
85;San Juan de la Costa;Litoral;132.273144;132.273144;132.273144;132.273144;132.273144
86;San pedro de la paz;Bentonico;260.5907857;260.5907857;260.5907857;260.5907857;260.5907857
86;San pedro de la paz;Zona de surgencia;313.487819;313.487819;313.487819;313.487819;313.487819
87;Santo domingo;Bentonico;770.4181396;770.4181396;770.4181396;770.4181396;770.4181396
87;Santo domingo;Litoral;250.4429604;250.4429604;250.4429604;250.4429604;250.4429604
88;Talcahuano;Bentonico;316.5901316;316.5901316;316.5901316;316.5901316;316.5901316
88;Talcahuano;Litoral;28.93374054;28.93374054;28.93374054;28.93374054;28.93374054
89;Taltal;Bentonico;4099.310514;4099.310514;4099.310514;4099.310514;4099.310514
89;Taltal;Litoral;213.3726085;213.3726085;213.3726085;213.3726085;213.3726085
90;Teodoro schmidt;Bentonico;454.2798834;454.2798834;454.2798834;454.2798834;454.2798834
90;Teodoro schmidt;Litoral;283.5734639;283.5734639;283.5734639;283.5734639;283.5734639
91;Timaukel;Canales;1183.734211;1183.734211;1183.734211;1183.734211;1183.734211
91;Timaukel;Costa;483.4543579;483.4543579;483.4543579;483.4543579;483.4543579
91;Timaukel;Estrechos;2.066942983;2.066942983;2.066942983;2.066942983;2.066942983
91;Timaukel;Senos;1007.046651;1007.046651;1007.046651;1007.046651;1007.046651
92;Tirua;Bentonico;1913.7988;1913.7988;1913.7988;1913.7988;1913.7988
92;Tirua;Litoral;418.9295534;418.9295534;418.9295534;418.9295534;418.9295534
93;Tocopilla;Bentonico;3041.345866;3041.345866;3041.345866;3041.345866;3041.345866
93;Tocopilla;Litoral;153.2923513;153.2923513;153.2923513;153.2923513;153.2923513
94;Tolten;Bentonico;207.6537349;207.6537349;207.6537349;207.6537349;207.6537349
94;Tolten;Litoral;160.7011099;160.7011099;160.7011099;160.7011099;160.7011099
95;Tome;Bentonico;486.1431697;486.1431697;486.1431697;486.1431697;486.1431697
95;Tome;Litoral;149.8278824;149.8278824;149.8278824;149.8278824;149.8278824
96;Torres del Paine;Fiordos;142.3401889;142.3401889;142.3401889;142.3401889;142.3401889
97;Tortel;Bentonico;845.6760092;845.6760092;845.6760092;845.6760092;845.6760092
97;Tortel;Canales;1894.21867;1894.21867;1894.21867;1894.21867;1894.21867
97;Tortel;Costa expuesta;9625.452191;9625.452191;9625.452191;9625.452191;9625.452191
97;Tortel;Fiordos;2159.512538;2159.512538;2159.512538;2159.512538;2159.512538
98;Treguaco;Bentonico;68.92931876;68.92931876;68.92931876;68.92931876;68.92931876
98;Treguaco;Litoral;15.76533495;15.76533495;15.76533495;15.76533495;15.76533495
99;Valdivia;Bentonico;542.4328771;542.4328771;542.4328771;542.4328771;542.4328771
99;Valdivia;Litoral;105.4490704;105.4490704;105.4490704;105.4490704;105.4490704
100;Valparaiso;Bentonico;219.3376812;219.3376812;219.3376812;219.3376812;219.3376812
100;Valparaiso;Litoral;3.966192156;3.966192156;3.966192156;3.966192156;3.966192156
100;Valparaiso;Zona de surgencia;160.5949054;160.5949054;160.5949054;160.5949054;160.5949054
101;Vichuquen;Bentonico;496.0043983;496.0043983;496.0043983;496.0043983;496.0043983
101;Vichuquen;Litoral;39.1971341;39.1971341;39.1971341;39.1971341;39.1971341
102;Vina del mar;Bentonico;156.0211989;156.0211989;156.0211989;156.0211989;156.0211989
102;Vina del mar;Litoral;3.752615103;3.752615103;3.752615103;3.752615103;3.752615103
102;Vina del mar;Zona de surgencia;179.1857506;179.1857506;179.1857506;179.1857506;179.1857506
103;Zapallar;Bentonico;326.0165393;326.0165393;326.0165393;326.0165393;326.0165393
103;Zapallar;Litoral;24.63052669;24.63052669;24.63052669;24.63052669;24.63052669
